Country,ISO3,Year,Dependency_Ratio,Health_Expenditure,Education_perGDP,RD_Expenditure,Contribution_revenue,GDP_percapita
Kyrgyz Republic,KGZ,2012,54.4404735783782,8.50966358,7.38423,0.16609999537468,,1168.62244675446
Kyrgyz Republic,KGZ,2013,55.6741442388454,8.18745136,6.7802,0.149140000343323,,1269.66303464348
Kyrgyz Republic,KGZ,2014,56.9069819836574,7.35766459,5.5316,0.125359997153282,17.3525084260351,1264.52679529608
Kyrgyz Republic,KGZ,2015,58.150156918583,7.14930916,5.98551,0.119029998779297,17.4193427979539,1105.65202996955
Kyrgyz Republic,KGZ,2016,59.0639463884673,6.41248226,6.58615,0.111210003495216,18.515483436445,1103.27498361324
Kyrgyz Republic,KGZ,2017,59.488277666114,6.18586349,6.02619,0.107069998979568,17.9206059194295,1221.39056490366
Kyrgyz Republic,KGZ,2018,59.9520397978831,5.01030922,,0.101070001721382,18.1485143239419,1283.52040333083
Kyrgyz Republic,KGZ,2019,60.7277440086941,4.25461817,,0.0853499993681908,17.7777326771559,1421.99927504102
Kyrgyz Republic,KGZ,2020,61.3520516472714,4.94803715,,0.0835599973797798,19.5902695023184,1229.51775742135
"Korea, Rep.",KOR,2000,39.0262683255652,3.85544205,,2.12519001960754,13.3102365359308,12257.0206622345
"Korea, Rep.",KOR,2001,39.2824564341745,4.32142305,,2.2786500453949,14.8748050674982,11561.2071745115
"Korea, Rep.",KOR,2002,39.4441496233333,4.05226278,,2.20774006843567,15.1171990050645,13165.08362497
"Korea, Rep.",KOR,2003,39.5292757742813,4.63368225,,2.27722001075745,14.7246454661666,14672.8057539465
"Korea, Rep.",KOR,2004,39.525917627204,4.60466433,,2.44214010238647,15.8178003434316,16496.1316167114
"Korea, Rep.",KOR,2005,39.3635610064232,4.8394208,,2.52290010452271,16.1716971565198,19402.5026259549
"Korea, Rep.",KOR,2006,39.1149684167156,5.16117191,,2.71934008598328,16.1677120322664,21743.4774514254
"Korea, Rep.",KOR,2007,38.8293844819969,5.16154528,,2.87258005142212,14.0380403322037,24086.4104391677
"Korea, Rep.",KOR,2008,38.4354178916179,5.39977121,,2.9888699054718,15.8280526426572,21350.427979823
"Korea, Rep.",KOR,2009,38.033861912487,5.89820576,,3.14668989181519,16.3845125861116,19143.8516053025
"Korea, Rep.",KOR,2010,37.7039074846602,6.02606916,,3.3157799243927,16.1087131395224,23079.2601257735
"Korea, Rep.",KOR,2011,37.2547574179042,6.12371254,,3.59198999404907,16.0731519068186,25097.595426845
"Korea, Rep.",KOR,2012,36.7828795943106,6.17752457,,3.8503999710083,23.4781931342842,25459.1689000965
"Korea, Rep.",KOR,2013,36.5342930887925,6.31104422,,3.95124006271362,24.3929122982278,27179.5170146052
"Korea, Rep.",KOR,2014,36.4720410483292,6.50225973,,4.07785987854004,25.7853475953387,29252.9312377352
"Korea, Rep.",KOR,2015,36.4601267455493,6.72447348,,3.97819995880127,26.308947473203,28737.4391706499
"Korea, Rep.",KOR,2016,36.4600654674078,6.89293242,4.3331,3.9870400428772,25.9681961931965,29280.4403170048
"Korea, Rep.",KOR,2017,36.7793132181662,7.04771852,,4.29205989837646,25.7928170243109,31600.7358741365
"Korea, Rep.",KOR,2018,37.299629534955,7.46262026,,4.51632976531982,25.5134811374785,33447.1562836166
"Korea, Rep.",KOR,2019,37.8813882499402,8.1267519,,4.62702989578247,26.9756840009994,31902.4169048194
"Korea, Rep.",KOR,2020,38.7671326866112,8.3554945,,4.79571008682251,28.7031530236454,31721.2989141857
Morocco,MAR,2001,61.0419023199319,3.81601191,,0.546299993991852,,1506.24523925781
Morocco,MAR,2002,59.8593006334937,4.06117535,,0.471789985895157,,1596.02062988281
Morocco,MAR,2003,58.6812379549291,4.08037519,,0.565880000591278,,1941.87255859375
Morocco,MAR,2006,55.0741290970672,4.56586647,,0.549870014190674,,2438.12646484375
Morocco,MAR,2010,52.3621899992693,5.41861057,,0.660359978675842,,3067.9853515625
Mexico,MEX,2000,64.8374720830817,4.24436522,3.99244,0.292050004005432,10.4772889886753,7524.02713693678
Mexico,MEX,2001,63.9944301026757,4.58201361,4.24104,0.308149993419647,,7952.7647961764
Mexico,MEX,2002,63.180962136667,4.83042812,4.45496,0.337449997663498,,7983.03398483743
Mexico,MEX,2003,62.3840117468188,5.53978777,5.07258,0.374540001153946,,7434.0746485155
Mexico,MEX,2004,61.5479972392309,5.6835022,4.72671,0.370530009269714,,7849.66759649565
Mexico,MEX,2005,60.6344937397539,5.58110142,4.84569,0.38102999329567,,8671.75891885163
Mexico,MEX,2006,59.6732082754969,5.40647888,4.69992,0.352979987859726,,9512.63575346699
Mexico,MEX,2007,58.6888542638054,5.50668049,4.69051,0.380389988422394,,10134.3327138119
Mexico,MEX,2008,57.7194070815135,5.44587374,4.82007,0.424160003662109,9.50293778263388,10523.7685403244
Mexico,MEX,2009,56.7944957043171,5.84786463,5.18794,0.457480013370514,11.6928078546119,8423.56933214711
Mexico,MEX,2010,55.9321268636884,5.4897337,5.15922,0.473529994487762,11.4798185396187,9728.80078377082
Mexico,MEX,2011,55.1794320737435,5.30093002,5.10565,0.452679991722107,10.9022305240312,10664.4944032313
Mexico,MEX,2012,54.5632141554873,5.42140484,5.1031,0.402839988470078,11.137767030928,10744.1335242686
Mexico,MEX,2013,54.027488950612,5.5773263,4.69605,0.408060014247894,11.4997045729171,11216.8008505428
Mexico,MEX,2014,53.513139465276,5.35336781,5.26062,0.419620007276535,11.7900790205448,11391.3773497683
Mexico,MEX,2015,52.97209888579,5.52738619,5.23524,0.414770007133484,11.5545785227158,10021.2386118827
Mexico,MEX,2016,52.3968518760979,5.38499022,4.90949,0.376010000705719,10.914139643601,9097.92397674769
Mexico,MEX,2017,51.8182577831981,5.3117938,4.52282,0.319550007581711,10.6660796469127,9649.27816772402
Mexico,MEX,2018,51.2690018964587,5.23821402,,0.29815998673439,11.4833581998621,10084.7937562021
Mexico,MEX,2019,50.7872946012451,5.29685831,,0.276059985160828,11.8657674319308,10369.5553568761
Mexico,MEX,2020,50.3089773441429,6.0537405,,0.291909992694855,12.8240088044148,8841.27075003163
Myanmar,MMR,2000,58.2217539588067,2.12591195,,0.113059997558594,,196.619580625284
Myanmar,MMR,2001,57.2352074018873,2.28925514,,0.0714399963617325,,141.525660705722
Myanmar,MMR,2002,56.4403415340296,2.74706364,,0.162159994244576,,146.598390364449
Myanmar,MMR,2017,46.756347215943,5.08065701,2.08768,0.0321800000965595,0.555273134908011,1272.82241830603
Myanmar,MMR,2018,46.5323258218492,4.89992189,1.92289,0.0588099993765354,0.782551804921698,1298.21310320785
Myanmar,MMR,2019,46.396472048483,4.07903337,1.93208,0.0834100022912025,0.783736512344991,1425.98954211903
Myanmar,MMR,2020,46.3134094770448,4.38807583,,0.155670002102852,,1490.21683548367
Mongolia,MNG,2000,62.8796894489998,6.07605076,5.55037,0.187570005655289,17.790193000277,476.02755082717
Mongolia,MNG,2001,60.0556081479177,5.4423995,,0.2674899995327,16.8879143400998,524.453483552485
Mongolia,MNG,2002,57.2868846352447,5.49190998,7.21078,0.251729995012283,17.3398347759287,570.249213248399
Mongolia,MNG,2003,54.6740050910007,4.29768944,,0.251800000667572,15.7524825677243,643.168068921658
Mongolia,MNG,2004,52.3149219210631,4.30204487,4.32573,0.267769992351532,,794.154552001815
Mongolia,MNG,2005,50.301413827289,3.86456275,,0.237760007381439,,994.90010913241
Mongolia,MNG,2006,48.6916914180332,3.74971509,,0.191210001707077,7.34228882378481,1329.89179579053
Mongolia,MNG,2007,47.5020153723875,4.07522774,4.69013,0.238269999623299,8.65001776043708,1627.68787743359
Mongolia,MNG,2008,46.7362412620023,4.55693007,,0.336670011281967,13.6818744268269,2127.42678594737
Mongolia,MNG,2009,46.4101397882339,4.45980072,5.14485,0.304780006408691,16.6087941180713,1703.32756790019
Mongolia,MNG,2010,46.4948711694247,3.73945642,4.6451,0.244379997253418,13.1430602020587,2625.21881402433
Mongolia,MNG,2011,46.6487262591356,3.58612084,4.60903,0.230540007352829,14.2195707638129,3736.04201455077
Mongolia,MNG,2012,46.8940830192974,3.85800076,5.19521,0.23913000524044,17.3195757499293,4328.89001905655
Mongolia,MNG,2013,47.5860682131157,4.08932018,4.94077,0.232460007071495,18.8299051370593,4340.14310544449
Mongolia,MNG,2014,48.6804175336851,4.20989752,4.71485,0.223399996757507,19.7751107933309,4126.23975800524
Mongolia,MNG,2015,50.0825069416898,4.23154545,4.17699,0.156399995088577,21.8889056692574,3838.92126989984
Mongolia,MNG,2016,51.7262924597998,4.58008575,5.18061,0.183449998497963,24.3600537106501,3619.90026383792
Mongolia,MNG,2017,53.5127010854887,4.33954191,4.08859,0.134200006723404,21.408178288545,3645.96708669551
Mongolia,MNG,2018,55.4120963362594,4.53449297,,0.101609997451305,18.78919120846,4107.64288528468
Mongolia,MNG,2019,57.4288259442459,4.49497986,,0.0926999971270561,17.7157115783114,4347.54610314873
Mongolia,MNG,2020,58.9121466009596,4.6662488,,0.133009999990463,16.6134297551342,4001.25193077703
Malaysia,MYS,2000,61.4063888151392,2.51463366,5.97161,0.468989998102188,,4083.52874483605
Malaysia,MYS,2002,59.1995253303348,2.66876554,7.65793,0.652540028095245,,4184.03163773539
Malaysia,MYS,2004,56.8082475537643,2.86016941,5.92389,0.599900007247925,,4939.24851854427
Malaysia,MYS,2006,54.1658567260995,3.10897732,4.48576,0.6110600233078,,6158.40785533236
Malaysia,MYS,2008,51.5703106887847,3.00692558,3.95852,0.788469970226288,,8371.82156086005
Malaysia,MYS,2009,50.217187727247,3.2610569,5.97418,1.01001000404358,,7191.43287234626
Malaysia,MYS,2010,49.0080301479463,3.16474271,4.96645,1.03608000278473,,8899.34505544675
Malaysia,MYS,2011,48.1465198770693,3.31451917,5.76294,1.03341996669769,,10217.1068585031
Malaysia,MYS,2012,47.5176972010419,3.45786357,5.73903,1.09268999099731,,10600.5744240026
Malaysia,MYS,2014,46.452998725794,3.71036959,5.21264,1.2627500295639,,11013.3107334403
Malaysia,MYS,2015,46.0390855919982,3.82201481,4.89487,1.27945005893707,,9648.6797937523
Malaysia,MYS,2016,45.7340885358718,3.70085335,4.75191,1.41516995429993,,9476.53409809923
Malaysia,MYS,2018,45.227518847802,3.75944281,4.48126,1.04025995731354,,10901.8019954421
Malaysia,MYS,2020,44.2708649510882,4.08254337,,0.950550019741058,,9957.52626697613
Nigeria,NGA,2007,89.3717479065226,3.90997243,,0.132229998707771,,1815.52697545827
Nigeria,NGA,2019,85.8794318634782,2.98547053,,0.284440010786057,,2265.15520863056
Nicaragua,NIC,2002,74.4910277838672,5.73315859,2.39101,0.0349299982190132,,1014.3339042591
Nicaragua,NIC,2011,61.8063368356308,7.44982004,,0.0834399983286858,,1679.71034177231
Nicaragua,NIC,2012,60.7923863166663,7.48836899,,0.104489997029305,,1784.69212752824
Nicaragua,NIC,2013,59.8943184475099,7.63869238,,0.10283999890089,,1835.43436443315
Nicaragua,NIC,2014,59.1180966549615,7.97716141,4.08328,0.0893500000238419,,1958.36966453366
Nicaragua,NIC,2015,58.4227991763294,7.96303272,4.07843,0.10741999745369,,2074.45446460028
Netherlands,NLD,2000,47.5997257745678,7.7069602,4.58512,1.78980004787445,38.8344331746987,26225.1697734149
Netherlands,NLD,2001,47.7234584540489,8.05945873,4.69965,1.79609000682831,36.1791839881809,26955.7128032278
Netherlands,NLD,2002,47.778007873293,8.64913177,4.8059,1.74542999267578,35.6139240169608,29446.5330872868
Netherlands,NLD,2003,47.8837208072943,9.05657101,5.04042,1.78390002250671,37.7323943661972,35896.7504630706
Netherlands,NLD,2004,48.0486896030983,9.1107645,5.06297,1.7890100479126,36.646624705906,40611.3414353091
Netherlands,NLD,2005,48.1687259592709,9.09666824,5.1094,1.77388000488281,35.5782548476454,42165.396168388
Netherlands,NLD,2006,48.2136628287853,9.08055115,5.04402,1.74066996574402,36.3979695077277,45123.5432406426
Netherlands,NLD,2007,48.2541352334204,9.05292606,4.88683,1.67030000686646,35.3102961028475,52100.7996285947
Netherlands,NLD,2008,48.3834903176158,9.27660465,5.02905,1.62268996238708,34.0836836650324,58246.7026905874
Netherlands,NLD,2009,48.6378733180059,9.9929266,5.43156,1.66569995880127,35.171466519275,53172.0261581418
Netherlands,NLD,2010,48.9390840593512,10.15508747,5.48909,1.70404005050659,35.990409708769,51305.7338533973
Netherlands,NLD,2011,49.6322091919466,10.23357868,5.46304,1.8813099861145,35.9721636938636,54701.7728030611
Netherlands,NLD,2012,50.6460351411108,10.53898716,5.41022,1.9162700176239,36.7808269784914,50473.9442002689
Netherlands,NLD,2013,51.4289591698403,10.58363628,5.52656,2.15605998039246,36.8486021844269,52602.2860520766
Netherlands,NLD,2014,52.0149611855016,10.56703758,5.4589,2.17330002784729,36.4726779891355,53457.2234864322
Netherlands,NLD,2015,52.4272622166642,10.32393837,5.34816,2.1460599899292,35.8293866658847,45793.8135434697
Netherlands,NLD,2016,52.6972672445206,10.05679512,5.4796,2.15081000328064,37.0908022949685,46808.5291492503
Netherlands,NLD,2017,52.9840892509348,10.1082983,5.1751,2.17857003211975,35.8481148351004,49513.6817346384
Netherlands,NLD,2018,53.2595764421941,10.01993561,,2.13879990577698,36.3766915393448,53955.0770024266
Netherlands,NLD,2019,53.5125012921873,10.14039612,,2.18435001373291,35.4160548583885,53554.9007491475
Netherlands,NLD,2020,53.8223735345247,11.22355747,,2.32182002067566,35.6549053672144,53467.9277413737
New Zealand,NZL,2001,52.4848880657864,7.5789361,6.56049,1.10028994083405,0.280833138310321,13882.8568268586
New Zealand,NZL,2003,51.3493361554743,7.72169256,6.43753,1.14891004562378,0.264807831039114,21913.7081719961
New Zealand,NZL,2005,50.5037483038793,8.27334881,6.27896,1.12042999267578,0.18107493075222,27751.0654708859
New Zealand,NZL,2007,50.4429979608737,8.32904434,5.91594,1.15763998031616,0.153357931338162,32479.9817381467
New Zealand,NZL,2009,50.8301336353722,9.62076378,6.28067,1.25214004516602,3.2911796858208,28209.3623271229
New Zealand,NZL,2011,51.638047175897,9.51987362,6.93488,1.23222005367279,3.79716425292354,38388.5280906616
New Zealand,NZL,2013,52.7030093022296,9.36019325,6.69998,1.15337002277374,3.3144351916799,42977.388040868
New Zealand,NZL,2015,52.5174780979885,9.28344345,6.33739,1.22789001464844,2.85314924528608,38639.3501941427
New Zealand,NZL,2017,52.257834938067,8.9698782,6.28367,1.34905004501343,2.19970231997256,42913.186956185
New Zealand,NZL,2019,52.5965964272569,9.50996971,,1.40803003311157,2.0410955797233,42747.2099299966
Pakistan,PAK,2000,87.8265663645158,2.48079324,1.83782,0.0953600034117699,,642.338346499898
Pakistan,PAK,2001,86.5773622162083,2.33959723,,0.124080002307892,,609.939506905073
Pakistan,PAK,2002,85.5449528888916,2.42219901,,0.16227999329567,,599.937345723927
Pakistan,PAK,2005,81.4989219399268,2.37323904,2.04972,0.329459995031357,,827.619861189926
Pakistan,PAK,2007,78.616390172067,2.62370729,2.63527,0.523429989814758,,998.090114197524
Pakistan,PAK,2009,76.3243708555709,2.49995875,2.59078,0.40217998623848,,963.788066395225
Pakistan,PAK,2011,75.0100380395422,2.23121333,2.22175,0.304910004138947,,1131.73513834324
Pakistan,PAK,2013,74.6202486526627,2.4164784,2.49344,0.261790007352829,,1225.4340119198
Pakistan,PAK,2015,74.161810917677,2.49493265,2.65002,0.221929997205734,,1380.47020838317
Pakistan,PAK,2017,73.5768238017572,2.7863009,2.89952,0.212139993906021,,1519.23459514248
Pakistan,PAK,2019,72.6314584931864,2.84736943,,0.174750000238419,,1390.41690981745
Peru,PER,2000,64.0029073497459,4.41482639,3.22803,0.112659998238087,9.76379787031872,1945.41338451698
Peru,PER,2001,62.9840392352179,4.72161007,3.03712,0.110959999263287,10.2939272712347,1929.57273038846
Peru,PER,2002,62.0588640528885,4.93902588,2.82057,0.106140002608299,10.1825442099258,2007.37019626753
Peru,PER,2003,61.2360977253486,4.58703804,2.9378,0.108130000531673,9.82226956716753,2129.44114197634
Peru,PER,2004,60.519573375419,4.42972279,2.95787,0.155780002474785,9.47038509386014,2397.25147277714
Peru,PER,2011,56.9732555404503,4.53380108,2.6635,0.0828199982643127,9.15221113035377,5861.35793645245
Peru,PER,2012,56.6078305489283,4.7344017,2.92276,0.0553000010550022,9.36534789026009,6519.37852981527
Peru,PER,2013,56.2690728263129,4.72346115,3.29729,0.0817399993538857,9.77516885261261,6746.80025696601
Peru,PER,2014,55.9260526415525,4.93103409,3.69599,0.108050003647804,10.0283592728185,6667.13410360861
Peru,PER,2015,55.5249961792269,4.92147398,3.96933,0.117020003497601,11.5086684572454,6231.71150338894
Peru,PER,2016,55.0315226387303,4.91142178,3.81317,0.120080001652241,12.0883406097706,6217.03599995447
Peru,PER,2017,54.4342798477223,4.82783127,3.93131,0.120849996805191,11.7720920056612,6736.16693725487
Peru,PER,2018,53.5702959648924,5.09981441,3.72316,0.126829996705055,11.4930010636023,6978.49121548627
Peru,PER,2019,52.7058864277693,5.1381588,3.84729,0.156959995627403,11.3050645755576,7037.00803692604
Peru,PER,2020,52.0259679366878,6.36273861,,0.172289997339249,12.1751635641338,6133.32552410183
Philippines,PHL,2002,70.8905082045512,2.63767385,2.89222,0.132630005478859,,1014.90879320106
Philippines,PHL,2003,69.8842742816374,3.07663488,2.93518,0.125269994139671,,1027.2301192843
Philippines,PHL,2005,67.8557797530439,3.74253035,2.32807,0.106919996440411,,1220.46018559867
Philippines,PHL,2007,66.2081132680944,3.75318074,2.48518,0.104979999363422,,1712.65543282793
Philippines,PHL,2009,64.7322063281476,4.16451931,2.53777,0.109010003507137,,1864.45043406471
Philippines,PHL,2011,62.9060289047957,4.02518559,,0.112219996750355,,2383.91892526787
Philippines,PHL,2013,61.1835246269493,4.27408695,,0.132070004940033,,2781.27957670473
Philippines,PHL,2015,59.5211985547012,3.8982749,,0.156829997897148,,2909.85818014474
Philippines,PHL,2018,56.4951142171875,3.9538188,,0.322219997644424,,3168.51036606257
Romania,ROU,2000,47.3028700041796,4.20876169,2.86863,0.36625999212265,35.7194965203395,1659.92904910528
Romania,ROU,2001,46.8137486101034,4.37598133,3.26629,0.391290009021759,36.5893609851226,1825.19299373184
Romania,ROU,2002,46.2023543760568,4.57694626,3.50413,0.37720999121666,35.3212025448739,2119.85509684554
Romania,ROU,2003,45.5990821741001,5.37136793,3.54397,0.39708000421524,32.5863826819138,2679.40626016154
Romania,ROU,2004,45.0713374974319,5.47733593,3.31273,0.389420002698898,31.3897915765987,3494.99056448955
Romania,ROU,2005,44.7235013938328,5.52778196,3.50039,0.412620007991791,33.165209569181,4618.00350802913
Romania,ROU,2006,44.6924990146748,5.07106066,4.30651,0.456820011138916,32.7953069773229,5757.53127301178
Romania,ROU,2007,44.8659733655323,5.02223349,4.14954,0.51147997379303,31.3439676774179,8360.33775916596
Romania,ROU,2008,45.1708039916349,5.02274227,4.0972,0.552150011062622,31.3481183590117,10435.1561230787
Romania,ROU,2009,45.6558486393944,5.2784133,4.00213,0.443949997425079,33.6537406946465,8548.4543409242
Romania,ROU,2010,46.1712166992167,5.63998747,3.49538,0.44666001200676,30.4692017885135,8399.5374234284
Romania,ROU,2011,46.6849893722241,4.47528124,3.05943,0.474590003490448,28.9398078425922,9560.6755277458
Romania,ROU,2012,47.0859211857548,4.50899887,2.9541,0.462399989366531,27.8991863788947,8929.95366231474
Romania,ROU,2013,47.3962302449571,5.22432709,3.04938,0.390240013599396,28.0392178927544,9497.67411615237
Romania,ROU,2014,48.0460231839618,5.02789736,3.12642,0.382079988718033,26.8576063707945,10031.7710755404
Romania,ROU,2015,48.9572601796888,4.94295502,3.10676,0.487960010766983,24.6113533610361,8977.01748158196
Romania,ROU,2016,49.8906722812143,5.08021355,2.97411,0.488640010356903,29.5547378323985,9404.54005870715
Romania,ROU,2017,50.9128670248701,5.1887908,3.09539,0.506929993629456,32.4502309416977,10727.9822007426
Romania,ROU,2018,51.9746076994291,5.51800871,,0.49728998541832,38.064810780743,12502.2624061935
Romania,ROU,2019,53.0183319640266,5.7142148,,0.476159989833832,37.7803142862468,12992.0326104674
Romania,ROU,2020,54.1194231232454,6.22618055,,0.465380012989044,39.3834151181463,13082.3006559554
Russian Federation,RUS,2000,43.5652823296039,5.01989794,2.93979,1.04982995986938,28.7994807918479,1771.59411621094
Russian Federation,RUS,2001,42.3668405184076,5.24284792,3.10602,1.17693996429443,25.520716722201,2100.3525390625
Russian Federation,RUS,2002,41.5231777036921,5.52166557,3.83502,1.24652004241943,37.1096745057907,2377.52954101563
Russian Federation,RUS,2003,41.1118911605145,5.16368914,3.67854,1.28603005409241,30.3978798304284,2975.123046875
Russian Federation,RUS,2004,40.933146045048,4.7603755,3.54787,1.15132999420166,27.4305569620992,4102.36474609375
Russian Federation,RUS,2005,40.7583002208105,4.77177477,3.77193,1.06797003746033,17.7200132672178,5323.455078125
Russian Federation,RUS,2006,40.542928781967,4.76654387,3.86626,1.07293999195099,19.1443606739867,6920.19970703125
Russian Federation,RUS,2007,40.2034276919991,4.74792528,,1.11610996723175,19.2398160504613,9101.2392578125
Russian Federation,RUS,2008,39.6340464969755,4.90364122,4.10175,1.04435002803802,15.6993905417171,11635.2841796875
Russian Federation,RUS,2009,39.060138267231,5.64392471,,1.2519199848175,23.1280756725962,8562.82421875
Russian Federation,RUS,2010,38.642521135056,4.97111797,,1.13020002841949,20.289034637251,10674.990234375
Russian Federation,RUS,2011,38.8324315097642,4.79491472,,1.01545000076294,19.5042291265388,14305.33203125
Russian Federation,RUS,2012,39.7122076623378,4.93637609,3.7931,1.02766001224518,21.014351649624,15401.8515625
Russian Federation,RUS,2013,40.7840417932466,5.08104897,3.76383,1.02732002735138,25.1929333530821,15941.4482421875
Russian Federation,RUS,2014,42.1236258137655,5.18209648,4.01388,1.07240998744965,26.1157868166373,14055.47265625
Russian Federation,RUS,2015,43.6560400391556,5.29604387,3.83403,1.10084998607635,21.4187121903482,9277.7138671875
Russian Federation,RUS,2016,45.0865219275749,5.28970242,3.76044,1.10238003730774,26.4779445744353,8663.158203125
Russian Federation,RUS,2017,46.4109081650047,5.35889816,4.68991,1.10967004299164,22.9199226782923,10658.9130859375
Russian Federation,RUS,2018,47.5290734735912,5.35520792,,0.990019977092743,21.9334801968678,11211.8876953125
Russian Federation,RUS,2019,48.5943754955694,5.64849091,,1.03531002998352,22.3809588967067,11447.701171875
Russian Federation,RUS,2020,49.5678005245706,8.04076004,,1.09098994731903,21.9158708446732,10108.3271484375
Singapore,SGP,2000,33.4053702798412,3.343364,3.3213,1.81699001789093,,23852.8389514753
Singapore,SGP,2001,33.1856643975603,3.16302657,3.54249,2.00929999351501,,21699.7414868907
Singapore,SGP,2002,33.1413664813315,3.358464,3.87853,2.03281998634338,,22159.8373710639
Singapore,SGP,2003,33.040255189436,3.60699272,3.98194,1.99679005146027,,23730.3840054566
