Country,ISO3,Year,Dependency_Ratio,Health_Expenditure,Education_perGDP,RD_Expenditure,Contribution_revenue,GDP_percapita
Singapore,SGP,2004,32.6647872830213,3.15019798,3.65276,2.07858991622925,,27608.080013423
Singapore,SGP,2005,32.0662807862252,3.03367925,3.19596,2.14806008338928,,29961.3172812732
Singapore,SGP,2006,31.1695382893287,2.9347465,2.85912,2.1165599822998,,33768.4528234651
Singapore,SGP,2007,29.8728951478371,2.83749056,2.94675,2.31985998153687,,39432.8860198877
Singapore,SGP,2008,28.6303332765411,3.19488454,2.7646,2.59674000740051,,40008.5720489092
Singapore,SGP,2009,27.87340474654,3.39370513,3.01013,2.12789988517761,,38926.8054365453
Singapore,SGP,2010,27.3410335609054,3.1982615,3.08044,1.92918002605438,,47236.683084953
Singapore,SGP,2011,26.9496478674041,3.1539185,3.03077,2.06955003738403,,53891.4570264372
Singapore,SGP,2012,26.8734686937048,3.32392788,3.07086,1.91832995414734,,55547.5553077786
Singapore,SGP,2013,27.0192311085442,3.68225336,2.85435,1.92104005813599,,56967.4257940383
Singapore,SGP,2014,27.3124316272141,3.87132597,,2.082279920578,,57564.8023114977
Singapore,SGP,2015,27.6825611982179,4.18061399,,2.1744499206543,,55645.6068614606
Singapore,SGP,2016,28.1544000884945,4.35019255,,2.07276010513306,,56899.9181805173
Singapore,SGP,2017,28.8474686470753,4.31881618,,1.899129986763,,61162.0973932771
Singapore,SGP,2018,29.5555499902006,4.01883841,,1.80947005748749,,66840.6373389791
Singapore,SGP,2019,30.1882050728381,4.35299158,,1.88473999500275,,66081.7199235165
Singapore,SGP,2020,31.1638429496119,5.61608791,,2.15626001358032,,61466.803676358
Serbia,SRB,2000,48.0799058920134,6.18357754,,0.854240000247955,,974.725469278615
Serbia,SRB,2001,48.1518125880113,6.49677134,,0.304010003805161,,1812.42088281393
Serbia,SRB,2002,48.2192030424731,7.59296274,,0.639680027961731,,2390.73459447107
Serbia,SRB,2003,48.2837315864194,7.66696072,,0.491380006074905,,3153.9011312754
Serbia,SRB,2004,48.2786292134742,7.84200048,,0.289530009031296,,3597.08798057009
Serbia,SRB,2005,48.196334272477,8.28380585,,0.395300000905991,,3807.97417321786
Serbia,SRB,2006,48.0190814295974,8.49390411,,0.439850002527237,,4492.7136699046
Serbia,SRB,2007,47.7509427617515,9.37648869,4.20984,0.578769981861115,34.2342978832863,6081.08765700202
Serbia,SRB,2008,47.4020422688159,9.48246479,4.442,0.669659972190857,34.6893151479429,7376.73517910716
Serbia,SRB,2009,47.0426888973918,9.34623528,4.48398,0.817300021648407,35.1459026751517,6414.0448463847
Serbia,SRB,2010,46.707163814053,9.5273037,4.32781,0.702279984951019,33.6378916866345,5970.92660940072
Serbia,SRB,2011,46.5325545822968,9.11380386,4.23836,0.683340013027191,34.057131899181,7082.2861666075
Serbia,SRB,2012,46.8453076064932,9.32820415,4.16421,0.85316002368927,35.5375302084081,6263.04086072815
Serbia,SRB,2013,47.6152988175827,9.31232452,,0.683669984340668,31.6228375722966,7040.41812068781
Serbia,SRB,2014,48.6099080245693,9.2459898,3.92698,0.723089993000031,31.3284811777408,6886.67809068704
Serbia,SRB,2015,49.7570563003371,8.8132,3.78902,0.810899972915649,29.8593799577563,5820.3215576888
Serbia,SRB,2016,50.8721349656193,8.45890999,3.64027,0.838220000267029,29.1189538477096,5982.37030126471
Serbia,SRB,2017,51.9843219838154,8.22039318,3.71509,0.872380018234253,29.1336990834236,6548.03653824187
Serbia,SRB,2018,53.2665314122019,8.53168106,3.58539,0.918910026550293,30.0778310394647,7559.86165747394
Serbia,SRB,2019,54.6017908714794,8.66552734,,0.886669993400574,30.267031776762,7755.632986437
Serbia,SRB,2020,55.8406068162926,8.70042229,,0.90557998418808,32.4225322780936,8098.70955668849
Slovak Republic,SVK,2000,44.9704945905628,5.30256939,3.86468,0.638069987297058,36.9806165700378,5421.6448441887
Slovak Republic,SVK,2001,43.7473693099929,5.3315053,3.9357,0.624650001525879,39.380951535719,5712.47802761654
Slovak Republic,SVK,2002,42.6108368504795,5.50947618,4.2454,0.563139975070953,41.652054917123,6554.62808369461
Slovak Republic,SVK,2003,41.6006959112054,5.44849873,4.20957,0.561450004577637,39.5229191443031,8675.39633696465
Slovak Republic,SVK,2004,40.750523791546,6.37190437,4.10157,0.50068998336792,39.0012246194146,10650.1290097126
Slovak Republic,SVK,2005,40.0609481106868,6.58870029,3.75996,0.493319988250732,36.0106649724582,11641.5410321763
Slovak Republic,SVK,2006,39.4503846591065,6.85076714,3.7077,0.474880009889603,34.8298438538761,13167.8954730379
Slovak Republic,SVK,2007,38.9500326393961,7.17735338,3.52321,0.447459995746613,35.5074837981839,16110.4817265237
Slovak Republic,SVK,2008,38.6006960396032,6.9563446,3.52165,0.46136999130249,36.2319458981808,18744.3192278346
Slovak Republic,SVK,2009,38.5436675449526,7.94779444,4.00641,0.472719997167587,36.142180903579,16586.7527805228
Slovak Republic,SVK,2010,38.7142612720511,7.66638851,4.08471,0.605499982833862,36.7925132026417,16899.448680529
Slovak Republic,SVK,2011,38.9901403319512,7.29859495,3.92964,0.652549982070923,34.7353701251553,18469.4354316836
Slovak Republic,SVK,2012,39.4612066242009,7.53581381,3.8677,0.794610023498535,35.7102095009612,17516.9691054078
Slovak Republic,SVK,2013,40.1143714089078,7.49518156,4.07649,0.820050001144409,36.0556695823451,18312.7805149823
Slovak Republic,SVK,2014,40.8909492177303,6.88411617,4.22136,0.876999974250793,35.7062777564816,18770.9289896545
Slovak Republic,SVK,2015,41.8080986794682,6.76215172,4.59954,1.1572699546814,33.9201650966399,16442.0760860018
Slovak Republic,SVK,2016,42.9974711861622,7.09177732,3.91171,0.788569986820221,37.6945493326081,16636.0769133073
Slovak Republic,SVK,2017,44.3936163689056,6.75699091,3.93913,0.884559988975525,40.6488476042418,17645.5298716761
Slovak Republic,SVK,2018,45.8020130464426,6.66639853,,0.835550010204315,40.6592310298434,19573.3717031314
Slovak Republic,SVK,2019,47.1743766979644,6.91964769,,0.822399973869324,40.7506040826104,19406.0589683582
Slovak Republic,SVK,2020,48.4093813779099,7.12650204,,0.897729992866516,41.59605550856,19735.4858280801
Thailand,THA,2000,43.8829877665989,3.10125351,5.25346,0.244709998369217,3.4321232435612,2005.97694514234
Thailand,THA,2001,43.3792360174805,3.02623773,4.81787,0.252310007810593,3.00579757767581,1889.93432467144
Thailand,THA,2002,42.9588444120937,3.334723,3.86492,0.23055000603199,3.22193907943286,2089.75183111554
Thailand,THA,2003,42.6269343596548,3.24312782,3.72561,0.245340004563332,3.96943250333564,2347.54001286066
Thailand,THA,2004,42.3578746279834,3.13893151,4.03089,0.23827999830246,4.86211292595339,2641.56268717857
Thailand,THA,2005,42.0963439239568,3.15972233,3.93859,0.218889996409416,4.89340820706089,2867.70383436062
Thailand,THA,2006,41.773454802002,3.09970832,4.05038,0.232710003852844,4.69488030351486,3331.32043511773
Thailand,THA,2007,41.3866114142164,3.19277525,3.60315,0.200800001621246,4.80954587602171,3918.52817434581
Thailand,THA,2008,40.9922627538581,3.45933938,3.5085,0.203309997916222,4.64238845144357,4309.13509292986
Thailand,THA,2009,40.6382297866718,3.61939645,3.86194,0.234549999237061,4.90477106987674,4135.43986952819
Thailand,THA,2011,39.9223743100647,3.56825495,4.80555,0.361460000276566,4.38457690071569,5373.6232832898
Thailand,THA,2013,39.4940129315302,3.45313334,4.12402,0.441639989614487,3.73959432117707,6018.08244729255
Thailand,THA,2014,39.5565144682596,3.68448091,,0.479880005121231,4.74416794680329,5801.1978916205
Thailand,THA,2015,39.72661984392,3.8522861,,0.616089999675751,4.95458047555711,5688.85335397884
Thailand,THA,2016,39.8914360247636,3.93900609,,0.778289973735809,4.85468867697926,5833.57715617098
Thailand,THA,2017,40.0618541912691,3.85276842,,1.00165998935699,4.98575513507432,6413.09182530343
Thailand,THA,2018,40.3013405116213,3.87040329,,1.11373996734619,4.90394576932988,7099.77650081458
Thailand,THA,2019,40.607794056073,3.78911877,,1.14316999912262,5.09256047373117,7605.69657797759
Thailand,THA,2020,40.974368915158,4.35724688,,1.32817995548248,4.81380510789238,6985.64393892574
Tajikistan,TJK,2001,82.1958494099529,4.57802534,2.37659,0.0895299986004829,18.396821217748,168.676285365186
Tajikistan,TJK,2002,79.6141838620057,4.43647242,2.77579,0.0706799998879433,,186.951638285222
Tajikistan,TJK,2003,77.2114992826189,4.70218658,2.42079,0.068850003182888,12.4236608466351,233.58124845289
Tajikistan,TJK,2004,75.0763673677751,4.79911184,2.77203,0.0669699981808662,12.4825319481475,305.745158587502
Tajikistan,TJK,2005,73.0961466114903,5.21024704,3.51213,0.0957000032067299,,333.927150941684
Tajikistan,TJK,2006,71.2602403323497,5.03254795,3.4035,0.107320003211498,,401.018403316427
Tajikistan,TJK,2007,69.7592546755616,5.54050112,3.41327,0.067780002951622,,516.997210618914
Tajikistan,TJK,2008,68.5822066610905,5.91206694,3.45983,0.0698300004005432,,703.327375898643
Tajikistan,TJK,2009,67.5572053751767,5.85579777,4.09831,0.0857700034976006,,664.795655734657
Tajikistan,TJK,2010,66.671879604656,5.73543453,4.00675,0.089139997959137,,737.338883219356
Tajikistan,TJK,2011,66.1456733097743,5.85971785,3.93511,0.121480002999306,,833.601978202852
Tajikistan,TJK,2012,65.7413184753698,5.98185873,4.01803,0.114320002496243,,952.452819695469
Tajikistan,TJK,2013,65.215142797166,6.53226423,,0.118510000407696,,1028.19704279396
Tajikistan,TJK,2014,64.7981575112711,6.6654973,,0.116240002214909,,1081.54402932039
Tajikistan,TJK,2015,64.6546579324183,6.90735912,5.23139,0.103399999439716,,956.916310930656
Tajikistan,TJK,2016,64.6316867686227,6.96349716,,0.106219999492168,,788.710481734485
Tajikistan,TJK,2017,64.645778430695,6.85399008,,0.109569996595383,,829.45714764957
Tajikistan,TJK,2018,64.8775137072655,7.01381588,,0.0940100029110909,,834.288404578801
Tajikistan,TJK,2019,65.3067752248518,6.9476676,,0.0936700031161308,,871.022372934846
Tajikistan,TJK,2020,65.849974933617,8.8903532,,0.0896899998188019,,834.311715460625
Tunisia,TUN,2002,51.9112777835838,5.12036419,5.79003,0.543020009994507,17.0722555154565,2320.7723805785
Tunisia,TUN,2003,50.2584264600528,5.20888519,6.81673,0.650439977645874,18.6410693910877,2725.8643148859
Tunisia,TUN,2004,48.7389360170876,5.19890785,6.72078,0.730949997901917,17.7212137579814,3067.41936376975
Tunisia,TUN,2005,47.4404054705282,5.14555788,6.45157,0.7119500041008,17.4685129396392,3146.8260743927
Tunisia,TUN,2006,46.3887240167153,5.13109922,6.43859,0.677290022373199,18.1730515627061,3322.56933570096
Tunisia,TUN,2007,45.5415647182237,5.17542839,6.46552,0.66540002822876,18.1351798171803,3726.91672935667
Tunisia,TUN,2008,44.8953248719495,5.1644063,6.27219,0.63933002948761,17.3051114393043,4255.05008019523
Tunisia,TUN,2009,44.4685451077198,5.40595293,6.52848,0.706439971923828,20.1914608273303,4080.09032448781
Tunisia,TUN,2010,44.2865187934696,5.60950756,6.25481,0.658060014247894,21.1426937063318,4291.86120891575
Tunisia,TUN,2011,44.330555449489,6.12299299,,0.674579977989197,24.4381587650047,4420.64772206537
Tunisia,TUN,2012,44.5723999969535,6.28984737,6.25037,0.649370014667511,25.4607021607317,4297.26782454273
Tunisia,TUN,2013,45.0647236444453,6.51394987,,0.637000024318695,,4369.79345826358
Tunisia,TUN,2014,45.6850530876263,6.45006084,,0.619880020618439,,4458.97895464547
Tunisia,TUN,2015,46.3571118128582,6.21339941,6.59601,0.594129979610443,,4014.94773686432
Tunisia,TUN,2016,47.1066362415689,6.24778175,,0.56538999080658,,3847.80354448809
Tunisia,TUN,2017,47.8580034971682,6.18557453,,0.699540019035339,,3619.03247319953
Tunisia,TUN,2018,48.605731168883,5.9375186,,0.716449975967407,,3628.10366464236
Tunisia,TUN,2019,49.3812826199351,6.02461243,,0.746580004692078,,3528.87213306798
Turkiye,TUR,2000,56.3172082445777,4.59957218,2.52908,0.465579986572266,,4192.44316738494
Turkiye,TUR,2001,55.4197844017726,4.88784933,2.65434,0.522469997406006,,3045.55413956926
Turkiye,TUR,2002,54.6201100107839,5.06227875,2.74894,0.509039998054504,,3583.19745897158
Turkiye,TUR,2003,53.9106325504308,5.01427698,2.87663,0.465319991111755,,4637.88218501529
Turkiye,TUR,2004,53.2784264879328,4.9096446,3.0202,0.497130006551743,,5960.77898909049
Turkiye,TUR,2005,52.7174114645273,4.89389706,,0.563809990882874,,7303.01388860245
Turkiye,TUR,2006,52.2002887151974,5.14591694,2.75063,0.552919983863831,,7953.07848024969
Turkiye,TUR,2007,51.7039880562328,5.23760796,,0.686160027980804,,9711.22376120832
Turkiye,TUR,2008,51.0570512318991,5.21761751,,0.687409996986389,25.6849246584722,10843.5036940489
Turkiye,TUR,2009,50.2459919396016,5.49438715,,0.803619980812073,24.7544068875809,9012.99945793034
Turkiye,TUR,2010,49.4548531901584,5.02053452,,0.793690025806427,23.2989137654771,10622.7020439723
Turkiye,TUR,2011,48.7243135492246,4.6530509,,0.793929994106293,22.1473968796897,11300.7852215681
Turkiye,TUR,2012,48.0371465077245,4.44444656,,0.825950026512146,22.4379731672193,11713.2849831139
Turkiye,TUR,2013,47.3558028630143,4.37099934,,0.812059998512268,22.9332270052235,12578.1878632
Turkiye,TUR,2014,46.6296994569191,4.32517862,,0.856400012969971,24.1118887940754,12165.220135038
Turkiye,TUR,2015,45.9452643498497,4.11690426,,0.967320024967194,24.8289319980095,11049.9951100942
Turkiye,TUR,2016,45.5909695430664,4.28469229,,1.11978995800018,24.8276899555787,10970.0458948862
Turkiye,TUR,2017,45.4922047348395,4.17974997,,1.17631995677948,24.2908819230858,10695.550196231
Turkiye,TUR,2018,45.5464015844488,4.12101603,,1.27093005180359,24.7814127096752,9568.83506330228
Turkiye,TUR,2019,45.9523014817405,4.35954332,,1.31959998607635,25.2553072186816,9215.44049888114
Turkiye,TUR,2020,46.4852950931551,4.61640215,,1.36748003959656,23.3686175867276,8638.73903848102
Ukraine,UKR,2000,45.5082031520681,5.30685186,4.16623,0.929040014743805,30.4146152128372,653.294311523438
Ukraine,UKR,2001,44.4619703115316,5.72534418,4.68506,0.989440023899078,34.4460016733877,800.49072265625
Ukraine,UKR,2002,43.7827952677339,5.99220037,5.43863,0.962689995765686,36.2078116020148,903.011901855469
Ukraine,UKR,2003,43.4992725559268,6.54574108,5.60786,1.07166004180908,36.2566312643252,1076.48156738281
Ukraine,UKR,2004,43.2844447040593,6.16856956,5.31351,1.04392004013062,37.8791360753421,1401.01806640625
Ukraine,UKR,2005,42.9263643308974,6.3461585,6.06441,0.995180010795593,35.4049376584394,1875.33508300781
Ukraine,UKR,2006,42.5377338231405,6.4171896,6.2148,0.914030015468597,35.4279938132773,2366.494140625
Ukraine,UKR,2007,42.2913224989539,6.01776791,6.15721,0.818690001964569,37.116022116999,3160.32763671875
Ukraine,UKR,2008,41.7453667037233,5.49754429,6.43621,0.809909999370575,33.8389812722355,4017.806640625
Ukraine,UKR,2009,41.2449127726442,6.60991716,7.31802,0.825959980487823,35.5708914404605,2607.08764648438
Ukraine,UKR,2010,40.8671467578984,6.81387615,,0.802789986133575,36.0610169384094,3039.63232421875
Ukraine,UKR,2011,40.5166354406486,6.81669855,6.16237,0.710900008678436,33.5510110950304,3656.69799804688
Ukraine,UKR,2012,40.8345526687369,7.11789227,6.69233,0.723630011081696,34.400916206828,3951.34228515625
Ukraine,UKR,2013,41.3166740567217,6.94358015,6.67166,0.732999980449677,36.0182436454243,4129.89697265625
Ukraine,UKR,2014,42.0954905825425,7.19506168,5.87494,0.650340020656586,30.0055327769702,3054.908203125
Ukraine,UKR,2015,43.3341607506951,7.78352833,,0.614769995212555,26.5439116389468,2094.47387695313
Ukraine,UKR,2016,44.485957567843,7.55205393,5.00978,0.483390003442764,18.1172909339211,2158.46118164063
Ukraine,UKR,2017,45.6557777135064,7.44187737,5.41226,0.448790013790131,18.9371530210858,2604.28759765625
Ukraine,UKR,2018,46.557661136037,7.51989269,,0.471130013465881,20.2290628233565,3059.0517578125
Ukraine,UKR,2019,47.2491268952806,7.09175062,,0.43384000658989,21.8381420123763,3619.86157226563
Ukraine,UKR,2020,47.8846379680524,7.56217051,,0.403180003166199,21.8047033650396,3709.76928710938
Uruguay,URY,2000,59.8113405108553,9.17182446,2.42255,0.209250003099442,28.9204178648982,6987.70098766257
Uruguay,URY,2002,59.8358581980962,9.64023018,2.3222,0.238179996609688,22.5498974207668,4149.76140312687
Uruguay,URY,2005,59.214030422378,7.72390509,2.71475,0.460310012102127,20.473489700777,5284.25677987129
Uruguay,URY,2006,58.9850686251671,7.70998907,2.88026,0.363849997520447,20.5754630910926,6001.33294783172
Uruguay,URY,2007,58.6708765063403,7.46167231,,0.421590000391006,20.7851163160804,7222.05403645877
Uruguay,URY,2008,58.3029599925215,8.09081745,,0.374410003423691,22.0020684689337,9423.96562595893
Uruguay,URY,2009,57.8823079373983,7.91611385,,0.402390003204346,29.675423191513,9881.39573127081
Uruguay,URY,2010,57.4226662302485,7.87757301,,0.328819990158081,29.6943292787954,12641.0576849008
Uruguay,URY,2011,56.9523598346889,7.91521358,4.35527,0.329620003700256,30.3697367711917,15132.2675725587
Uruguay,URY,2012,56.5267544018137,8.03330803,,0.308079987764359,32.2304795089123,16259.5940814256
Uruguay,URY,2013,56.1887709485469,8.0844841,,0.291180014610291,32.3906141154501,18335.2594772322
Uruguay,URY,2014,55.8914702038185,8.038908,,0.317070007324219,33.9584976760979,18322.4276767157
Uruguay,URY,2015,55.655253084089,8.25703716,,0.351090013980865,34.0182134405898,17125.9016800298
Uruguay,URY,2016,55.467903558164,8.63850975,4.7591,0.373910009860992,29.1230236982016,17009.7586944503
Uruguay,URY,2017,55.2221042886245,8.71701717,4.8403,0.440519988536835,33.1742956252291,19184.6626659717
Uruguay,URY,2018,54.9160760110058,8.90014267,5.04759,0.504840016365051,31.4576856539649,19249.9401532664
Uruguay,URY,2019,54.5633225323007,9.24069118,,0.568050026893616,32.3886432482764,18315.7352857194
Uruguay,URY,2020,54.1627509533779,9.06924915,,0.67467999458313,31.8193892460192,15789.6857422214
United States,USA,2000,50.0358331385231,12.49002552,,2.61982989311218,31.2574078112703,36329.9702595751
United States,USA,2001,49.6385027806598,13.16816998,,2.63715004920959,35.0254590789326,37133.6203973517
United States,USA,2002,49.2523674393258,13.99534702,,2.54745006561279,38.9080396899101,37997.7424300242
United States,USA,2003,48.87487974038,14.50558472,,2.55014991760254,39.6969064356154,39490.3023903176
United States,USA,2004,48.4979199966309,14.55123425,,2.48686003684998,39.3024455017785,41724.6411982614
United States,USA,2005,48.0956829396105,14.57945919,,2.50192999839783,36.4943757453438,44123.3996470026
United States,USA,2006,47.8032811357291,14.7087841,,2.54544997215271,35.1757324335438,46301.9876485519
United States,USA,2007,47.7735820707482,14.91832638,,2.61515998840332,35.0658229372815,48050.227412195
United States,USA,2008,47.9187424830396,15.2072401,,2.74481010437012,37.2324632283916,48570.0594269601
United States,USA,2009,48.0979715941135,16.20067787,,2.79181003570557,41.894472411414,47194.9500893872
United States,USA,2010,48.2461171671874,16.19723129,,2.71444010734558,39.3178915615982,48650.6643227232
United States,USA,2011,48.5112485576045,16.14000893,,2.73802995681763,34.8045129963088,50065.9789470675
United States,USA,2012,48.9935351950955,16.11974716,,2.67272996902466,34.444981706822,51784.4114692048
United States,USA,2013,49.5000913054722,15.98621559,4.93105,2.69591999053955,34.500561568704,53409.7507774372
United States,USA,2014,49.9593733476943,16.19414139,4.96174,2.70881009101868,34.320282862554,55304.3155317137
United States,USA,2015,50.3802794150685,16.48159981,,2.77327990531921,34.2583286417263,57040.2082136605
United States,USA,2016,50.7885326492272,16.79114342,,2.8367600440979,35.1093449727716,58206.6141931844
United States,USA,2017,51.2357569487787,16.7530098,,2.88356995582581,34.0830219571401,60322.2614241747
United States,USA,2018,51.6943259864247,16.61530876,,2.99044990539551,37.288266677226,63201.0458483771
United States,USA,2019,52.1637514294348,16.66125298,,3.14703989028931,37.8304306962255,65604.6815198734
United States,USA,2020,52.5896813726484,18.8132534,,3.42466998100281,37.9407878701175,64411.3731779373
Uzbekistan,UZB,2000,70.5343533403284,5.13293362,,0.360630005598068,,555.149231099186
Uzbekistan,UZB,2001,68.206878584831,5.23737431,,0.345440000295639,,454.415812256778
Uzbekistan,UZB,2002,65.8327687506574,5.14164925,,0.293559998273849,,381.409296889283
Uzbekistan,UZB,2003,63.6048706178502,5.1882515,,0.268249988555908,,394.164028897235
Uzbekistan,UZB,2004,61.5072809151456,4.84063768,,0.270410001277924,,462.171492867885
Uzbekistan,UZB,2005,59.3766906615768,4.781991,,0.237409994006157,,542.835808692209
Uzbekistan,UZB,2006,57.1652563080568,4.75141335,,0.223949998617172,,649.118167003925
Uzbekistan,UZB,2007,55.1243231431766,4.54267979,,0.217209994792938,,824.028192334768
Uzbekistan,UZB,2008,53.4488462806641,4.70447445,,0.193540006875992,,1074.72928796701
Uzbekistan,UZB,2009,52.0994530058547,4.79649639,,0.203150004148483,,1205.7993547038
Uzbekistan,UZB,2010,50.9135971391737,5.29938841,,0.154300004243851,,1753.20730243278
Uzbekistan,UZB,2011,49.8601391184231,5.26245499,,0.14877000451088,19.3057812699297,2087.86386135694
Uzbekistan,UZB,2012,49.0804585754969,5.54822111,,0.155120000243187,18.8668098004916,2307.34649117185
Uzbekistan,UZB,2013,48.7263222498675,5.71896601,6.09001,0.155000001192093,23.3259313085957,2461.97947403595
Uzbekistan,UZB,2014,48.8305476003008,4.43092394,6.02527,0.153349995613098,24.6872459281096,2674.9628382103
Uzbekistan,UZB,2015,49.3359508232811,4.73596573,5.78638,0.164969995617867,24.2368280941116,2803.19018021751
Uzbekistan,UZB,2016,50.0611692979578,4.71504498,5.66773,0.172380000352859,24.4430322508352,2753.37951427589
Uzbekistan,UZB,2017,50.8221131406473,4.83789968,5.28134,0.148340001702309,24.7827961342984,2190.60411562888
Uzbekistan,UZB,2018,51.7097466682868,5.05427122,,0.123939998447895,20.6360812334745,1813.08530813664
Uzbekistan,UZB,2019,52.7698563917884,5.39747763,,0.113059997558594,21.9764974934752,2041.38480729431
Uzbekistan,UZB,2020,53.9511270861508,6.71439123,,0.13850000500679,15.810808951245,1978.28051860763
Viet Nam,VNM,2002,56.2346454755768,3.87075853,,0.192729994654655,,445.132861817313
Viet Nam,VNM,2011,43.429509513285,4.97468519,4.81372,0.149550005793571,,1950.92504174913
Viet Nam,VNM,2013,43.0653799174176,4.41233158,5.652,0.299320012331009,,2359.51736472828
Viet Nam,VNM,2015,43.7681325303024,4.71140909,,0.356290012598038,,2577.56885340113
Viet Nam,VNM,2017,45.3221818606231,4.99014759,,0.418949991464615,,2956.10992127753
Viet Nam,VNM,2019,46.6054316189935,4.97407484,,0.416519999504089,,3440.90025375434
