Country,ISO3,Year,consumption_gdp
Argentina,ARG,2000,69.3320118049111
Argentina,ARG,2001,68.9119843094492
Argentina,ARG,2002,61.898423859492
Argentina,ARG,2003,63.1978064135118
Argentina,ARG,2004,64.3315008496063
Argentina,ARG,2005,63.0293921464661
Argentina,ARG,2006,63.2701880412596
Argentina,ARG,2007,62.5312329074365
Argentina,ARG,2008,63.074583476516
Argentina,ARG,2009,62.9781476872291
Argentina,ARG,2010,64.2341147639994
Argentina,ARG,2011,64.2203212799743
Argentina,ARG,2012,64.9033991071491
Argentina,ARG,2013,65.9875655300738
Argentina,ARG,2014,65.3830797250888
Argentina,ARG,2015,65.9058373448263
Argentina,ARG,2016,65.7218914651221
Argentina,ARG,2017,66.7395733212516
Argentina,ARG,2018,69.4701822877233
Argentina,ARG,2019,66.1275863051046
Argentina,ARG,2020,65.7047068081581
Argentina,ARG,2021,62.9531640399486
Argentina,ARG,2022,65.4144793169649
Armenia,ARM,2000,102.16608846971
Armenia,ARM,2001,98.412469741728
Armenia,ARM,2002,93.7004709895993
Armenia,ARM,2003,87.6117561110514
Armenia,ARM,2004,86.7635992099145
Armenia,ARM,2005,79.4241147624022
Armenia,ARM,2006,76.0093988765411
Armenia,ARM,2007,75.3569081779049
Armenia,ARM,2008,75.2921814740741
Armenia,ARM,2009,84.5473956209649
Armenia,ARM,2010,86.2568860489011
Armenia,ARM,2011,88.0051052085027
Armenia,ARM,2012,85.8798294276954
Armenia,ARM,2013,86.7885052856041
Armenia,ARM,2014,85.5471855421903
Armenia,ARM,2015,77.9158468542082
Armenia,ARM,2016,76.3036579586322
Armenia,ARM,2017,80.0299930273975
Armenia,ARM,2018,79.8008893150567
Armenia,ARM,2019,83.4394618953327
Armenia,ARM,2020,75.3263825282527
Armenia,ARM,2021,71.2432823594594
Armenia,ARM,2022,66.9057161005981
Australia,AUS,2000,57.3662162692365
Australia,AUS,2001,57.9783489444474
Australia,AUS,2002,57.2399087310925
Australia,AUS,2003,57.7393077892388
Australia,AUS,2004,57.3186326871422
Australia,AUS,2005,56.8734723515898
Australia,AUS,2006,56.040156665016
Australia,AUS,2007,55.9667702151378
Australia,AUS,2008,55.8519670167485
Australia,AUS,2009,53.9238061867341
Australia,AUS,2010,55.3088884493246
Australia,AUS,2011,53.8467557570746
Australia,AUS,2012,53.5634467841822
Australia,AUS,2013,54.5922612213461
Australia,AUS,2014,54.8038463534486
Australia,AUS,2015,56.0691801633455
Australia,AUS,2016,56.9948139650187
Australia,AUS,2017,55.5657964731418
Australia,AUS,2018,55.284805745788
Australia,AUS,2019,54.1055677061642
Australia,AUS,2020,52.288608103396
Australia,AUS,2021,50.8291215645439
Australia,AUS,2022,48.9119776649563
Bangladesh,BGD,2000,75.0081004560836
Bangladesh,BGD,2001,74.5228378132541
Bangladesh,BGD,2002,74.1384127040694
Bangladesh,BGD,2003,74.6860790732206
Bangladesh,BGD,2004,73.6377036948139
Bangladesh,BGD,2005,73.7640610844816
Bangladesh,BGD,2006,73.1233082071871
Bangladesh,BGD,2007,73.8931599871735
Bangladesh,BGD,2008,75.6323110754527
Bangladesh,BGD,2009,74.5738412555998
Bangladesh,BGD,2010,74.1146503135208
Bangladesh,BGD,2011,74.2804696467287
Bangladesh,BGD,2012,73.7368948512655
Bangladesh,BGD,2013,72.8477739817049
Bangladesh,BGD,2014,72.5725369181701
Bangladesh,BGD,2015,72.437289480297
Bangladesh,BGD,2016,66.8644422199967
Bangladesh,BGD,2017,66.9119168068661
Bangladesh,BGD,2018,67.5896517648341
Bangladesh,BGD,2019,66.8774290144586
Bangladesh,BGD,2020,66.9511902559287
Bangladesh,BGD,2021,68.7754335127158
Bangladesh,BGD,2022,69.0766062753121
Brazil,BRA,2000,64.592700335235
Brazil,BRA,2001,64.107708373074
Brazil,BRA,2002,61.8984350303431
Brazil,BRA,2003,61.8446504175212
Brazil,BRA,2004,60.2065771878033
Brazil,BRA,2005,60.5042518106462
Brazil,BRA,2006,60.4376764440412
Brazil,BRA,2007,59.8749475636075
Brazil,BRA,2008,59.7307926656317
Brazil,BRA,2009,61.9564599006115
Brazil,BRA,2010,60.222829164401
Brazil,BRA,2011,60.2738517615693
Brazil,BRA,2012,61.4118668282531
Brazil,BRA,2013,61.7152500788222
Brazil,BRA,2014,62.9595707094347
Brazil,BRA,2015,63.9647972734855
Brazil,BRA,2016,64.2514795987704
Brazil,BRA,2017,64.4943063397514
Brazil,BRA,2018,64.616074969079
Brazil,BRA,2019,65.1440473947478
Brazil,BRA,2020,63.1440009096408
Brazil,BRA,2021,61.3679966360938
Brazil,BRA,2022,63.0641028051756
Canada,CAN,2000,54.5345970347078
Canada,CAN,2001,55.0941648791867
Canada,CAN,2002,56.0115842762801
Canada,CAN,2003,55.6755890852462
Canada,CAN,2004,54.7183400163507
Canada,CAN,2005,54.3060398586636
Canada,CAN,2006,54.4190263896072
Canada,CAN,2007,54.7281416781816
Canada,CAN,2008,54.4613286341911
Canada,CAN,2009,57.5729284798776
Canada,CAN,2010,56.9983661915697
Canada,CAN,2011,55.9027497896072
Canada,CAN,2012,56.0203151808363
Canada,CAN,2013,55.9608652705298
Canada,CAN,2014,55.7963142959261
Canada,CAN,2015,57.8089690631528
Canada,CAN,2016,58.4843100556742
Canada,CAN,2017,57.9762323528326
Canada,CAN,2018,57.8869351139165
Canada,CAN,2019,57.7545543389136
Canada,CAN,2020,56.8237885978367
Canada,CAN,2021,54.2178113663893
Canada,CAN,2022,53.7893191918783
Chile,CHL,2000,62.1227339115047
Chile,CHL,2001,61.715832846146
Chile,CHL,2002,61.112429508575
Chile,CHL,2003,59.994146656402
Chile,CHL,2004,57.8444242446717
Chile,CHL,2005,57.4900587964009
Chile,CHL,2006,53.4968508012555
Chile,CHL,2007,53.823342973315
Chile,CHL,2008,58.1896329968349
Chile,CHL,2009,56.6662256549316
Chile,CHL,2010,56.5880468946975
Chile,CHL,2011,58.1445946346119
Chile,CHL,2012,59.3476809071101
Chile,CHL,2013,60.6858177600604
Chile,CHL,2014,61.2424027925022
Chile,CHL,2015,61.7753958333893
Chile,CHL,2016,62.1600869547592
Chile,CHL,2017,62.0780221408884
Chile,CHL,2018,62.0594089711882
Chile,CHL,2019,61.6694534371738
Chile,CHL,2020,58.4375141064989
Chile,CHL,2021,62.0942098138272
Chile,CHL,2022,63.6938352352536
China,CHN,2000,46.7323584232039
China,CHN,2001,45.519809663003
China,CHN,2002,44.9130188337297
China,CHN,2003,42.7077849953396
China,CHN,2004,40.610905600723
China,CHN,2005,39.586878355938
China,CHN,2006,37.7519795232291
China,CHN,2007,36.3695258176097
China,CHN,2008,35.2878801516335
China,CHN,2009,35.3272959056619
China,CHN,2010,34.326341089004
China,CHN,2011,34.9204283438326
China,CHN,2012,35.3865349121224
China,CHN,2013,35.8331311198854
China,CHN,2014,36.707898358839
China,CHN,2015,37.7730036552299
China,CHN,2016,38.6749819498488
China,CHN,2017,38.5427462169171
China,CHN,2018,38.5218805184666
China,CHN,2019,39.2480621307644
China,CHN,2020,38.2003123887963
China,CHN,2021,38.1135652499102
China,CHN,2022,37.3918108488905
Cyprus,CYP,2000,61.9036612042076
Cyprus,CYP,2001,61.6004722125363
Cyprus,CYP,2002,61.7602722160188
Cyprus,CYP,2003,60.892940386252
Cyprus,CYP,2004,61.4763054957619
Cyprus,CYP,2005,61.570975422382
Cyprus,CYP,2006,61.4317456263887
Cyprus,CYP,2007,63.9314950496678
Cyprus,CYP,2008,66.7547399884479
Cyprus,CYP,2009,63.6956023177164
Cyprus,CYP,2010,65.7988101100209
Cyprus,CYP,2011,65.7999378086748
Cyprus,CYP,2012,66.8682649400073
Cyprus,CYP,2013,67.0343905820875
Cyprus,CYP,2014,68.6804326927284
Cyprus,CYP,2015,67.3098306729774
Cyprus,CYP,2016,65.5126935066585
Cyprus,CYP,2017,64.9242912299762
Cyprus,CYP,2018,64.9469251656965
Cyprus,CYP,2019,63.4628035369991
Cyprus,CYP,2020,61.5260513288004
Cyprus,CYP,2021,56.8819929437144
Cyprus,CYP,2022,57.8949501186797
Czechia,CZE,2000,50.1102221110972
Czechia,CZE,2001,49.4651898807443
Czechia,CZE,2002,49.5043383795544
Czechia,CZE,2003,49.732793024982
Czechia,CZE,2004,48.5627362338666
Czechia,CZE,2005,47.7614214170442
Czechia,CZE,2006,46.9740403801202
Czechia,CZE,2007,46.0966559137527
Czechia,CZE,2008,47.4401148811511
Czechia,CZE,2009,48.7428098557726
Czechia,CZE,2010,48.5618475002926
Czechia,CZE,2011,48.8343257177949
Czechia,CZE,2012,49.0703639726825
Czechia,CZE,2013,49.2578215792666
Czechia,CZE,2014,47.9683489527502
Czechia,CZE,2015,46.8916097874098
Czechia,CZE,2016,46.9343365620283
Czechia,CZE,2017,46.7213415444118
Czechia,CZE,2018,46.8957533484313
Czechia,CZE,2019,46.0418121034786
Czechia,CZE,2020,44.4052469340211
Czechia,CZE,2021,43.9412596082124
Czechia,CZE,2022,44.9262624910069
Ecuador,ECU,2000,63.6083073764659
Ecuador,ECU,2001,72.6309899812146
Ecuador,ECU,2002,73.4566507370372
Ecuador,ECU,2003,71.8076623286367
Ecuador,ECU,2004,70.3803531796766
Ecuador,ECU,2005,68.2018967324513
Ecuador,ECU,2006,65.4432552470891
Ecuador,ECU,2007,64.3859095694022
Ecuador,ECU,2008,60.4659499814179
Ecuador,ECU,2009,63.1566983850131
Ecuador,ECU,2010,63.6594012715438
Ecuador,ECU,2011,61.2130255229973
Ecuador,ECU,2012,60.5798597158116
Ecuador,ECU,2013,59.5513203878947
Ecuador,ECU,2014,59.2707666599616
Ecuador,ECU,2015,64.2588180475011
Ecuador,ECU,2016,63.5201523049222
Ecuador,ECU,2017,62.8686259378349
Ecuador,ECU,2018,62.824407440779
Ecuador,ECU,2019,63.7522724045372
Ecuador,ECU,2020,63.5146875404734
Ecuador,ECU,2021,63.8199604801414
Ecuador,ECU,2022,64.3525870700223
Egypt,EGY,2000,75.8600411643634
Egypt,EGY,2001,75.2718148870923
Egypt,EGY,2002,73.7661652150963
Egypt,EGY,2003,73.0299401197605
Egypt,EGY,2004,71.6670100968473
Egypt,EGY,2005,71.5506035283194
Egypt,EGY,2006,70.6006151853651
Egypt,EGY,2007,72.3952738990333
Egypt,EGY,2008,72.3171412618649
Egypt,EGY,2009,76.0986374976012
Egypt,EGY,2010,74.5731808387204
Egypt,EGY,2011,75.5670629421632
Egypt,EGY,2012,80.7129635158536
Egypt,EGY,2013,80.7729520533219
Egypt,EGY,2014,82.9389671361502
Egypt,EGY,2015,82.4297229837555
Egypt,EGY,2016,83.0885066804458
Egypt,EGY,2017,86.0800350118986
Egypt,EGY,2018,83.2904719043333
Egypt,EGY,2019,80.4967834167262
Egypt,EGY,2020,83.6459383025063
Egypt,EGY,2021,86.0050126817847
Egypt,EGY,2022,82.5221549250877
Ethiopia,ETH,2000,
Ethiopia,ETH,2001,
Ethiopia,ETH,2002,
Ethiopia,ETH,2003,
Ethiopia,ETH,2004,
Ethiopia,ETH,2005,
Ethiopia,ETH,2006,
Ethiopia,ETH,2007,
Ethiopia,ETH,2008,
Ethiopia,ETH,2009,
Ethiopia,ETH,2010,
Ethiopia,ETH,2011,72.4333164755159
Ethiopia,ETH,2012,72.4631571005796
Ethiopia,ETH,2013,73.4670479688865
Ethiopia,ETH,2014,70.2145250716323
Ethiopia,ETH,2015,71.2444353893903
Ethiopia,ETH,2016,66.4668703530458
Ethiopia,ETH,2017,66.530735175847
Ethiopia,ETH,2018,65.6642066504524
Ethiopia,ETH,2019,68.6823121128637
Ethiopia,ETH,2020,70.0432684287148
Ethiopia,ETH,2021,72.2205175553049
Ethiopia,ETH,2022,77.4036282191939
Germany,DEU,2000,55.7554727045632
Germany,DEU,2001,55.8727960902379
Germany,DEU,2002,55.1089792026482
Germany,DEU,2003,55.7266791918994
Germany,DEU,2004,55.3957628301294
Germany,DEU,2005,55.6293346977912
Germany,DEU,2006,54.7421048726805
Germany,DEU,2007,53.0876556710277
Germany,DEU,2008,53.3203330141176
Germany,DEU,2009,55.3290552213141
Germany,DEU,2010,54.0204353111167
Germany,DEU,2011,53.31292920544
Germany,DEU,2012,53.8271948806948
Germany,DEU,2013,53.4926480845958
Germany,DEU,2014,52.3889426732816
Germany,DEU,2015,51.9491517184386
Germany,DEU,2016,51.7415232892485
Germany,DEU,2017,51.1080390620544
Germany,DEU,2018,51.1024064958192
Germany,DEU,2019,51.0493425519395
Germany,DEU,2020,49.532006423896
Germany,DEU,2021,48.5654678685475
Germany,DEU,2022,50.0599921595407
Greece,GRC,2000,69.3919259845378
Greece,GRC,2001,68.2898035661242
Greece,GRC,2002,68.0438398804881
Greece,GRC,2003,66.5560679222693
Greece,GRC,2004,65.650341546977
Greece,GRC,2005,67.6748128123319
Greece,GRC,2006,65.2620682213101
Greece,GRC,2007,65.7971878889616
Greece,GRC,2008,68.2927517038602
Greece,GRC,2009,69.066372801723
Greece,GRC,2010,67.4184073317536
Greece,GRC,2011,69.6702222207762
Greece,GRC,2012,71.1547998139465
Greece,GRC,2013,70.4881152535784
Greece,GRC,2014,69.5329655860989
Greece,GRC,2015,68.6886594094333
Greece,GRC,2016,68.0126932819622
Greece,GRC,2017,68.8100060538919
Greece,GRC,2018,68.8330418045266
Greece,GRC,2019,68.3649191955026
Greece,GRC,2020,69.1479743901376
Greece,GRC,2021,67.0716816185717
Greece,GRC,2022,68.0652905785852
Guatemala,GTM,2000,83.9175170785753
Guatemala,GTM,2001,84.7622504103056
Guatemala,GTM,2002,84.5683172357262
Guatemala,GTM,2003,85.8470164166416
Guatemala,GTM,2004,86.925423004826
Guatemala,GTM,2005,89.1266070996726
Guatemala,GTM,2006,89.197165565155
Guatemala,GTM,2007,88.6963637620669
Guatemala,GTM,2008,90.7400122291722
Guatemala,GTM,2009,87.3295722861624
Guatemala,GTM,2010,87.4902596408252
Guatemala,GTM,2011,86.7321023490213
Guatemala,GTM,2012,87.3195956767526
Guatemala,GTM,2013,85.5583344939829
Guatemala,GTM,2014,85.268005922665
Guatemala,GTM,2015,84.3173741453879
Guatemala,GTM,2016,84.5642376852087
Guatemala,GTM,2017,84.9103984317303
Guatemala,GTM,2018,85.7623468879429
Guatemala,GTM,2019,84.855948902249
Guatemala,GTM,2020,83.4808826612353
Guatemala,GTM,2021,85.9840817274566
Guatemala,GTM,2022,88.4793451193185
India,IND,2000,63.7389811377058
India,IND,2001,64.1468574278813
India,IND,2002,63.0296467564906
India,IND,2003,61.5037576116886
India,IND,2004,58.3515479395448
India,IND,2005,57.3787299354735
India,IND,2006,56.1099454055017
India,IND,2007,55.7605110755195
India,IND,2008,56.6768159816226
India,IND,2009,55.9598884651294
India,IND,2010,54.72485776198
India,IND,2011,56.2072185843836
India,IND,2012,56.4609537893395
India,IND,2013,57.6457660908404
India,IND,2014,58.1277171013104
India,IND,2015,59.007281077807
India,IND,2016,59.2952812328071
India,IND,2017,58.725149676261
India,IND,2018,59.2883228123904
India,IND,2019,60.91128763805
India,IND,2020,61.0981287103106
India,IND,2021,60.9503796335733
India,IND,2022,60.9378523452968
Indonesia,IDN,2000,61.6503710434368
Indonesia,IDN,2001,63.1501613900561
Indonesia,IDN,2002,67.6222370278204
Indonesia,IDN,2003,68.1380199164254
Indonesia,IDN,2004,66.7684818650471
Indonesia,IDN,2005,64.3624901600634
Indonesia,IDN,2006,62.6690567081477
Indonesia,IDN,2007,63.5426895366344
Indonesia,IDN,2008,60.6212527280492
Indonesia,IDN,2009,58.7027563092215
Indonesia,IDN,2010,56.2171757972278
Indonesia,IDN,2011,55.4233565438929
Indonesia,IDN,2012,56.389246489545
Indonesia,IDN,2013,56.8294623585841
Indonesia,IDN,2014,57.1391165860159
Indonesia,IDN,2015,57.4500178976655
Indonesia,IDN,2016,57.826800813929
Indonesia,IDN,2017,57.2755729741479
Indonesia,IDN,2018,56.97989563222
Indonesia,IDN,2019,57.9304645761067
Indonesia,IDN,2020,58.933892283434
Indonesia,IDN,2021,55.6288131852593
Indonesia,IDN,2022,53.0461750807275
Iran,IRN,2000,49.727166888436
Iran,IRN,2001,50.2207851511565
Iran,IRN,2002,46.5945663442645
Iran,IRN,2003,44.4422978366207
Iran,IRN,2004,42.6781267808106
Iran,IRN,2005,41.2033637241402
Iran,IRN,2006,41.4366001597637
Iran,IRN,2007,41.4252405405464
Iran,IRN,2008,41.6603977546837
Iran,IRN,2009,44.4955836314725
Iran,IRN,2010,42.9220084537587
Iran,IRN,2011,42.2729458066133
Iran,IRN,2012,47.8055993295147
Iran,IRN,2013,46.8466512216947
Iran,IRN,2014,47.3489294074271
Iran,IRN,2015,53.4215909836335
Iran,IRN,2016,51.0383219921872
Iran,IRN,2017,48.9161327205906
Iran,IRN,2018,48.0231938413085
Iran,IRN,2019,49.0765673817761
Iran,IRN,2020,46.2693803807801
Iran,IRN,2021,43.1441369239907
Iran,IRN,2022,45.2805310978502
Ireland,IRL,2000,46.923425403291
Ireland,IRL,2001,45.5727475066708
Ireland,IRL,2002,44.5612694561285
Ireland,IRL,2003,44.4646578225959
Ireland,IRL,2004,43.7650662004879
Ireland,IRL,2005,43.634642464144
Ireland,IRL,2006,43.8194188273661
Ireland,IRL,2007,45.1901014605028
Ireland,IRL,2008,48.3815734609481
Ireland,IRL,2009,47.2755906136085
Ireland,IRL,2010,47.4036140063274
Ireland,IRL,2011,45.5886190225607
Ireland,IRL,2012,44.8721212522172
Ireland,IRL,2013,44.0278543819864
Ireland,IRL,2014,41.6030922324864
Ireland,IRL,2015,31.8117725685217
Ireland,IRL,2016,33.0531361735836
Ireland,IRL,2017,30.8011221666782
Ireland,IRL,2018,30.0033572558655
Ireland,IRL,2019,28.8163125257306
Ireland,IRL,2020,24.6358280441269
Ireland,IRL,2021,23.6226821885586
Ireland,IRL,2022,23.8288794152457
Japan,JPN,2000,53.6687711295312
Japan,JPN,2001,54.4220591629254
Japan,JPN,2002,55.062464881796
Japan,JPN,2003,54.8971255147732
Japan,JPN,2004,54.7302620754895
Japan,JPN,2005,54.8019438303779
Japan,JPN,2006,55.0290169370417
Japan,JPN,2007,54.8352929461541
Japan,JPN,2008,55.7637984494068
Japan,JPN,2009,57.614119252012
Japan,JPN,2010,56.8685654241306
Japan,JPN,2011,57.220068232134
Japan,JPN,2012,57.6791194439999
Japan,JPN,2013,58.1384610122339
Japan,JPN,2014,57.6315845269279
Japan,JPN,2015,55.7707966603492
Japan,JPN,2016,54.701499693404
Japan,JPN,2017,54.6136947563884
Japan,JPN,2018,54.7746699289169
Japan,JPN,2019,54.5545811265887
Japan,JPN,2020,54.0530506946727
Japan,JPN,2021,53.5366108343646
Japan,JPN,2022,55.5756453206758
Jordan,JOR,2000,80.6141330621635
Jordan,JOR,2001,81.0440467023901
Jordan,JOR,2002,76.4100677068001
Jordan,JOR,2003,76.9377619765656
Jordan,JOR,2004,81.5595298421684
Jordan,JOR,2005,87.8181858922649
Jordan,JOR,2006,85.0197650673511
Jordan,JOR,2007,86.6543569114604
Jordan,JOR,2008,74.3898857118373
Jordan,JOR,2009,68.5402021778117
Jordan,JOR,2010,65.9434172881694
Jordan,JOR,2011,73.7853847301006
Jordan,JOR,2012,77.2599453402249
Jordan,JOR,2013,83.9933445483886
Jordan,JOR,2014,81.6418520069025
Jordan,JOR,2015,79.6115377445396
Jordan,JOR,2016,79.2692728795043
Jordan,JOR,2017,78.9926487517031
Jordan,JOR,2018,76.6042986523784
Jordan,JOR,2019,74.6934820940804
Jordan,JOR,2020,79.8136555479321
Jordan,JOR,2021,78.8555453752195
Jordan,JOR,2022,
Kazakhstan,KAZ,2000,61.8865729379912
Kazakhstan,KAZ,2001,57.9121971364428
Kazakhstan,KAZ,2002,54.5990094530399
Kazakhstan,KAZ,2003,54.4848971762706
Kazakhstan,KAZ,2004,53.5330171236457
Kazakhstan,KAZ,2005,49.8569709996985
Kazakhstan,KAZ,2006,45.7216849411506
Kazakhstan,KAZ,2007,45.1014109642536
Kazakhstan,KAZ,2008,44.4118126502499
Kazakhstan,KAZ,2009,47.5228195881535
Kazakhstan,KAZ,2010,45.3804821586397
Kazakhstan,KAZ,2011,42.1912164615265
Kazakhstan,KAZ,2012,44.9367510818071
Kazakhstan,KAZ,2013,49.8965892829137
Kazakhstan,KAZ,2014,48.4825043206591
Kazakhstan,KAZ,2015,53.7178141400066
Kazakhstan,KAZ,2016,54.5443168838745
Kazakhstan,KAZ,2017,52.5879857667772
Kazakhstan,KAZ,2018,52.0980613500686
Kazakhstan,KAZ,2019,52.2788563150279
Kazakhstan,KAZ,2020,53.0038950341928
Kazakhstan,KAZ,2021,51.6402830303106
Kazakhstan,KAZ,2022,49.4371300696689
Kenya,KEN,2000,78.2907715662389
Kenya,KEN,2001,79.5703087860375
Kenya,KEN,2002,78.6144703406405
Kenya,KEN,2003,77.1191801954793
Kenya,KEN,2004,75.5246878945704
Kenya,KEN,2005,75.3993890056332
Kenya,KEN,2006,76.2317800735859
Kenya,KEN,2007,74.85466095924
Kenya,KEN,2008,75.3275598073021
Kenya,KEN,2009,72.4743424342465
Kenya,KEN,2010,72.8257213776847
Kenya,KEN,2011,76.0117563568555
Kenya,KEN,2012,75.2015180428055
Kenya,KEN,2013,76.496962526467
Kenya,KEN,2014,76.068046506941
Kenya,KEN,2015,75.5167578715507
Kenya,KEN,2016,76.4073215606295
Kenya,KEN,2017,77.9129619789056
Kenya,KEN,2018,77.1029078594526
Kenya,KEN,2019,77.4226642300581
Kenya,KEN,2020,76.4393699714514
Kenya,KEN,2021,75.4961521200047
Kenya,KEN,2022,75.6878425683943
Kyrgyzstan,KGZ,2000,65.6840739499707
Kyrgyzstan,KGZ,2001,64.8224569761855
Kyrgyzstan,KGZ,2002,67.5319902131973
Kyrgyzstan,KGZ,2003,77.9097523112765
Kyrgyzstan,KGZ,2004,76.0428910437336
Kyrgyzstan,KGZ,2005,84.5448725064223
Kyrgyzstan,KGZ,2006,95.125663334215
Kyrgyzstan,KGZ,2007,87.4864074611498
Kyrgyzstan,KGZ,2008,92.5385083080707
Kyrgyzstan,KGZ,2009,78.2805535552862
Kyrgyzstan,KGZ,2010,84.595540304389
Kyrgyzstan,KGZ,2011,83.402479325261
Kyrgyzstan,KGZ,2012,95.8006102335385
Kyrgyzstan,KGZ,2013,97.1806511100078
Kyrgyzstan,KGZ,2014,95.9988170524141
Kyrgyzstan,KGZ,2015,90.5465732721874
Kyrgyzstan,KGZ,2016,82.7994261135949
Kyrgyzstan,KGZ,2017,82.0794995887653
Kyrgyzstan,KGZ,2018,82.4857706271462
Kyrgyzstan,KGZ,2019,77.3300987499985
Kyrgyzstan,KGZ,2020,76.4257484032074
Kyrgyzstan,KGZ,2021,85.5235897663205
Kyrgyzstan,KGZ,2022,88.6858181762607
Lebanon,LBN,2000,84.0814757878555
Lebanon,LBN,2001,83.9365580486338
Lebanon,LBN,2002,82.9939041285675
Lebanon,LBN,2003,84.822460776218
Lebanon,LBN,2004,83.3458292576255
Lebanon,LBN,2005,82.0084219618835
Lebanon,LBN,2006,84.8164487806282
Lebanon,LBN,2007,85.6780294070479
Lebanon,LBN,2008,88.1388711834483
Lebanon,LBN,2009,84.1765049782136
Lebanon,LBN,2010,87.8932779179159
Lebanon,LBN,2011,89.998577608781
Lebanon,LBN,2012,92.4701543279768
Lebanon,LBN,2013,92.3410533828914
Lebanon,LBN,2014,94.5916670435709
Lebanon,LBN,2015,90.8051834974673
Lebanon,LBN,2016,88.1445855533141
Lebanon,LBN,2017,89.6049096795191
Lebanon,LBN,2018,88.9243085838561
Lebanon,LBN,2019,93.6331403584653
Lebanon,LBN,2020,100.14669999945
Lebanon,LBN,2021,119.057743621409
Lebanon,LBN,2022,140.380223765282
Malaysia,MYS,2000,43.7543665702397
Malaysia,MYS,2001,46.1224292995329
Malaysia,MYS,2002,45.0102162504925
Malaysia,MYS,2003,44.5768430805528
Malaysia,MYS,2004,43.9978651950857
Malaysia,MYS,2005,44.1864828966588
Malaysia,MYS,2006,44.3349687659187
Malaysia,MYS,2007,45.1525535816274
Malaysia,MYS,2008,44.7062078137643
Malaysia,MYS,2009,48.8412121926277
Malaysia,MYS,2010,48.116586359951
Malaysia,MYS,2011,47.9679906288354
Malaysia,MYS,2012,49.6511718894787
Malaysia,MYS,2013,51.8104993648232
Malaysia,MYS,2014,52.4188774297456
Malaysia,MYS,2015,53.9618666603771
Malaysia,MYS,2016,54.7877093226036
Malaysia,MYS,2017,55.3917530338003
Malaysia,MYS,2018,57.4258164063263
Malaysia,MYS,2019,59.7716877634033
Malaysia,MYS,2020,61.0120288602963
Malaysia,MYS,2021,58.007293869846
Malaysia,MYS,2022,57.6072240643696
Mexico,MEX,2000,69.0091905289985
Mexico,MEX,2001,69.2570043957115
