Country,ISO3,Year,Contribution_revenue
Andorra,AND,2000,
Andorra,AND,2001,
Andorra,AND,2002,
Andorra,AND,2003,
Andorra,AND,2004,
Andorra,AND,2005,
Andorra,AND,2006,
Andorra,AND,2007,
Andorra,AND,2008,
Andorra,AND,2009,
Andorra,AND,2010,
Andorra,AND,2011,
Andorra,AND,2012,
Andorra,AND,2013,
Andorra,AND,2014,
Andorra,AND,2015,
Andorra,AND,2016,
Andorra,AND,2017,
Andorra,AND,2018,
Andorra,AND,2019,
Andorra,AND,2020,
Argentina,ARG,2000,23.4222563056389
Argentina,ARG,2001,22.8402715311037
Argentina,ARG,2002,19.678291491537
Argentina,ARG,2003,16.2280570401266
Argentina,ARG,2004,16.5557606385361
Argentina,ARG,2005,17.4505649644846
Argentina,ARG,2006,19.433826752701
Argentina,ARG,2007,26.4020495129493
Argentina,ARG,2008,24.02195439319
Argentina,ARG,2009,28.9770737481959
Argentina,ARG,2010,28.306984863164
Argentina,ARG,2011,30.3497828604286
Argentina,ARG,2012,31.2223396268536
Argentina,ARG,2013,31.7523181946791
Argentina,ARG,2014,29.2376840944513
Argentina,ARG,2015,31.1406982010086
Argentina,ARG,2016,32.3220780680517
Argentina,ARG,2017,35.0715804198445
Argentina,ARG,2018,34.3623413293522
Argentina,ARG,2019,29.992522998056
Argentina,ARG,2020,31.9295446732101
Armenia,ARM,2000,
Armenia,ARM,2001,
Armenia,ARM,2002,
Armenia,ARM,2003,
Armenia,ARM,2004,14.082448556199
Armenia,ARM,2005,14.2543232675329
Armenia,ARM,2006,14.8262017223638
Armenia,ARM,2007,12.666552810745
Armenia,ARM,2008,12.6315310828822
Armenia,ARM,2009,14.2432790431012
Armenia,ARM,2010,12.9238503075137
Armenia,ARM,2011,13.3840445298085
Armenia,ARM,2012,13.0790933541963
Armenia,ARM,2013,1.61983528844496
Armenia,ARM,2014,1.40949242625845
Armenia,ARM,2015,0.726236230955159
Armenia,ARM,2016,
Armenia,ARM,2017,
Armenia,ARM,2018,
Armenia,ARM,2019,
Armenia,ARM,2020,
Australia,AUS,2000,
Australia,AUS,2001,
Australia,AUS,2002,
Australia,AUS,2003,
Australia,AUS,2004,
Australia,AUS,2005,
Australia,AUS,2006,
Australia,AUS,2007,
Australia,AUS,2008,
Australia,AUS,2009,
Australia,AUS,2010,
Australia,AUS,2011,
Australia,AUS,2012,
Australia,AUS,2013,
Australia,AUS,2014,
Australia,AUS,2015,
Australia,AUS,2016,
Australia,AUS,2017,
Australia,AUS,2018,
Australia,AUS,2019,
Australia,AUS,2020,
Bangladesh,BGD,2000,
Bangladesh,BGD,2001,
Bangladesh,BGD,2002,
Bangladesh,BGD,2003,
Bangladesh,BGD,2004,
Bangladesh,BGD,2005,
Bangladesh,BGD,2006,
Bangladesh,BGD,2007,
Bangladesh,BGD,2008,
Bangladesh,BGD,2009,
Bangladesh,BGD,2010,
Bangladesh,BGD,2011,
Bangladesh,BGD,2012,
Bangladesh,BGD,2013,
Bangladesh,BGD,2014,
Bangladesh,BGD,2015,
Bangladesh,BGD,2016,
Bangladesh,BGD,2017,
Bangladesh,BGD,2018,
Bangladesh,BGD,2019,
Bangladesh,BGD,2020,
Bolivia,BOL,2000,8.55440460207172
Bolivia,BOL,2001,9.22209486517414
Bolivia,BOL,2002,8.66585016840027
Bolivia,BOL,2003,10.1316198892256
Bolivia,BOL,2004,7.8710944390221
Bolivia,BOL,2005,7.58439139817322
Bolivia,BOL,2006,4.71519332789464
Bolivia,BOL,2007,7.01556118385957
Bolivia,BOL,2008,
Bolivia,BOL,2009,
Bolivia,BOL,2010,
Bolivia,BOL,2011,
Bolivia,BOL,2012,
Bolivia,BOL,2013,
Bolivia,BOL,2014,
Bolivia,BOL,2015,
Bolivia,BOL,2016,
Bolivia,BOL,2017,
Bolivia,BOL,2018,
Bolivia,BOL,2019,
Bolivia,BOL,2020,
Brazil,BRA,2000,
Brazil,BRA,2001,
Brazil,BRA,2002,
Brazil,BRA,2003,
Brazil,BRA,2004,
Brazil,BRA,2005,
Brazil,BRA,2006,
Brazil,BRA,2007,
Brazil,BRA,2008,
Brazil,BRA,2009,
Brazil,BRA,2010,31.5529577946931
Brazil,BRA,2011,31.8870126994403
Brazil,BRA,2012,31.4412568226523
Brazil,BRA,2013,32.2561576862547
Brazil,BRA,2014,33.7823427905954
Brazil,BRA,2015,31.6180564110507
Brazil,BRA,2016,31.2806879470141
Brazil,BRA,2017,33.8720942275792
Brazil,BRA,2018,32.294274771461
Brazil,BRA,2019,31.8404309758304
Brazil,BRA,2020,34.5242938230532
Canada,CAN,2000,18.8661802378576
Canada,CAN,2001,20.2841026881349
Canada,CAN,2002,21.9101657296336
Canada,CAN,2003,22.0997720899807
Canada,CAN,2004,21.5349813283968
Canada,CAN,2005,21.4261406175556
Canada,CAN,2006,20.8268776579109
Canada,CAN,2007,21.0190975213424
Canada,CAN,2008,21.6219998839381
Canada,CAN,2009,23.243451131495
Canada,CAN,2010,23.0197142776156
Canada,CAN,2011,22.4927020268273
Canada,CAN,2012,23.2244548321586
Canada,CAN,2013,23.7502395953775
Canada,CAN,2014,23.4456523019303
Canada,CAN,2015,23.2597246552576
Canada,CAN,2016,23.202941330489
Canada,CAN,2017,21.8087638681901
Canada,CAN,2018,21.2381326161336
Canada,CAN,2019,22.0732702311389
Canada,CAN,2020,22.1392037143639
Chile,CHL,2000,6.57022529188154
Chile,CHL,2001,6.63475617099406
Chile,CHL,2002,6.94591516959635
Chile,CHL,2003,6.87663655221664
Chile,CHL,2004,6.44958927829717
Chile,CHL,2005,5.91858766749222
Chile,CHL,2006,5.23403618962165
Chile,CHL,2007,4.88086792562641
Chile,CHL,2008,5.60564175669385
Chile,CHL,2009,7.46363356760434
Chile,CHL,2010,6.25632560406024
Chile,CHL,2011,5.89606227033918
Chile,CHL,2012,6.272498800201
Chile,CHL,2013,6.82840298248656
Chile,CHL,2014,6.90217416623611
Chile,CHL,2015,6.71412850656962
Chile,CHL,2016,6.93408695748799
Chile,CHL,2017,6.91575083057027
Chile,CHL,2018,6.63068620824043
Chile,CHL,2019,7.04351689273856
Chile,CHL,2020,7.73597350599837
China,CHN,2000,
China,CHN,2001,
China,CHN,2002,
China,CHN,2003,
China,CHN,2004,
China,CHN,2005,
China,CHN,2006,
China,CHN,2007,
China,CHN,2008,
China,CHN,2009,
China,CHN,2010,
China,CHN,2011,
China,CHN,2012,
China,CHN,2013,
China,CHN,2014,29.5078247563752
China,CHN,2015,30.5976982808333
China,CHN,2016,31.2694220216201
China,CHN,2017,32.0972168095844
China,CHN,2018,37.8557216163429
China,CHN,2019,37.7697803838233
China,CHN,2020,34.4778211340833
Colombia,COL,2000,7.62545687056178
Colombia,COL,2001,
Colombia,COL,2002,
Colombia,COL,2003,11.0353778309592
Colombia,COL,2004,
Colombia,COL,2005,
Colombia,COL,2006,
Colombia,COL,2007,
Colombia,COL,2008,17.0399442147926
Colombia,COL,2009,13.5665337010393
Colombia,COL,2010,12.4582978377629
Colombia,COL,2011,18.0018320308325
Colombia,COL,2012,20.0750453991253
Colombia,COL,2013,12.9823482948101
Colombia,COL,2014,15.9108055218657
Colombia,COL,2015,16.3921321631323
Colombia,COL,2016,18.2137432960152
Colombia,COL,2017,7.27819923747506
Colombia,COL,2018,16.5323584258946
Colombia,COL,2019,15.2069821586679
Colombia,COL,2020,15.5678464448452
Cyprus,CYP,2000,23.7120799012714
Cyprus,CYP,2001,23.2226872189441
Cyprus,CYP,2002,23.4124390366534
Cyprus,CYP,2003,23.5018891134347
Cyprus,CYP,2004,24.9924191885499
Cyprus,CYP,2005,24.5000624364486
Cyprus,CYP,2006,23.1141609075499
Cyprus,CYP,2007,20.9848931820365
Cyprus,CYP,2008,21.8284418426812
Cyprus,CYP,2009,26.3220760753644
Cyprus,CYP,2010,26.1236183906797
Cyprus,CYP,2011,26.5638665751692
Cyprus,CYP,2012,27.0204247811631
Cyprus,CYP,2013,26.8336136370115
Cyprus,CYP,2014,25.5609890488326
Cyprus,CYP,2015,26.0328926508499
Cyprus,CYP,2016,26.1689136581568
Cyprus,CYP,2017,26.3100698788177
Cyprus,CYP,2018,26.0429820868996
Cyprus,CYP,2019,29.9736864808903
Cyprus,CYP,2020,32.8033347189506
Czechia,CZE,2000,46.617915904936
Czechia,CZE,2001,45.0426000653307
Czechia,CZE,2002,46.8991631399752
Czechia,CZE,2003,42.4270434039263
Czechia,CZE,2004,44.8048143742442
Czechia,CZE,2005,46.3982251482251
Czechia,CZE,2006,46.94346098476
Czechia,CZE,2007,46.4184029217222
Czechia,CZE,2008,47.3081763787187
Czechia,CZE,2009,45.6930004722014
Czechia,CZE,2010,45.9789742169066
Czechia,CZE,2011,44.8784414918899
Czechia,CZE,2012,44.8785762930035
Czechia,CZE,2013,44.6610391189486
Czechia,CZE,2014,45.3492082975328
Czechia,CZE,2015,43.9095597606048
Czechia,CZE,2016,45.1912064097516
Czechia,CZE,2017,45.8454910467466
Czechia,CZE,2018,46.8767517723152
Czechia,CZE,2019,47.216847607623
Czechia,CZE,2020,48.4493344603199
Ecuador,ECU,2000,
Ecuador,ECU,2001,
Ecuador,ECU,2002,
Ecuador,ECU,2003,
Ecuador,ECU,2004,
Ecuador,ECU,2005,
Ecuador,ECU,2006,
Ecuador,ECU,2007,
Ecuador,ECU,2008,
Ecuador,ECU,2009,
Ecuador,ECU,2010,
Ecuador,ECU,2011,
Ecuador,ECU,2012,
Ecuador,ECU,2013,13.8012082416609
Ecuador,ECU,2014,15.6660930524356
Ecuador,ECU,2015,17.1128690922339
Ecuador,ECU,2016,16.3620460164259
Ecuador,ECU,2017,19.4910027248955
Ecuador,ECU,2018,17.6170837585379
Ecuador,ECU,2019,17.871770299172
Ecuador,ECU,2020,19.5337620874733
"Egypt, Arab Rep.",EGY,2000,
"Egypt, Arab Rep.",EGY,2001,
"Egypt, Arab Rep.",EGY,2002,
"Egypt, Arab Rep.",EGY,2003,
"Egypt, Arab Rep.",EGY,2004,
"Egypt, Arab Rep.",EGY,2005,
"Egypt, Arab Rep.",EGY,2006,
"Egypt, Arab Rep.",EGY,2007,
"Egypt, Arab Rep.",EGY,2008,
"Egypt, Arab Rep.",EGY,2009,
"Egypt, Arab Rep.",EGY,2010,
"Egypt, Arab Rep.",EGY,2011,
"Egypt, Arab Rep.",EGY,2012,
"Egypt, Arab Rep.",EGY,2013,
"Egypt, Arab Rep.",EGY,2014,
"Egypt, Arab Rep.",EGY,2015,
"Egypt, Arab Rep.",EGY,2016,
"Egypt, Arab Rep.",EGY,2017,
"Egypt, Arab Rep.",EGY,2018,
"Egypt, Arab Rep.",EGY,2019,
"Egypt, Arab Rep.",EGY,2020,
Ethiopia,ETH,2000,
Ethiopia,ETH,2001,
Ethiopia,ETH,2002,
Ethiopia,ETH,2003,
Ethiopia,ETH,2004,
Ethiopia,ETH,2005,
Ethiopia,ETH,2006,
Ethiopia,ETH,2007,
Ethiopia,ETH,2008,
Ethiopia,ETH,2009,
Ethiopia,ETH,2010,
Ethiopia,ETH,2011,
Ethiopia,ETH,2012,
Ethiopia,ETH,2013,
Ethiopia,ETH,2014,
Ethiopia,ETH,2015,
Ethiopia,ETH,2016,
Ethiopia,ETH,2017,
Ethiopia,ETH,2018,
Ethiopia,ETH,2019,
Ethiopia,ETH,2020,
Germany,DEU,2000,57.0920673355896
Germany,DEU,2001,57.8398064721459
Germany,DEU,2002,58.287064732421
Germany,DEU,2003,57.5288101270407
Germany,DEU,2004,59.0213621840067
Germany,DEU,2005,58.5229170932526
Germany,DEU,2006,57.1958199409618
Germany,DEU,2007,55.0778681743959
Germany,DEU,2008,54.6729764546412
Germany,DEU,2009,55.2768289261663
Germany,DEU,2010,55.5444185808917
Germany,DEU,2011,54.3104154023882
Germany,DEU,2012,54.4081901727543
Germany,DEU,2013,54.4392812121512
Germany,DEU,2014,54.3522872870074
Germany,DEU,2015,54.6848550198451
Germany,DEU,2016,55.3206941152788
Germany,DEU,2017,55.4846271329933
Germany,DEU,2018,55.4233122332772
Germany,DEU,2019,55.6559139784946
Germany,DEU,2020,58.0927392885477
Greece,GRC,2000,28.2334848196852
Greece,GRC,2001,29.7426951591801
Greece,GRC,2002,32.6548799312529
Greece,GRC,2003,33.2994878380194
Greece,GRC,2004,32.2922837422679
Greece,GRC,2005,32.4121897414898
Greece,GRC,2006,31.4214978337116
Greece,GRC,2007,31.8822348020878
Greece,GRC,2008,32.3691911135526
Greece,GRC,2009,33.0983453083231
Greece,GRC,2010,33.210332103321
Greece,GRC,2011,31.1915273234668
Greece,GRC,2012,30.7213829873172
Greece,GRC,2013,28.5505808183994
Greece,GRC,2014,29.9289299736594
Greece,GRC,2015,29.7960080035137
Greece,GRC,2016,29.5121980118248
Greece,GRC,2017,31.0884174778179
Greece,GRC,2018,30.7562631702177
Greece,GRC,2019,31.0678027344888
Greece,GRC,2020,32.060395240976
Guatemala,GTM,2000,2.29334735748471
Guatemala,GTM,2001,2.27702378445949
Guatemala,GTM,2002,2.26216101013778
Guatemala,GTM,2003,2.3262277966383
Guatemala,GTM,2004,2.30739664108926
Guatemala,GTM,2005,2.22014578072966
Guatemala,GTM,2006,2.01048019929559
Guatemala,GTM,2007,1.96470921647301
Guatemala,GTM,2008,2.10588378004023
Guatemala,GTM,2009,2.71466882094465
Guatemala,GTM,2010,2.86658803767265
Guatemala,GTM,2011,2.83302722732544
Guatemala,GTM,2012,2.78788093443719
Guatemala,GTM,2013,2.91315580839032
Guatemala,GTM,2014,6.17830189612615
Guatemala,GTM,2015,6.28442337741447
Guatemala,GTM,2016,6.71806981926998
Guatemala,GTM,2017,7.03707056904691
Guatemala,GTM,2018,6.80734929875152
Guatemala,GTM,2019,6.87843226424431
Guatemala,GTM,2020,7.30441094974719
"Hong Kong SAR, China",HKG,2000,
"Hong Kong SAR, China",HKG,2001,
"Hong Kong SAR, China",HKG,2002,
"Hong Kong SAR, China",HKG,2003,
"Hong Kong SAR, China",HKG,2004,
"Hong Kong SAR, China",HKG,2005,
"Hong Kong SAR, China",HKG,2006,
"Hong Kong SAR, China",HKG,2007,
"Hong Kong SAR, China",HKG,2008,
"Hong Kong SAR, China",HKG,2009,
"Hong Kong SAR, China",HKG,2010,
"Hong Kong SAR, China",HKG,2011,
"Hong Kong SAR, China",HKG,2012,
"Hong Kong SAR, China",HKG,2013,
"Hong Kong SAR, China",HKG,2014,
"Hong Kong SAR, China",HKG,2015,
"Hong Kong SAR, China",HKG,2016,
"Hong Kong SAR, China",HKG,2017,
"Hong Kong SAR, China",HKG,2018,
"Hong Kong SAR, China",HKG,2019,
"Hong Kong SAR, China",HKG,2020,
India,IND,2000,0.0501484553479746
India,IND,2001,0.384681142075568
India,IND,2002,0.234473037319719
India,IND,2003,0.140772779527015
India,IND,2004,0.236090039322538
India,IND,2005,0.182241840686932
India,IND,2006,0.144436049269913
India,IND,2007,0.10970764812997
India,IND,2008,0.229761390743008
India,IND,2009,0.289508533928236
India,IND,2010,0.254862907141512
India,IND,2011,0.148418032542763
India,IND,2012,0.240480323613257
India,IND,2013,0.190141689411732
India,IND,2014,0.0935080149865854
India,IND,2015,0.0957534317001697
India,IND,2016,0.0860916947281468
India,IND,2017,0.129802771390147
India,IND,2018,0.113214836473692
India,IND,2019,
India,IND,2020,
Indonesia,IDN,2000,
Indonesia,IDN,2001,1.98315996435898
Indonesia,IDN,2002,6.02613389670849
Indonesia,IDN,2003,3.10966014295339
Indonesia,IDN,2004,2.75209262156872
Indonesia,IDN,2005,
Indonesia,IDN,2006,
Indonesia,IDN,2007,
Indonesia,IDN,2008,
Indonesia,IDN,2009,
Indonesia,IDN,2010,
Indonesia,IDN,2011,
Indonesia,IDN,2012,
Indonesia,IDN,2013,
Indonesia,IDN,2014,
Indonesia,IDN,2015,
Indonesia,IDN,2016,
Indonesia,IDN,2017,
Indonesia,IDN,2018,
Indonesia,IDN,2019,
Indonesia,IDN,2020,
"Iran, Islamic Rep.",IRN,2000,11.4839152496493
"Iran, Islamic Rep.",IRN,2001,16.623333379141
"Iran, Islamic Rep.",IRN,2002,12.0498979764719
"Iran, Islamic Rep.",IRN,2003,13.4312076587915
"Iran, Islamic Rep.",IRN,2004,12.9564680349856
"Iran, Islamic Rep.",IRN,2005,10.4412212033858
"Iran, Islamic Rep.",IRN,2006,12.4184467718275
"Iran, Islamic Rep.",IRN,2007,12.5710429025935
"Iran, Islamic Rep.",IRN,2008,14.9114524732299
"Iran, Islamic Rep.",IRN,2009,18.6883106915343
"Iran, Islamic Rep.",IRN,2010,
"Iran, Islamic Rep.",IRN,2011,
"Iran, Islamic Rep.",IRN,2012,
"Iran, Islamic Rep.",IRN,2013,
"Iran, Islamic Rep.",IRN,2014,
"Iran, Islamic Rep.",IRN,2015,
"Iran, Islamic Rep.",IRN,2016,
"Iran, Islamic Rep.",IRN,2017,
"Iran, Islamic Rep.",IRN,2018,
"Iran, Islamic Rep.",IRN,2019,
"Iran, Islamic Rep.",IRN,2020,
Iraq,IRQ,2000,
Iraq,IRQ,2001,
Iraq,IRQ,2002,
Iraq,IRQ,2003,
Iraq,IRQ,2004,
Iraq,IRQ,2005,
Iraq,IRQ,2006,
Iraq,IRQ,2007,
Iraq,IRQ,2008,
Iraq,IRQ,2009,
Iraq,IRQ,2010,
Iraq,IRQ,2011,
Iraq,IRQ,2012,
Iraq,IRQ,2013,
Iraq,IRQ,2014,0.0552157490265622
Iraq,IRQ,2015,0.0001511313502851
Iraq,IRQ,2016,0.0001632678528434
Iraq,IRQ,2017,5.10218468301877e-05
Iraq,IRQ,2018,0.001750789796189
Iraq,IRQ,2019,0.0004519446351242
Iraq,IRQ,2020,
Ireland,IRL,2000,13.3130002135498
Ireland,IRL,2001,14.4402059821849
Ireland,IRL,2002,14.7608867038963
Ireland,IRL,2003,14.6084538188896
Ireland,IRL,2004,14.558431955687
Ireland,IRL,2005,15.2702745784892
Ireland,IRL,2006,14.6840595368491
Ireland,IRL,2007,15.6767205795493
Ireland,IRL,2008,17.5881862986999
Ireland,IRL,2009,18.959347284689
Ireland,IRL,2010,17.7769648452238
Ireland,IRL,2011,19.4071189723896
Ireland,IRL,2012,18.3805250062596
Ireland,IRL,2013,18.1054139726462
Ireland,IRL,2014,17.88568194666
Ireland,IRL,2015,17.4078497983857
Ireland,IRL,2016,17.9289338551666
Ireland,IRL,2017,18.1774320210316
Ireland,IRL,2018,18.0852321918804
Ireland,IRL,2019,18.4270410289575
Ireland,IRL,2020,18.6267582886248
Japan,JPN,2000,
Japan,JPN,2001,
Japan,JPN,2002,
Japan,JPN,2003,
Japan,JPN,2004,
Japan,JPN,2005,
Japan,JPN,2006,
Japan,JPN,2007,
Japan,JPN,2008,
Japan,JPN,2009,
Japan,JPN,2010,
Japan,JPN,2011,
Japan,JPN,2012,
Japan,JPN,2013,
Japan,JPN,2014,
Japan,JPN,2015,
Japan,JPN,2016,
Japan,JPN,2017,
Japan,JPN,2018,
Japan,JPN,2019,
Japan,JPN,2020,
Jordan,JOR,2000,
Jordan,JOR,2001,
Jordan,JOR,2002,0.926388166935148
Jordan,JOR,2003,0.801972785374994
Jordan,JOR,2004,0.665428720210467
Jordan,JOR,2005,0.590731070496084
Jordan,JOR,2006,0.492362330245979
Jordan,JOR,2007,0.460783079441017
Jordan,JOR,2008,0.447408407901401
Jordan,JOR,2009,0.453419446164735
Jordan,JOR,2010,0.443948785038711
Jordan,JOR,2011,0.382349138329116
Jordan,JOR,2012,0.480778742852621
Jordan,JOR,2013,0.383760505660902
Jordan,JOR,2014,0.288953712367219
Jordan,JOR,2015,0.27367832497094
Jordan,JOR,2016,0.215005092225868
Jordan,JOR,2017,0.156224748154932
Jordan,JOR,2018,0.134385402539761
Jordan,JOR,2019,0.116064635105683
Jordan,JOR,2020,0.103856933517336
Kazakhstan,KAZ,2000,
Kazakhstan,KAZ,2001,
Kazakhstan,KAZ,2002,
Kazakhstan,KAZ,2003,
Kazakhstan,KAZ,2004,
Kazakhstan,KAZ,2005,
Kazakhstan,KAZ,2006,
Kazakhstan,KAZ,2007,
Kazakhstan,KAZ,2008,
Kazakhstan,KAZ,2009,
Kazakhstan,KAZ,2010,2.66735229267712
Kazakhstan,KAZ,2011,2.27174130857528
Kazakhstan,KAZ,2012,2.58664752690271
Kazakhstan,KAZ,2013,2.69887752298367
Kazakhstan,KAZ,2014,2.86924541809459
Kazakhstan,KAZ,2015,4.17876864617051
Kazakhstan,KAZ,2016,3.9592644066909
Kazakhstan,KAZ,2017,3.10454486816845
Kazakhstan,KAZ,2018,3.25949336445695
Kazakhstan,KAZ,2019,
Kazakhstan,KAZ,2020,
Kenya,KEN,2000,
Kenya,KEN,2001,
Kenya,KEN,2002,
Kenya,KEN,2003,
Kenya,KEN,2004,
Kenya,KEN,2005,
Kenya,KEN,2006,
Kenya,KEN,2007,
Kenya,KEN,2008,
Kenya,KEN,2009,
Kenya,KEN,2010,
Kenya,KEN,2011,
Kenya,KEN,2012,
Kenya,KEN,2013,
Kenya,KEN,2014,1.55156483214716
Kenya,KEN,2015,1.63189136986999
Kenya,KEN,2016,2.8123671327558
Kenya,KEN,2017,2.24258608427213
Kenya,KEN,2018,3.12335772055131
Kenya,KEN,2019,0.795551101609443
Kenya,KEN,2020,2.431769137717
"Korea, Rep.",KOR,2000,13.3102365359308
"Korea, Rep.",KOR,2001,14.8748050674982
"Korea, Rep.",KOR,2002,15.1171990050645
"Korea, Rep.",KOR,2003,14.7246454661666
"Korea, Rep.",KOR,2004,15.8178003434316
"Korea, Rep.",KOR,2005,16.1716971565198
"Korea, Rep.",KOR,2006,16.1677120322664
"Korea, Rep.",KOR,2007,14.0380403322037
"Korea, Rep.",KOR,2008,15.8280526426572
"Korea, Rep.",KOR,2009,16.3845125861116
"Korea, Rep.",KOR,2010,16.1087131395224
"Korea, Rep.",KOR,2011,16.0731519068186
"Korea, Rep.",KOR,2012,23.4781931342842
"Korea, Rep.",KOR,2013,24.3929122982278
"Korea, Rep.",KOR,2014,25.7853475953387
"Korea, Rep.",KOR,2015,26.308947473203
"Korea, Rep.",KOR,2016,25.9681961931965
"Korea, Rep.",KOR,2017,25.7928170243109
"Korea, Rep.",KOR,2018,25.5134811374785
"Korea, Rep.",KOR,2019,26.9756840009994
"Korea, Rep.",KOR,2020,28.7031530236454
Kyrgyz Republic,KGZ,2000,
Kyrgyz Republic,KGZ,2001,
Kyrgyz Republic,KGZ,2002,
Kyrgyz Republic,KGZ,2003,
Kyrgyz Republic,KGZ,2004,
Kyrgyz Republic,KGZ,2005,
Kyrgyz Republic,KGZ,2006,
Kyrgyz Republic,KGZ,2007,
Kyrgyz Republic,KGZ,2008,
Kyrgyz Republic,KGZ,2009,
Kyrgyz Republic,KGZ,2010,
Kyrgyz Republic,KGZ,2011,
Kyrgyz Republic,KGZ,2012,
Kyrgyz Republic,KGZ,2013,
Kyrgyz Republic,KGZ,2014,17.3525084260351
Kyrgyz Republic,KGZ,2015,17.4193427979539
Kyrgyz Republic,KGZ,2016,18.515483436445
Kyrgyz Republic,KGZ,2017,17.9206059194295
Kyrgyz Republic,KGZ,2018,18.1485143239419
Kyrgyz Republic,KGZ,2019,17.7777326771559
Kyrgyz Republic,KGZ,2020,19.5902695023184
Lebanon,LBN,2000,1.85060887908716
Lebanon,LBN,2001,1.74421334334945
Lebanon,LBN,2002,1.38522672410592
Lebanon,LBN,2003,1.17624217321663
Lebanon,LBN,2004,1.22280473693985
Lebanon,LBN,2005,1.2240992775774
Lebanon,LBN,2006,1.09691935241497
Lebanon,LBN,2007,0.919426569420604
Lebanon,LBN,2008,0.861957013808061
Lebanon,LBN,2009,0.801746133184046
Lebanon,LBN,2010,0.919374742904155
Lebanon,LBN,2011,1.56799483420063
Lebanon,LBN,2012,1.17902880932053
Lebanon,LBN,2013,0.98000137552633
