Country,ISO3,Year,Dependency_Ratio
Pakistan,PAK,2003,84.4400864362812
Pakistan,PAK,2004,83.0037628777389
Pakistan,PAK,2005,81.4989219399268
Pakistan,PAK,2006,80.100024981889
Pakistan,PAK,2007,78.616390172067
Pakistan,PAK,2008,77.3059146807243
Pakistan,PAK,2009,76.3243708555709
Pakistan,PAK,2010,75.5364234270318
Pakistan,PAK,2011,75.0100380395422
Pakistan,PAK,2012,74.7398435909083
Pakistan,PAK,2013,74.6202486526627
Pakistan,PAK,2014,74.4256172449709
Pakistan,PAK,2015,74.161810917677
Pakistan,PAK,2016,73.9138783908976
Pakistan,PAK,2017,73.5768238017572
Pakistan,PAK,2018,73.1024168008764
Pakistan,PAK,2019,72.6314584931864
Pakistan,PAK,2020,72.0651682830605
Peru,PER,2000,64.0029073497459
Peru,PER,2001,62.9840392352179
Peru,PER,2002,62.0588640528885
Peru,PER,2003,61.2360977253486
Peru,PER,2004,60.519573375419
Peru,PER,2005,59.9218464564285
Peru,PER,2006,59.4213281709725
Peru,PER,2007,58.9908779480438
Peru,PER,2008,58.4861812206581
Peru,PER,2009,57.915054074934
Peru,PER,2010,57.4065110598485
Peru,PER,2011,56.9732555404503
Peru,PER,2012,56.6078305489283
Peru,PER,2013,56.2690728263129
Peru,PER,2014,55.9260526415525
Peru,PER,2015,55.5249961792269
Peru,PER,2016,55.0315226387303
Peru,PER,2017,54.4342798477223
Peru,PER,2018,53.5702959648924
Peru,PER,2019,52.7058864277693
Peru,PER,2020,52.0259679366878
Philippines,PHL,2000,72.936876606391
Philippines,PHL,2001,71.8430200888632
Philippines,PHL,2002,70.8905082045512
Philippines,PHL,2003,69.8842742816374
Philippines,PHL,2004,68.8601701921728
Philippines,PHL,2005,67.8557797530439
Philippines,PHL,2006,67.0134961718752
Philippines,PHL,2007,66.2081132680944
Philippines,PHL,2008,65.4578959893668
Philippines,PHL,2009,64.7322063281476
Philippines,PHL,2010,63.7943677675165
Philippines,PHL,2011,62.9060289047957
Philippines,PHL,2012,62.0255491999165
Philippines,PHL,2013,61.1835246269493
Philippines,PHL,2014,60.4579386236435
Philippines,PHL,2015,59.5211985547012
Philippines,PHL,2016,58.4031241305213
Philippines,PHL,2017,57.3664779049531
Philippines,PHL,2018,56.4951142171875
Philippines,PHL,2019,55.745826525598
Philippines,PHL,2020,54.8178657691752
Puerto Rico,PRI,2000,54.4369863557776
Puerto Rico,PRI,2001,54.4795240826755
Puerto Rico,PRI,2002,54.5935114989907
Puerto Rico,PRI,2003,54.722311412047
Puerto Rico,PRI,2004,54.8311530049206
Puerto Rico,PRI,2005,54.9320163666705
Puerto Rico,PRI,2006,55.0610001340662
Puerto Rico,PRI,2007,55.2275607041916
Puerto Rico,PRI,2008,55.3968338574703
Puerto Rico,PRI,2009,55.5577089110657
Puerto Rico,PRI,2010,55.2535331778931
Puerto Rico,PRI,2011,54.3995104520009
Puerto Rico,PRI,2012,53.5909206737992
Puerto Rico,PRI,2013,53.0622007938787
Puerto Rico,PRI,2014,52.8301821532135
Puerto Rico,PRI,2015,52.8564600755737
Puerto Rico,PRI,2016,53.0953677788384
Puerto Rico,PRI,2017,54.3578779085825
Puerto Rico,PRI,2018,55.4969605248037
Puerto Rico,PRI,2019,55.5573739750081
Puerto Rico,PRI,2020,55.8410282907222
Romania,ROU,2000,47.3028700041796
Romania,ROU,2001,46.8137486101034
Romania,ROU,2002,46.2023543760568
Romania,ROU,2003,45.5990821741001
Romania,ROU,2004,45.0713374974319
Romania,ROU,2005,44.7235013938328
Romania,ROU,2006,44.6924990146748
Romania,ROU,2007,44.8659733655323
Romania,ROU,2008,45.1708039916349
Romania,ROU,2009,45.6558486393944
Romania,ROU,2010,46.1712166992167
Romania,ROU,2011,46.6849893722241
Romania,ROU,2012,47.0859211857548
Romania,ROU,2013,47.3962302449571
Romania,ROU,2014,48.0460231839618
Romania,ROU,2015,48.9572601796888
Romania,ROU,2016,49.8906722812143
Romania,ROU,2017,50.9128670248701
Romania,ROU,2018,51.9746076994291
Romania,ROU,2019,53.0183319640266
Romania,ROU,2020,54.1194231232454
Russian Federation,RUS,2000,43.5652823296039
Russian Federation,RUS,2001,42.3668405184076
Russian Federation,RUS,2002,41.5231777036921
Russian Federation,RUS,2003,41.1118911605145
Russian Federation,RUS,2004,40.933146045048
Russian Federation,RUS,2005,40.7583002208105
Russian Federation,RUS,2006,40.542928781967
Russian Federation,RUS,2007,40.2034276919991
Russian Federation,RUS,2008,39.6340464969755
Russian Federation,RUS,2009,39.060138267231
Russian Federation,RUS,2010,38.642521135056
Russian Federation,RUS,2011,38.8324315097642
Russian Federation,RUS,2012,39.7122076623378
Russian Federation,RUS,2013,40.7840417932466
Russian Federation,RUS,2014,42.1236258137655
Russian Federation,RUS,2015,43.6560400391556
Russian Federation,RUS,2016,45.0865219275749
Russian Federation,RUS,2017,46.4109081650047
Russian Federation,RUS,2018,47.5290734735912
Russian Federation,RUS,2019,48.5943754955694
Russian Federation,RUS,2020,49.5678005245706
Serbia,SRB,2000,48.0799058920134
Serbia,SRB,2001,48.1518125880113
Serbia,SRB,2002,48.2192030424731
Serbia,SRB,2003,48.2837315864194
Serbia,SRB,2004,48.2786292134742
Serbia,SRB,2005,48.196334272477
Serbia,SRB,2006,48.0190814295974
Serbia,SRB,2007,47.7509427617515
Serbia,SRB,2008,47.4020422688159
Serbia,SRB,2009,47.0426888973918
Serbia,SRB,2010,46.707163814053
Serbia,SRB,2011,46.5325545822968
Serbia,SRB,2012,46.8453076064932
Serbia,SRB,2013,47.6152988175827
Serbia,SRB,2014,48.6099080245693
Serbia,SRB,2015,49.7570563003371
Serbia,SRB,2016,50.8721349656193
Serbia,SRB,2017,51.9843219838154
Serbia,SRB,2018,53.2665314122019
Serbia,SRB,2019,54.6017908714794
Serbia,SRB,2020,55.8406068162926
Singapore,SGP,2000,33.4053702798412
Singapore,SGP,2001,33.1856643975603
Singapore,SGP,2002,33.1413664813315
Singapore,SGP,2003,33.040255189436
Singapore,SGP,2004,32.6647872830213
Singapore,SGP,2005,32.0662807862252
Singapore,SGP,2006,31.1695382893287
Singapore,SGP,2007,29.8728951478371
Singapore,SGP,2008,28.6303332765411
Singapore,SGP,2009,27.87340474654
Singapore,SGP,2010,27.3410335609054
Singapore,SGP,2011,26.9496478674041
Singapore,SGP,2012,26.8734686937048
Singapore,SGP,2013,27.0192311085442
Singapore,SGP,2014,27.3124316272141
Singapore,SGP,2015,27.6825611982179
Singapore,SGP,2016,28.1544000884945
Singapore,SGP,2017,28.8474686470753
Singapore,SGP,2018,29.5555499902006
Singapore,SGP,2019,30.1882050728381
Singapore,SGP,2020,31.1638429496119
Slovak Republic,SVK,2000,44.9704945905628
Slovak Republic,SVK,2001,43.7473693099929
Slovak Republic,SVK,2002,42.6108368504795
Slovak Republic,SVK,2003,41.6006959112054
Slovak Republic,SVK,2004,40.750523791546
Slovak Republic,SVK,2005,40.0609481106868
Slovak Republic,SVK,2006,39.4503846591065
Slovak Republic,SVK,2007,38.9500326393961
Slovak Republic,SVK,2008,38.6006960396032
Slovak Republic,SVK,2009,38.5436675449526
Slovak Republic,SVK,2010,38.7142612720511
Slovak Republic,SVK,2011,38.9901403319512
Slovak Republic,SVK,2012,39.4612066242009
Slovak Republic,SVK,2013,40.1143714089078
Slovak Republic,SVK,2014,40.8909492177303
Slovak Republic,SVK,2015,41.8080986794682
Slovak Republic,SVK,2016,42.9974711861622
Slovak Republic,SVK,2017,44.3936163689056
Slovak Republic,SVK,2018,45.8020130464426
Slovak Republic,SVK,2019,47.1743766979644
Slovak Republic,SVK,2020,48.4093813779099
Tajikistan,TJK,2000,84.8141091599029
Tajikistan,TJK,2001,82.1958494099529
Tajikistan,TJK,2002,79.6141838620057
Tajikistan,TJK,2003,77.2114992826189
Tajikistan,TJK,2004,75.0763673677751
Tajikistan,TJK,2005,73.0961466114903
Tajikistan,TJK,2006,71.2602403323497
Tajikistan,TJK,2007,69.7592546755616
Tajikistan,TJK,2008,68.5822066610905
Tajikistan,TJK,2009,67.5572053751767
Tajikistan,TJK,2010,66.671879604656
Tajikistan,TJK,2011,66.1456733097743
Tajikistan,TJK,2012,65.7413184753698
Tajikistan,TJK,2013,65.215142797166
Tajikistan,TJK,2014,64.7981575112711
Tajikistan,TJK,2015,64.6546579324183
Tajikistan,TJK,2016,64.6316867686227
Tajikistan,TJK,2017,64.645778430695
Tajikistan,TJK,2018,64.8775137072655
Tajikistan,TJK,2019,65.3067752248518
Tajikistan,TJK,2020,65.849974933617
Thailand,THA,2000,43.8829877665989
Thailand,THA,2001,43.3792360174805
Thailand,THA,2002,42.9588444120937
Thailand,THA,2003,42.6269343596548
Thailand,THA,2004,42.3578746279834
Thailand,THA,2005,42.0963439239568
Thailand,THA,2006,41.773454802002
Thailand,THA,2007,41.3866114142164
Thailand,THA,2008,40.9922627538581
Thailand,THA,2009,40.6382297866718
Thailand,THA,2010,40.2890456323974
Thailand,THA,2011,39.9223743100647
Thailand,THA,2012,39.6234784277851
Thailand,THA,2013,39.4940129315302
Thailand,THA,2014,39.5565144682596
Thailand,THA,2015,39.72661984392
Thailand,THA,2016,39.8914360247636
Thailand,THA,2017,40.0618541912691
Thailand,THA,2018,40.3013405116213
Thailand,THA,2019,40.607794056073
Thailand,THA,2020,40.974368915158
Tunisia,TUN,2000,55.4608438213728
Tunisia,TUN,2001,53.660525234157
Tunisia,TUN,2002,51.9112777835838
Tunisia,TUN,2003,50.2584264600528
Tunisia,TUN,2004,48.7389360170876
Tunisia,TUN,2005,47.4404054705282
Tunisia,TUN,2006,46.3887240167153
Tunisia,TUN,2007,45.5415647182237
Tunisia,TUN,2008,44.8953248719495
Tunisia,TUN,2009,44.4685451077198
Tunisia,TUN,2010,44.2865187934696
Tunisia,TUN,2011,44.330555449489
Tunisia,TUN,2012,44.5723999969535
Tunisia,TUN,2013,45.0647236444453
Tunisia,TUN,2014,45.6850530876263
Tunisia,TUN,2015,46.3571118128582
Tunisia,TUN,2016,47.1066362415689
Tunisia,TUN,2017,47.8580034971682
Tunisia,TUN,2018,48.605731168883
Tunisia,TUN,2019,49.3812826199351
Tunisia,TUN,2020,50.0715512342682
Turkiye,TUR,2000,56.3172082445777
Turkiye,TUR,2001,55.4197844017726
Turkiye,TUR,2002,54.6201100107839
Turkiye,TUR,2003,53.9106325504308
Turkiye,TUR,2004,53.2784264879328
Turkiye,TUR,2005,52.7174114645273
Turkiye,TUR,2006,52.2002887151974
Turkiye,TUR,2007,51.7039880562328
Turkiye,TUR,2008,51.0570512318991
Turkiye,TUR,2009,50.2459919396016
Turkiye,TUR,2010,49.4548531901584
Turkiye,TUR,2011,48.7243135492246
Turkiye,TUR,2012,48.0371465077245
Turkiye,TUR,2013,47.3558028630143
Turkiye,TUR,2014,46.6296994569191
Turkiye,TUR,2015,45.9452643498497
Turkiye,TUR,2016,45.5909695430664
Turkiye,TUR,2017,45.4922047348395
Turkiye,TUR,2018,45.5464015844488
Turkiye,TUR,2019,45.9523014817405
Turkiye,TUR,2020,46.4852950931551
Ukraine,UKR,2000,45.5082031520681
Ukraine,UKR,2001,44.4619703115316
Ukraine,UKR,2002,43.7827952677339
Ukraine,UKR,2003,43.4992725559268
Ukraine,UKR,2004,43.2844447040593
Ukraine,UKR,2005,42.9263643308974
Ukraine,UKR,2006,42.5377338231405
Ukraine,UKR,2007,42.2913224989539
Ukraine,UKR,2008,41.7453667037233
Ukraine,UKR,2009,41.2449127726442
Ukraine,UKR,2010,40.8671467578984
Ukraine,UKR,2011,40.5166354406486
Ukraine,UKR,2012,40.8345526687369
Ukraine,UKR,2013,41.3166740567217
Ukraine,UKR,2014,42.0954905825425
Ukraine,UKR,2015,43.3341607506951
Ukraine,UKR,2016,44.485957567843
Ukraine,UKR,2017,45.6557777135064
Ukraine,UKR,2018,46.557661136037
Ukraine,UKR,2019,47.2491268952806
Ukraine,UKR,2020,47.8846379680524
United Kingdom,GBR,2000,53.4314858659264
United Kingdom,GBR,2001,52.8823327842176
United Kingdom,GBR,2002,52.4964301559527
United Kingdom,GBR,2003,52.357292952779
United Kingdom,GBR,2004,52.2157863407455
United Kingdom,GBR,2005,51.8275715627106
United Kingdom,GBR,2006,51.4008482871775
United Kingdom,GBR,2007,51.156186206586
United Kingdom,GBR,2008,51.1947226586789
United Kingdom,GBR,2009,51.4406852551869
United Kingdom,GBR,2010,51.738023164778
United Kingdom,GBR,2011,52.2814445132043
United Kingdom,GBR,2012,53.2297928414796
United Kingdom,GBR,2013,54.1548136779892
United Kingdom,GBR,2014,54.8438613424964
United Kingdom,GBR,2015,55.4015607117461
United Kingdom,GBR,2016,55.9245937420551
United Kingdom,GBR,2017,56.4799610873143
United Kingdom,GBR,2018,57.0044444123161
United Kingdom,GBR,2019,57.4310230968997
United Kingdom,GBR,2020,57.6593785251194
United States,USA,2000,50.0358331385231
United States,USA,2001,49.6385027806598
United States,USA,2002,49.2523674393258
United States,USA,2003,48.87487974038
United States,USA,2004,48.4979199966309
United States,USA,2005,48.0956829396105
United States,USA,2006,47.8032811357291
United States,USA,2007,47.7735820707482
United States,USA,2008,47.9187424830396
United States,USA,2009,48.0979715941135
United States,USA,2010,48.2461171671874
United States,USA,2011,48.5112485576045
United States,USA,2012,48.9935351950955
United States,USA,2013,49.5000913054722
United States,USA,2014,49.9593733476943
United States,USA,2015,50.3802794150685
United States,USA,2016,50.7885326492272
United States,USA,2017,51.2357569487787
United States,USA,2018,51.6943259864247
United States,USA,2019,52.1637514294348
United States,USA,2020,52.5896813726484
Uruguay,URY,2000,59.8113405108553
Uruguay,URY,2001,59.8489216395122
Uruguay,URY,2002,59.8358581980962
Uruguay,URY,2003,59.703312305219
Uruguay,URY,2004,59.4505495039191
Uruguay,URY,2005,59.214030422378
Uruguay,URY,2006,58.9850686251671
Uruguay,URY,2007,58.6708765063403
Uruguay,URY,2008,58.3029599925215
Uruguay,URY,2009,57.8823079373983
Uruguay,URY,2010,57.4226662302485
Uruguay,URY,2011,56.9523598346889
Uruguay,URY,2012,56.5267544018137
Uruguay,URY,2013,56.1887709485469
Uruguay,URY,2014,55.8914702038185
Uruguay,URY,2015,55.655253084089
Uruguay,URY,2016,55.467903558164
Uruguay,URY,2017,55.2221042886245
Uruguay,URY,2018,54.9160760110058
Uruguay,URY,2019,54.5633225323007
Uruguay,URY,2020,54.1627509533779
Uzbekistan,UZB,2000,70.5343533403284
Uzbekistan,UZB,2001,68.206878584831
Uzbekistan,UZB,2002,65.8327687506574
Uzbekistan,UZB,2003,63.6048706178502
Uzbekistan,UZB,2004,61.5072809151456
Uzbekistan,UZB,2005,59.3766906615768
Uzbekistan,UZB,2006,57.1652563080568
Uzbekistan,UZB,2007,55.1243231431766
Uzbekistan,UZB,2008,53.4488462806641
Uzbekistan,UZB,2009,52.0994530058547
Uzbekistan,UZB,2010,50.9135971391737
Uzbekistan,UZB,2011,49.8601391184231
Uzbekistan,UZB,2012,49.0804585754969
Uzbekistan,UZB,2013,48.7263222498675
Uzbekistan,UZB,2014,48.8305476003008
Uzbekistan,UZB,2015,49.3359508232811
Uzbekistan,UZB,2016,50.0611692979578
Uzbekistan,UZB,2017,50.8221131406473
Uzbekistan,UZB,2018,51.7097466682868
Uzbekistan,UZB,2019,52.7698563917884
Uzbekistan,UZB,2020,53.9511270861508
"Venezuela, RB",VEN,2000,63.1073480179797
"Venezuela, RB",VEN,2001,62.1505961811793
"Venezuela, RB",VEN,2002,61.1981775928077
"Venezuela, RB",VEN,2003,60.2656616560146
"Venezuela, RB",VEN,2004,59.3548547902397
"Venezuela, RB",VEN,2005,58.5122487499449
"Venezuela, RB",VEN,2006,57.7736601935159
"Venezuela, RB",VEN,2007,57.1009620481937
"Venezuela, RB",VEN,2008,56.4767365652723
"Venezuela, RB",VEN,2009,55.8991914356006
"Venezuela, RB",VEN,2010,55.3598306657652
"Venezuela, RB",VEN,2011,54.878041791136
"Venezuela, RB",VEN,2012,54.4459843494093
"Venezuela, RB",VEN,2013,54.0187230989071
"Venezuela, RB",VEN,2014,53.6012010654475
"Venezuela, RB",VEN,2015,53.2199829831147
"Venezuela, RB",VEN,2016,53.0083098007427
"Venezuela, RB",VEN,2017,53.3639666664058
"Venezuela, RB",VEN,2018,54.5900649107737
"Venezuela, RB",VEN,2019,55.9638284576163
"Venezuela, RB",VEN,2020,56.4854585659602
Viet Nam,VNM,2000,59.9498221104256
Viet Nam,VNM,2001,57.9648902578706
Viet Nam,VNM,2002,56.2346454755768
Viet Nam,VNM,2003,54.6563872611096
Viet Nam,VNM,2004,53.0547414323825
Viet Nam,VNM,2005,51.3412154712425
Viet Nam,VNM,2006,49.5460786338393
Viet Nam,VNM,2007,47.8798783604028
Viet Nam,VNM,2008,46.4294210539472
Viet Nam,VNM,2009,45.1710967600072
Viet Nam,VNM,2010,44.1553936894184
Viet Nam,VNM,2011,43.429509513285
Viet Nam,VNM,2012,43.0574599485855
Viet Nam,VNM,2013,43.0653799174176
Viet Nam,VNM,2014,43.3734893031827
Viet Nam,VNM,2015,43.7681325303024
Viet Nam,VNM,2016,44.38523018963
Viet Nam,VNM,2017,45.3221818606231
Viet Nam,VNM,2018,46.123352133928
Viet Nam,VNM,2019,46.6054316189935
Viet Nam,VNM,2020,46.9641361395404
Zimbabwe,ZWE,2000,82.7828202158217
Zimbabwe,ZWE,2001,81.5563751508938
Zimbabwe,ZWE,2002,81.0078961121419
Zimbabwe,ZWE,2003,81.1534991009947
Zimbabwe,ZWE,2004,81.6091651856766
Zimbabwe,ZWE,2005,82.2028188716048
Zimbabwe,ZWE,2006,82.5129279048771
Zimbabwe,ZWE,2007,82.7732704031285
Zimbabwe,ZWE,2008,83.4642158994641
Zimbabwe,ZWE,2009,84.4783865020806
Zimbabwe,ZWE,2010,85.6706799596368
Zimbabwe,ZWE,2011,86.7989538485636
Zimbabwe,ZWE,2012,87.8594210543489
Zimbabwe,ZWE,2013,88.6378275042674
Zimbabwe,ZWE,2014,88.9275709065542
Zimbabwe,ZWE,2015,88.8363578945822
Zimbabwe,ZWE,2016,88.3275279751021
Zimbabwe,ZWE,2017,87.5123520945076
Zimbabwe,ZWE,2018,86.5168398539074
Zimbabwe,ZWE,2019,85.4479058285901
Zimbabwe,ZWE,2020,84.3843806399623
