Country,ISO3,Year,Dependency_Ratio_Old
South Korea,KOR,2021,23.2870478873057
South Korea,KOR,2022,24.5912480325812
South Korea,KOR,2023,25.9356983752934
South Korea,KOR,2024,27.4714427796973
South Korea,KOR,2025,29.2670911250904
South Korea,KOR,2026,31.1758658970677
South Korea,KOR,2027,32.9530287407533
South Korea,KOR,2028,34.5895860247026
South Korea,KOR,2029,36.1301095428372
South Korea,KOR,2030,37.68249945859
South Korea,KOR,2031,39.2946130819443
South Korea,KOR,2032,40.9598525177982
South Korea,KOR,2033,42.8647346309304
South Korea,KOR,2034,44.9637013869789
South Korea,KOR,2035,47.1213023030168
South Korea,KOR,2036,49.3757919742317
South Korea,KOR,2037,51.6115545272326
South Korea,KOR,2038,53.7816828715782
South Korea,KOR,2039,55.9388649990475
South Korea,KOR,2040,57.8859404329286
South Korea,KOR,2041,59.5809753227383
South Korea,KOR,2042,61.2137163777637
South Korea,KOR,2043,62.8378427220235
South Korea,KOR,2044,64.6209540859301
South Korea,KOR,2045,66.7045270173232
South Korea,KOR,2046,68.86523219651
South Korea,KOR,2047,70.9894768365205
South Korea,KOR,2048,72.9073583434161
South Korea,KOR,2049,74.4096100887263
South Korea,KOR,2050,75.6101352828822
Tajikistan,TJK,2000,6.68737691405355
Tajikistan,TJK,2001,6.5927291453224
Tajikistan,TJK,2002,6.50227045298239
Tajikistan,TJK,2003,6.42191164834779
Tajikistan,TJK,2004,6.34795365361907
Tajikistan,TJK,2005,6.25683507457184
Tajikistan,TJK,2006,6.13257590464358
Tajikistan,TJK,2007,5.96883422954016
Tajikistan,TJK,2008,5.76311431328797
Tajikistan,TJK,2009,5.53230432371501
Tajikistan,TJK,2010,5.30913775028909
Tajikistan,TJK,2011,5.12823507254236
Tajikistan,TJK,2012,4.99222695110559
Tajikistan,TJK,2013,4.90094399185418
Tajikistan,TJK,2014,4.8605713279806
Tajikistan,TJK,2015,4.86589751487662
Tajikistan,TJK,2016,4.9141237232669
Tajikistan,TJK,2017,4.99800579181119
Tajikistan,TJK,2018,5.11527105673535
Tajikistan,TJK,2019,5.26711186901552
Tajikistan,TJK,2020,5.4068196552424
Tajikistan,TJK,2021,5.55671015702636
Tajikistan,TJK,2022,5.79421378239517
Tajikistan,TJK,2023,6.09932287824273
Tajikistan,TJK,2024,6.43156153622634
Tajikistan,TJK,2025,6.77237130077511
Tajikistan,TJK,2026,7.1179952743023
Tajikistan,TJK,2027,7.45907507652586
Tajikistan,TJK,2028,7.77290404222936
Tajikistan,TJK,2029,8.05092235704835
Tajikistan,TJK,2030,8.29290808871819
Tajikistan,TJK,2031,8.51494440763764
Tajikistan,TJK,2032,8.72819833216952
Tajikistan,TJK,2033,8.9297715749708
Tajikistan,TJK,2034,9.12228495947888
Tajikistan,TJK,2035,9.30372310101552
Tajikistan,TJK,2036,9.46793187707552
Tajikistan,TJK,2037,9.61367269385762
Tajikistan,TJK,2038,9.74789155653214
Tajikistan,TJK,2039,9.87925482263473
Tajikistan,TJK,2040,10.0109197680524
Tajikistan,TJK,2041,10.1442353081197
Tajikistan,TJK,2042,10.2822634190422
Tajikistan,TJK,2043,10.4336705259148
Tajikistan,TJK,2044,10.6068240224161
Tajikistan,TJK,2045,10.8016861748618
Tajikistan,TJK,2046,11.014564125184
Tajikistan,TJK,2047,11.2437034641979
Tajikistan,TJK,2048,11.498460754352
Tajikistan,TJK,2049,11.7972841791811
Tajikistan,TJK,2050,12.1473834994919
Thailand,THA,2000,8.80251200411884
Thailand,THA,2001,9.16210697701502
Thailand,THA,2002,9.51709331543494
Thailand,THA,2003,9.87978784198864
Thailand,THA,2004,10.2533547231038
Thailand,THA,2005,10.6217509015733
Thailand,THA,2006,10.9444007677202
Thailand,THA,2007,11.2130374116697
Thailand,THA,2008,11.4629562436231
Thailand,THA,2009,11.730004480037
Thailand,THA,2010,12.0334420851547
Thailand,THA,2011,12.3782678320699
Thailand,THA,2012,12.7788680218975
Thailand,THA,2013,13.2552528961712
Thailand,THA,2014,13.8080328847299
Thailand,THA,2015,14.4253374635217
Thailand,THA,2016,15.0823642795828
Thailand,THA,2017,15.7793632430084
Thailand,THA,2018,16.5321700852304
Thailand,THA,2019,17.3351890927991
Thailand,THA,2020,18.1828532318187
Thailand,THA,2021,19.0788682890423
Thailand,THA,2022,20.0038807513821
Thailand,THA,2023,20.968546826091
Thailand,THA,2024,21.9820365175353
Thailand,THA,2025,23.0239920543965
Thailand,THA,2026,24.0936909741738
Thailand,THA,2027,25.1963394367085
Thailand,THA,2028,26.3359676998322
Thailand,THA,2029,27.4966764134391
Thailand,THA,2030,28.67400733118
Thailand,THA,2031,29.8723917597754
Thailand,THA,2032,31.1033427829823
Thailand,THA,2033,32.3695942681376
Thailand,THA,2034,33.6535479550329
Thailand,THA,2035,34.9389831053519
Thailand,THA,2036,36.2037314387189
Thailand,THA,2037,37.4377962417295
Thailand,THA,2038,38.6336749591834
Thailand,THA,2039,39.7667198719111
Thailand,THA,2040,40.8384488840333
Thailand,THA,2041,41.8713493075218
Thailand,THA,2042,42.8936463416022
Thailand,THA,2043,43.9151030925781
Thailand,THA,2044,44.9219687126723
Thailand,THA,2045,45.9152555941565
Thailand,THA,2046,46.8893967756518
Thailand,THA,2047,47.8343689604786
Thailand,THA,2048,48.7206626958516
Thailand,THA,2049,49.5064480242807
Thailand,THA,2050,50.1971289442728
Tunisia,TUN,2000,8.53176150983191
Tunisia,TUN,2001,8.67408579115185
Tunisia,TUN,2002,8.78759385609894
Tunisia,TUN,2003,8.88872444864695
Tunisia,TUN,2004,8.98238058389417
Tunisia,TUN,2005,9.06766449021748
Tunisia,TUN,2006,9.1380372720372
Tunisia,TUN,2007,9.19455317241439
Tunisia,TUN,2008,9.24748035881076
Tunisia,TUN,2009,9.30595922395653
Tunisia,TUN,2010,9.37927191320598
Tunisia,TUN,2011,9.47011520952393
Tunisia,TUN,2012,9.58117573028467
Tunisia,TUN,2013,9.72219853236911
Tunisia,TUN,2014,9.9178956348451
Tunisia,TUN,2015,10.1997711634646
Tunisia,TUN,2016,10.5352961885305
Tunisia,TUN,2017,10.898813861457
Tunisia,TUN,2018,11.3326465644462
Tunisia,TUN,2019,11.8694485572067
Tunisia,TUN,2020,12.4285834961169
Tunisia,TUN,2021,12.8726774625305
Tunisia,TUN,2022,13.3072089799204
Tunisia,TUN,2023,13.8048743214216
Tunisia,TUN,2024,14.345051127668
Tunisia,TUN,2025,14.9435020818355
Tunisia,TUN,2026,15.5066442592309
Tunisia,TUN,2027,16.0374218747938
Tunisia,TUN,2028,16.6130434963775
Tunisia,TUN,2029,17.2991452304198
Tunisia,TUN,2030,18.0089704000779
Tunisia,TUN,2031,18.5976246085407
Tunisia,TUN,2032,19.0796992885967
Tunisia,TUN,2033,19.5524018890164
Tunisia,TUN,2034,20.1058619744716
Tunisia,TUN,2035,20.7055363850033
Tunisia,TUN,2036,21.2669151347625
Tunisia,TUN,2037,21.8191852550101
Tunisia,TUN,2038,22.420378641811
Tunisia,TUN,2039,23.1027736821556
Tunisia,TUN,2040,23.862903473833
Tunisia,TUN,2041,24.6303412941741
Tunisia,TUN,2042,25.3677289305195
Tunisia,TUN,2043,26.1003215629417
Tunisia,TUN,2044,26.9389717613357
Tunisia,TUN,2045,27.9252226251345
Tunisia,TUN,2046,28.9003346340124
Tunisia,TUN,2047,29.7786928434127
Tunisia,TUN,2048,30.6485755355109
Tunisia,TUN,2049,31.6206765546039
Tunisia,TUN,2050,32.6775149310491
Turkey,TUR,2000,9.08547664950281
Turkey,TUR,2001,9.2827979101411
Turkey,TUR,2002,9.48630909445249
Turkey,TUR,2003,9.69525111025887
Turkey,TUR,2004,9.90867108495712
Turkey,TUR,2005,10.1250418417102
Turkey,TUR,2006,10.3402703030632
Turkey,TUR,2007,10.548976289451
Turkey,TUR,2008,10.6651115563462
Turkey,TUR,2009,10.6998224266347
Turkey,TUR,2010,10.7533140956222
Turkey,TUR,2011,10.8086953023048
Turkey,TUR,2012,10.8671677444952
Turkey,TUR,2013,10.9531352120614
Turkey,TUR,2014,11.0341588895581
Turkey,TUR,2015,11.118741262379
Turkey,TUR,2016,11.2973508098164
Turkey,TUR,2017,11.5614356110924
Turkey,TUR,2018,11.8938986966186
Turkey,TUR,2019,12.4389779416645
Turkey,TUR,2020,13.1307438407251
Turkey,TUR,2021,13.7793439935438
Turkey,TUR,2022,14.2743700861558
Turkey,TUR,2023,14.6730315172246
Turkey,TUR,2024,15.0646636859411
Turkey,TUR,2025,15.4532011160262
Turkey,TUR,2026,15.9127676003156
Turkey,TUR,2027,16.4580153228948
Turkey,TUR,2028,17.0761166370955
Turkey,TUR,2029,17.7387727960476
Turkey,TUR,2030,18.410260952732
Turkey,TUR,2031,19.0567957963991
Turkey,TUR,2032,19.652530236712
Turkey,TUR,2033,20.1957907482896
Turkey,TUR,2034,20.7128600788356
Turkey,TUR,2035,21.2356750767652
Turkey,TUR,2036,21.7955982386348
Turkey,TUR,2037,22.4229830069334
Turkey,TUR,2038,23.1272324303822
Turkey,TUR,2039,23.9041636545799
Turkey,TUR,2040,24.7549046376631
Turkey,TUR,2041,25.6808136441976
Turkey,TUR,2042,26.6823747518138
Turkey,TUR,2043,27.7500945656714
Turkey,TUR,2044,28.8616254252961
Turkey,TUR,2045,29.9908740270627
Turkey,TUR,2046,31.1068873517584
Turkey,TUR,2047,32.1839900666596
Turkey,TUR,2048,33.2162376960094
Turkey,TUR,2049,34.2115179802658
Turkey,TUR,2050,35.1827774801172
Ukraine,UKR,2000,19.5186748112905
Ukraine,UKR,2001,19.7253905363671
Ukraine,UKR,2002,20.2807542532016
Ukraine,UKR,2003,20.9933038316411
Ukraine,UKR,2004,21.5911629321543
Ukraine,UKR,2005,21.9164308166372
Ukraine,UKR,2006,22.0948609415221
Ukraine,UKR,2007,22.2358696730094
Ukraine,UKR,2008,21.8874718139125
Ukraine,UKR,2009,21.412957138538
Ukraine,UKR,2010,20.9885212507398
Ukraine,UKR,2011,20.5451035920521
Ukraine,UKR,2012,20.5748547997826
Ukraine,UKR,2013,20.6628176290144
Ukraine,UKR,2014,20.9779051251224
Ukraine,UKR,2015,21.7215715845781
Ukraine,UKR,2016,22.4375447590746
Ukraine,UKR,2017,23.2420967001411
Ukraine,UKR,2018,23.9591650206221
Ukraine,UKR,2019,24.6146045398727
Ukraine,UKR,2020,25.2828375624753
Ukraine,UKR,2021,25.7725230363922
Ukraine,UKR,2022,26.5249328766639
Ukraine,UKR,2023,27.6372055426887
Ukraine,UKR,2024,28.239354443179
Ukraine,UKR,2025,28.1756222178247
Ukraine,UKR,2026,28.3674355948076
Ukraine,UKR,2027,29.150701189726
Ukraine,UKR,2028,29.9276902453891
Ukraine,UKR,2029,30.6754501404905
Ukraine,UKR,2030,31.392473231143
Ukraine,UKR,2031,31.9293368361124
Ukraine,UKR,2032,32.3365113632757
Ukraine,UKR,2033,32.6727730913974
Ukraine,UKR,2034,33.1999505162436
Ukraine,UKR,2035,34.0221199889951
Ukraine,UKR,2036,34.6042383559393
Ukraine,UKR,2037,34.9816300281459
Ukraine,UKR,2038,35.3384215753565
Ukraine,UKR,2039,35.8414214007244
Ukraine,UKR,2040,36.557604361862
Ukraine,UKR,2041,37.3013470871681
Ukraine,UKR,2042,38.0533276299066
Ukraine,UKR,2043,38.8445415522868
Ukraine,UKR,2044,39.7543698483322
Ukraine,UKR,2045,40.7940008534993
Ukraine,UKR,2046,41.9520979713778
Ukraine,UKR,2047,43.2072501797911
Ukraine,UKR,2048,44.6716491803377
Ukraine,UKR,2049,46.2510808554154
Ukraine,UKR,2050,47.8232291306364
United Kingdom,GBR,2000,24.3798919178771
United Kingdom,GBR,2001,24.3222603622768
United Kingdom,GBR,2002,24.2949023425826
United Kingdom,GBR,2003,24.2919216881843
United Kingdom,GBR,2004,24.2947848045532
United Kingdom,GBR,2005,24.2283963922568
United Kingdom,GBR,2006,24.11995306204
United Kingdom,GBR,2007,24.1072449980886
United Kingdom,GBR,2008,24.2466529753894
United Kingdom,GBR,2009,24.5034007984281
United Kingdom,GBR,2010,24.7915439530878
United Kingdom,GBR,2011,25.2596313867542
United Kingdom,GBR,2012,26.0082203536055
United Kingdom,GBR,2013,26.7118015334454
United Kingdom,GBR,2014,27.2278757927975
United Kingdom,GBR,2015,27.6148260360841
United Kingdom,GBR,2016,27.9357658563332
United Kingdom,GBR,2017,28.2812710267658
United Kingdom,GBR,2018,28.6623382707267
United Kingdom,GBR,2019,29.0585517302394
United Kingdom,GBR,2020,29.3337810451412
United Kingdom,GBR,2021,29.503015999012
United Kingdom,GBR,2022,29.8395141244777
United Kingdom,GBR,2023,30.3666932322808
United Kingdom,GBR,2024,30.797930216115
United Kingdom,GBR,2025,31.1099081064582
United Kingdom,GBR,2026,31.4768238018682
United Kingdom,GBR,2027,31.8793814223972
United Kingdom,GBR,2028,32.2868099297945
United Kingdom,GBR,2029,32.7238074512861
United Kingdom,GBR,2030,33.2149341660554
United Kingdom,GBR,2031,33.7110660588173
United Kingdom,GBR,2032,34.22114525269
United Kingdom,GBR,2033,34.7609055891921
United Kingdom,GBR,2034,35.3262845246792
United Kingdom,GBR,2035,35.8474757410612
United Kingdom,GBR,2036,36.3478952266016
United Kingdom,GBR,2037,36.8991448915455
United Kingdom,GBR,2038,37.3578618978454
United Kingdom,GBR,2039,37.6861555726434
United Kingdom,GBR,2040,37.9415529497716
United Kingdom,GBR,2041,38.1385866043306
United Kingdom,GBR,2042,38.2937787882798
United Kingdom,GBR,2043,38.4426829876335
United Kingdom,GBR,2044,38.6659183642955
United Kingdom,GBR,2045,39.0249942328369
United Kingdom,GBR,2046,39.4291951373167
United Kingdom,GBR,2047,39.8213337723444
United Kingdom,GBR,2048,40.1958017140103
United Kingdom,GBR,2049,40.5402913211917
United Kingdom,GBR,2050,40.9490993350539
United States,USA,2000,18.2830920355624
United States,USA,2001,18.1676411697448
United States,USA,2002,18.079339479754
United States,USA,2003,18.0184918687108
United States,USA,2004,17.9845813057707
United States,USA,2005,17.9650845675822
United States,USA,2006,18.0083520321117
United States,USA,2007,18.1910875918401
United States,USA,2008,18.4701116102864
United States,USA,2009,18.7656318387163
United States,USA,2010,19.0418602918717
United States,USA,2011,19.4049704326596
United States,USA,2012,19.9302813481993
United States,USA,2013,20.4832954786701
United States,USA,2014,21.0076984789637
United States,USA,2015,21.5197560097866
United States,USA,2016,22.0373347242252
United States,USA,2017,22.5932964007972
United States,USA,2018,23.1963174147476
United States,USA,2019,23.8484502578743
United States,USA,2020,24.5240793444043
United States,USA,2021,25.1969128616528
United States,USA,2022,25.9509136030074
United States,USA,2023,26.829104167511
United States,USA,2024,27.6905731148421
United States,USA,2025,28.5012566002895
United States,USA,2026,29.3198091856531
United States,USA,2027,30.1120150491227
United States,USA,2028,30.8501370520846
United States,USA,2029,31.541414286395
United States,USA,2030,32.1491775769041
United States,USA,2031,32.6524562097841
United States,USA,2032,33.0831090589521
United States,USA,2033,33.4734563618639
United States,USA,2034,33.869216556842
United States,USA,2035,34.3193915786909
United States,USA,2036,34.7562384707385
United States,USA,2037,35.0539248144338
United States,USA,2038,35.2358248603405
United States,USA,2039,35.3882680197729
United States,USA,2040,35.5304508037291
United States,USA,2041,35.6633052734366
United States,USA,2042,35.8267658148115
United States,USA,2043,36.0225917920585
United States,USA,2044,36.2472659310509
United States,USA,2045,36.5165598619683
United States,USA,2046,36.8025029118832
United States,USA,2047,37.0908291584177
United States,USA,2048,37.3687419112557
United States,USA,2049,37.6300366014915
United States,USA,2050,37.8976661473023
Uruguay,URY,2000,20.8758442656479
Uruguay,URY,2001,21.0906289528941
Uruguay,URY,2002,21.3003138836607
Uruguay,URY,2003,21.4725747864132
Uruguay,URY,2004,21.6107125702816
Uruguay,URY,2005,21.7625829560256
Uruguay,URY,2006,21.9192621211696
Uruguay,URY,2007,22.0429118582073
Uruguay,URY,2008,22.1480020230251
Uruguay,URY,2009,22.2450533160097
Uruguay,URY,2010,22.3343152741607
Uruguay,URY,2011,22.4067766224453
Uruguay,URY,2012,22.4842471407393
Uruguay,URY,2013,22.5707155713155
Uruguay,URY,2014,22.6510152838327
Uruguay,URY,2015,22.7409882857073
Uruguay,URY,2016,22.8498896541761
Uruguay,URY,2017,22.9867139174726
Uruguay,URY,2018,23.169081543568
Uruguay,URY,2019,23.3802318354749
Uruguay,URY,2020,23.6267185294577
Uruguay,URY,2021,23.7906310119016
Uruguay,URY,2022,23.9030382819188
Uruguay,URY,2023,24.141051065381
Uruguay,URY,2024,24.4361189659018
Uruguay,URY,2025,24.7365942840522
Uruguay,URY,2026,25.0665466682742
Uruguay,URY,2027,25.4263562421383
Uruguay,URY,2028,25.8075490761479
Uruguay,URY,2029,26.192686212188
Uruguay,URY,2030,26.5607195653221
Uruguay,URY,2031,26.9176555650634
Uruguay,URY,2032,27.2775336748549
Uruguay,URY,2033,27.6532027656544
Uruguay,URY,2034,28.0573741035296
Uruguay,URY,2035,28.4903811531868
Uruguay,URY,2036,28.9470714569275
Uruguay,URY,2037,29.4308687567115
Uruguay,URY,2038,29.9718213722797
Uruguay,URY,2039,30.6144800474429
Uruguay,URY,2040,31.3609394018512
Uruguay,URY,2041,32.1582857730236
Uruguay,URY,2042,32.9269691687395
Uruguay,URY,2043,33.6381886710248
Uruguay,URY,2044,34.2848395422905
Uruguay,URY,2045,34.8390944145745
Uruguay,URY,2046,35.3369047926155
Uruguay,URY,2047,35.8354868149287
Uruguay,URY,2048,36.3492678421511
Uruguay,URY,2049,36.8802524274864
Uruguay,URY,2050,37.4449300438604
Uzbekistan,UZB,2000,7.88662046120199
Uzbekistan,UZB,2001,7.93993211732328
Uzbekistan,UZB,2002,7.99223170799464
Uzbekistan,UZB,2003,8.03438143076945
Uzbekistan,UZB,2004,8.03288899004115
Uzbekistan,UZB,2005,7.96876318024421
Uzbekistan,UZB,2006,7.85510703573454
Uzbekistan,UZB,2007,7.71135381218929
Uzbekistan,UZB,2008,7.5541040690314
Uzbekistan,UZB,2009,7.39515637059983
Uzbekistan,UZB,2010,7.24213387862935
Uzbekistan,UZB,2011,7.1061702149563
Uzbekistan,UZB,2012,7.00348813359023
Uzbekistan,UZB,2013,6.94910262544115
Uzbekistan,UZB,2014,6.95296292905746
Uzbekistan,UZB,2015,7.06177865862771
Uzbekistan,UZB,2016,7.24973578844503
Uzbekistan,UZB,2017,7.45568703877968
Uzbekistan,UZB,2018,7.68744806774157
Uzbekistan,UZB,2019,7.94114323959564
Uzbekistan,UZB,2020,8.17273596349438
Uzbekistan,UZB,2021,8.39902174187035
Uzbekistan,UZB,2022,8.67934844160145
Uzbekistan,UZB,2023,8.97791652929865
Uzbekistan,UZB,2024,9.30402099021851
Uzbekistan,UZB,2025,9.68916536710264
Uzbekistan,UZB,2026,10.1062358864211
Uzbekistan,UZB,2027,10.5401577537621
Uzbekistan,UZB,2028,10.9608694134533
Uzbekistan,UZB,2029,11.3479560044769
Uzbekistan,UZB,2030,11.708438627547
Uzbekistan,UZB,2031,12.0350097883645
Uzbekistan,UZB,2032,12.325580571867
Uzbekistan,UZB,2033,12.5724859025198
Uzbekistan,UZB,2034,12.7780090932415
Uzbekistan,UZB,2035,12.962208468242
Uzbekistan,UZB,2036,13.1301393241177
Uzbekistan,UZB,2037,13.2892681869738
Uzbekistan,UZB,2038,13.4453557733277
Uzbekistan,UZB,2039,13.606480925086
Uzbekistan,UZB,2040,13.7792208714217
Uzbekistan,UZB,2041,13.959817422395
Uzbekistan,UZB,2042,14.1471136092208
Uzbekistan,UZB,2043,14.3360246249955
Uzbekistan,UZB,2044,14.538954205603
Uzbekistan,UZB,2045,14.7710151511274
Uzbekistan,UZB,2046,15.0283122352048
Uzbekistan,UZB,2047,15.3160323708264
Uzbekistan,UZB,2048,15.6474654267989
Uzbekistan,UZB,2049,16.0390926067661
Uzbekistan,UZB,2050,16.4880293761106
Vietnam,VNM,2000,9.57175377051991
Vietnam,VNM,2001,9.56538836696657
Vietnam,VNM,2002,9.54771614880354
Vietnam,VNM,2003,9.51516339120472
Vietnam,VNM,2004,9.45908325131985
Vietnam,VNM,2005,9.38184067333591
Vietnam,VNM,2006,9.25843867240816
Vietnam,VNM,2007,9.10157466530023
Vietnam,VNM,2008,8.93118360602563
Vietnam,VNM,2009,8.78945818300127
Vietnam,VNM,2010,8.71692164459598
Vietnam,VNM,2011,8.68441456525812
Vietnam,VNM,2012,8.71420239438335
Vietnam,VNM,2013,8.82149252656302
Vietnam,VNM,2014,9.00723862746086
Vietnam,VNM,2015,9.27417992736107
Vietnam,VNM,2016,9.54207774357747
Vietnam,VNM,2017,9.8350269066046
Vietnam,VNM,2018,10.201775794375
Vietnam,VNM,2019,10.629230593085
Vietnam,VNM,2020,11.1211352293981
Vietnam,VNM,2021,11.6108537735214
Vietnam,VNM,2022,12.1324364656354
Vietnam,VNM,2023,12.7206521797624
Vietnam,VNM,2024,13.3579535353205
Vietnam,VNM,2025,14.0349059014874
Vietnam,VNM,2026,14.6440245305254
Vietnam,VNM,2027,15.224860689711
Vietnam,VNM,2028,15.8857047868039
Vietnam,VNM,2029,16.5921234405412
Vietnam,VNM,2030,17.2745442762179
Vietnam,VNM,2031,17.8860990796074
Vietnam,VNM,2032,18.4519605366176
Vietnam,VNM,2033,19.0618611692279
Vietnam,VNM,2034,19.7373881882167
Vietnam,VNM,2035,20.4091906945605
Vietnam,VNM,2036,21.0723094568075
Vietnam,VNM,2037,21.7481179822731
Vietnam,VNM,2038,22.3862040660398
Vietnam,VNM,2039,22.985124902352
Vietnam,VNM,2040,23.6245046425637
Vietnam,VNM,2041,24.308326415573
Vietnam,VNM,2042,24.971035258927
Vietnam,VNM,2043,25.6219557209832
Vietnam,VNM,2044,26.3210906476153
Vietnam,VNM,2045,27.033405890068
Vietnam,VNM,2046,27.7512801316737
Vietnam,VNM,2047,28.5994909513612
Vietnam,VNM,2048,29.5909896888388
Vietnam,VNM,2049,30.6630017444708
Vietnam,VNM,2050,31.7419318777704
