Country,ISO3,Year,Dependency_Ratio_Young
New Zealand,NZL,2041,25.0064916119203
New Zealand,NZL,2042,24.9446362120787
New Zealand,NZL,2043,24.9070138378486
New Zealand,NZL,2044,24.8940642916227
New Zealand,NZL,2045,24.9018303340847
New Zealand,NZL,2046,24.9221366700943
New Zealand,NZL,2047,24.9510666138325
New Zealand,NZL,2048,24.9866025452169
New Zealand,NZL,2049,25.0224377310144
New Zealand,NZL,2050,25.0534439617391
Nicaragua,NIC,2000,71.7654548909175
Nicaragua,NIC,2001,69.8189502858133
Nicaragua,NIC,2002,67.876989444631
Nicaragua,NIC,2003,65.9625443481363
Nicaragua,NIC,2004,64.122351893749
Nicaragua,NIC,2005,62.3608540649806
Nicaragua,NIC,2006,60.7949524545444
Nicaragua,NIC,2007,59.4165025302264
Nicaragua,NIC,2008,58.1031382320447
Nicaragua,NIC,2009,56.8721154258817
Nicaragua,NIC,2010,55.7320565903604
Nicaragua,NIC,2011,54.6490204115
Nicaragua,NIC,2012,53.6239461882675
Nicaragua,NIC,2013,52.6820000668025
Nicaragua,NIC,2014,51.8100641771487
Nicaragua,NIC,2015,50.984104951272
Nicaragua,NIC,2016,50.2051758487395
Nicaragua,NIC,2017,49.4838415695616
Nicaragua,NIC,2018,48.7737069376884
Nicaragua,NIC,2019,48.0306139071568
Nicaragua,NIC,2020,47.2274380198901
Nicaragua,NIC,2021,46.3935181431637
Nicaragua,NIC,2022,45.5310321915548
Nicaragua,NIC,2023,44.6427387297616
Nicaragua,NIC,2024,43.768001452329
Nicaragua,NIC,2025,42.904600889747
Nicaragua,NIC,2026,42.0632503924336
Nicaragua,NIC,2027,41.2501080107013
Nicaragua,NIC,2028,40.4668657978144
Nicaragua,NIC,2029,39.7143645089237
Nicaragua,NIC,2030,38.9914185070251
Nicaragua,NIC,2031,38.2992730504117
Nicaragua,NIC,2032,37.6416571864919
Nicaragua,NIC,2033,37.0252619551273
Nicaragua,NIC,2034,36.4486468400653
Nicaragua,NIC,2035,35.9042821405133
Nicaragua,NIC,2036,35.3926011839715
Nicaragua,NIC,2037,34.9131912743075
Nicaragua,NIC,2038,34.4568358052691
Nicaragua,NIC,2039,34.0103078453472
Nicaragua,NIC,2040,33.5742086027652
Nicaragua,NIC,2041,33.1573946950781
Nicaragua,NIC,2042,32.7596137713247
Nicaragua,NIC,2043,32.3816967232593
Nicaragua,NIC,2044,32.0244854720967
Nicaragua,NIC,2045,31.685873744074
Nicaragua,NIC,2046,31.3641706907026
Nicaragua,NIC,2047,31.057298608701
Nicaragua,NIC,2048,30.7605381409243
Nicaragua,NIC,2049,30.4735786122565
Nicaragua,NIC,2050,30.1973362245116
Nigeria,NGA,2000,82.173938839239
Nigeria,NGA,2001,82.1749332608387
Nigeria,NGA,2002,82.3051765433472
Nigeria,NGA,2003,82.5187317384822
Nigeria,NGA,2004,82.7475870481375
Nigeria,NGA,2005,83.0137112574531
Nigeria,NGA,2006,83.3442004942238
Nigeria,NGA,2007,83.6714205174828
Nigeria,NGA,2008,83.9899327166978
Nigeria,NGA,2009,84.2910520307701
Nigeria,NGA,2010,84.5006010495027
Nigeria,NGA,2011,84.6120105993026
Nigeria,NGA,2012,84.6482688775186
Nigeria,NGA,2013,84.5925267187444
Nigeria,NGA,2014,84.425340122201
Nigeria,NGA,2015,84.0853842468019
Nigeria,NGA,2016,83.4560370505534
Nigeria,NGA,2017,82.5505911653496
Nigeria,NGA,2018,81.5072857559563
Nigeria,NGA,2019,80.3497324745452
Nigeria,NGA,2020,79.024547116797
Nigeria,NGA,2021,77.6246977306668
Nigeria,NGA,2022,76.2222392261337
Nigeria,NGA,2023,74.7882513734139
Nigeria,NGA,2024,73.3208515550278
Nigeria,NGA,2025,71.8298025287933
Nigeria,NGA,2026,70.3352206207571
Nigeria,NGA,2027,68.859775808744
Nigeria,NGA,2028,67.4310310475841
Nigeria,NGA,2029,66.0481528200902
Nigeria,NGA,2030,64.7310169282482
Nigeria,NGA,2031,63.5265601070049
Nigeria,NGA,2032,62.4488822650553
Nigeria,NGA,2033,61.4767454807338
Nigeria,NGA,2034,60.6019041244463
Nigeria,NGA,2035,59.8233409777835
Nigeria,NGA,2036,59.0728926828697
Nigeria,NGA,2037,58.2998612149321
Nigeria,NGA,2038,57.5080347484739
Nigeria,NGA,2039,56.7135323399286
Nigeria,NGA,2040,55.9224135192956
Nigeria,NGA,2041,55.1201153928096
Nigeria,NGA,2042,54.3145412210195
Nigeria,NGA,2043,53.5111765509242
Nigeria,NGA,2044,52.7009498626644
Nigeria,NGA,2045,51.8856009509326
Nigeria,NGA,2046,51.0713981732078
Nigeria,NGA,2047,50.25455007594
Nigeria,NGA,2048,49.4425919941896
Nigeria,NGA,2049,48.6397951436612
Nigeria,NGA,2050,47.8443545477858
Pakistan,PAK,2000,81.2933120462025
Pakistan,PAK,2001,80.069826417386
Pakistan,PAK,2002,79.0421744301311
Pakistan,PAK,2003,77.9390736728719
Pakistan,PAK,2004,76.5169447450774
Pakistan,PAK,2005,75.0258464424121
Pakistan,PAK,2006,73.6338102103719
Pakistan,PAK,2007,72.1645411036708
Pakistan,PAK,2008,70.8609380207947
Pakistan,PAK,2009,69.8673775428631
Pakistan,PAK,2010,69.0568535451311
Pakistan,PAK,2011,68.4913538432453
Pakistan,PAK,2012,68.1684204744281
Pakistan,PAK,2013,68.0022353154745
Pakistan,PAK,2014,67.7881216110117
Pakistan,PAK,2015,67.507228098562
Pakistan,PAK,2016,67.2174660360188
Pakistan,PAK,2017,66.8266547972817
Pakistan,PAK,2018,66.2946186091491
Pakistan,PAK,2019,65.7530012774678
Pakistan,PAK,2020,65.1435754180741
Pakistan,PAK,2021,64.4007952670343
Pakistan,PAK,2022,63.6918955299575
Pakistan,PAK,2023,63.0267011224958
Pakistan,PAK,2024,62.1415723657558
Pakistan,PAK,2025,61.0231326418331
Pakistan,PAK,2026,59.8786442909752
Pakistan,PAK,2027,58.7722877789426
Pakistan,PAK,2028,57.7314447852664
Pakistan,PAK,2029,56.7805276068205
Pakistan,PAK,2030,55.9248792699808
Pakistan,PAK,2031,55.1731895704881
Pakistan,PAK,2032,54.4842334390706
Pakistan,PAK,2033,53.821345794792
Pakistan,PAK,2034,53.1931570299792
Pakistan,PAK,2035,52.5931099794467
Pakistan,PAK,2036,52.0084030614375
Pakistan,PAK,2037,51.4357008281215
Pakistan,PAK,2038,50.8856293050725
Pakistan,PAK,2039,50.365239369605
Pakistan,PAK,2040,49.8695359369909
Pakistan,PAK,2041,49.3804943273451
Pakistan,PAK,2042,48.8904424306609
Pakistan,PAK,2043,48.3942430926061
Pakistan,PAK,2044,47.8844378589968
Pakistan,PAK,2045,47.361694288658
Pakistan,PAK,2046,46.8324585295728
Pakistan,PAK,2047,46.296630794507
Pakistan,PAK,2048,45.7506340859962
Pakistan,PAK,2049,45.1935680028344
Pakistan,PAK,2050,44.6269074425695
Peru,PER,2000,56.9390623760074
Peru,PER,2001,55.6110556372217
Peru,PER,2002,54.2963845862389
Peru,PER,2003,53.0302378383194
Peru,PER,2004,51.8478816022385
Peru,PER,2005,50.7521247087667
Peru,PER,2006,49.718487549857
Peru,PER,2007,48.7473966091472
Peru,PER,2008,47.8048267939779
Peru,PER,2009,46.9055480150538
Peru,PER,2010,46.0825416561994
Peru,PER,2011,45.3490408262649
Peru,PER,2012,44.6847112690843
Peru,PER,2013,44.0453371258393
Peru,PER,2014,43.4176520743421
Peru,PER,2015,42.7806026562964
Peru,PER,2016,42.1565079098162
Peru,PER,2017,41.4559705107715
Peru,PER,2018,40.5107528292415
Peru,PER,2019,39.5625308271335
Peru,PER,2020,38.7722297832129
Peru,PER,2021,38.0306341699685
Peru,PER,2022,37.2833003587145
Peru,PER,2023,36.5467783575364
Peru,PER,2024,35.8830504436385
Peru,PER,2025,35.2873418214423
Peru,PER,2026,34.7194157468781
Peru,PER,2027,34.184826118162
Peru,PER,2028,33.7023911577123
Peru,PER,2029,33.2560312232795
Peru,PER,2030,32.8437818582254
Peru,PER,2031,32.4570126389388
Peru,PER,2032,32.0877953259439
Peru,PER,2033,31.7318968841717
Peru,PER,2034,31.3794336748099
Peru,PER,2035,31.031250265535
Peru,PER,2036,30.6991464520266
Peru,PER,2037,30.3812595609754
Peru,PER,2038,30.0749257020031
Peru,PER,2039,29.7752760198448
Peru,PER,2040,29.4833430117834
Peru,PER,2041,29.2044152933304
Peru,PER,2042,28.934548265638
Peru,PER,2043,28.6718735502096
Peru,PER,2044,28.4200385467212
Peru,PER,2045,28.1808650527592
Peru,PER,2046,27.9534246298225
Peru,PER,2047,27.7361694338808
Peru,PER,2048,27.5290275840739
Peru,PER,2049,27.3353246304217
Peru,PER,2050,27.1567985948509
Philippines,PHL,2000,67.7686797446763
Philippines,PHL,2001,66.6518111722902
Philippines,PHL,2002,65.6625095097302
Philippines,PHL,2003,64.6186734965898
Philippines,PHL,2004,63.5589017448822
Philippines,PHL,2005,62.5213426629728
Philippines,PHL,2006,61.6413233425379
Philippines,PHL,2007,60.8038777081602
Philippines,PHL,2008,60.0250088392326
Philippines,PHL,2009,59.2741207932216
Philippines,PHL,2010,58.3214085525451
Philippines,PHL,2011,57.4010290036185
Philippines,PHL,2012,56.4651244112906
Philippines,PHL,2013,55.5262692864835
Philippines,PHL,2014,54.6439415324397
Philippines,PHL,2015,53.5068628065784
Philippines,PHL,2016,52.1655083115853
Philippines,PHL,2017,50.8858817620147
Philippines,PHL,2018,49.7437755737994
Philippines,PHL,2019,48.7070086595518
Philippines,PHL,2020,47.5016783487363
Philippines,PHL,2021,46.0999347647852
Philippines,PHL,2022,44.6930503196559
Philippines,PHL,2023,43.2593782042224
Philippines,PHL,2024,41.8188295015092
Philippines,PHL,2025,40.4230260458264
Philippines,PHL,2026,39.0506213807652
Philippines,PHL,2027,37.7223306589028
Philippines,PHL,2028,36.4860704199402
Philippines,PHL,2029,35.3801977175992
Philippines,PHL,2030,34.3739062952109
Philippines,PHL,2031,33.3800007410343
Philippines,PHL,2032,32.4412472404743
Philippines,PHL,2033,31.5983158030267
Philippines,PHL,2034,30.8865274770898
Philippines,PHL,2035,30.5044129896991
Philippines,PHL,2036,30.4221240853846
Philippines,PHL,2037,30.3979346339404
Philippines,PHL,2038,30.3556402527543
Philippines,PHL,2039,30.2972367395409
Philippines,PHL,2040,30.2271338275485
Philippines,PHL,2041,30.1401367817186
Philippines,PHL,2042,30.0352071369953
Philippines,PHL,2043,29.9138291482895
Philippines,PHL,2044,29.7743369111542
Philippines,PHL,2045,29.6126807376856
Philippines,PHL,2046,29.4246471294418
Philippines,PHL,2047,29.2052191463584
Philippines,PHL,2048,28.9506853697071
Philippines,PHL,2049,28.6625421928494
Philippines,PHL,2050,28.3463289054235
Romania,ROU,2000,27.435295081313
Romania,ROU,2001,26.5530059246977
Romania,ROU,2002,25.5421255345633
Romania,ROU,2003,24.5829004310745
Romania,ROU,2004,23.7405283574786
Romania,ROU,2005,23.1354592615653
Romania,ROU,2006,22.8574818727821
Romania,ROU,2007,22.769928869726
Romania,ROU,2008,22.792358955923
Romania,ROU,2009,22.8914572709794
Romania,ROU,2010,23.0176986192663
Romania,ROU,2011,23.1311950614605
Romania,ROU,2012,23.160404404181
Romania,ROU,2013,23.1373458415537
Romania,ROU,2014,23.1832850963103
Romania,ROU,2015,23.3222758338096
Romania,ROU,2016,23.5485995013095
Romania,ROU,2017,23.881151133165
Romania,ROU,2018,24.2397297385672
Romania,ROU,2019,24.5504412390476
Romania,ROU,2020,24.8110491592581
Romania,ROU,2021,24.9291569738603
Romania,ROU,2022,24.8428078829969
Romania,ROU,2023,24.6642400503201
Romania,ROU,2024,24.4400849835119
Romania,ROU,2025,24.1893616433487
Romania,ROU,2026,23.9984247146391
Romania,ROU,2027,23.834175868908
Romania,ROU,2028,23.6619679159644
Romania,ROU,2029,23.4805292750565
Romania,ROU,2030,23.2629204359388
Romania,ROU,2031,23.0058272809183
Romania,ROU,2032,22.8404223488518
Romania,ROU,2033,22.8292539496766
Romania,ROU,2034,22.8522321996422
Romania,ROU,2035,22.8888419273035
Romania,ROU,2036,22.951798543711
Romania,ROU,2037,23.0272566186094
Romania,ROU,2038,23.1141397697729
Romania,ROU,2039,23.2413790360791
Romania,ROU,2040,23.4117124578397
Romania,ROU,2041,23.5993360611802
Romania,ROU,2042,23.810836282163
Romania,ROU,2043,24.0350339603674
Romania,ROU,2044,24.2596080900349
Romania,ROU,2045,24.4724947594453
Romania,ROU,2046,24.6609383998426
Romania,ROU,2047,24.7965382513569
Romania,ROU,2048,24.8447083528454
Romania,ROU,2049,24.8884450768694
Romania,ROU,2050,24.9813119336822
Russia,RUS,2000,25.8641159474428
Russia,RUS,2001,24.5859541789113
Russia,RUS,2002,23.4575515582505
Russia,RUS,2003,22.6096236712333
Russia,RUS,2004,21.9589084232479
Russia,RUS,2005,21.4174438734635
Russia,RUS,2006,21.0034959565043
Russia,RUS,2007,20.788795508263
Russia,RUS,2008,20.7788695967086
Russia,RUS,2009,20.9042577104098
Russia,RUS,2010,21.0340732368131
Russia,RUS,2011,21.3446130395643
Russia,RUS,2012,21.9506003928744
Russia,RUS,2013,22.6457298526356
Russia,RUS,2014,23.4082768741352
Russia,RUS,2015,24.212963661876
Russia,RUS,2016,24.9608085544219
Russia,RUS,2017,25.5606346833442
Russia,RUS,2018,25.9452005960374
Russia,RUS,2019,26.2111595273427
Russia,RUS,2020,26.426457733637
Russia,RUS,2021,26.6288739619444
Russia,RUS,2022,26.7068485717462
Russia,RUS,2023,26.5860375473355
Russia,RUS,2024,26.3613649200478
Russia,RUS,2025,26.1234960790657
Russia,RUS,2026,25.7781835044821
Russia,RUS,2027,25.2176309855893
Russia,RUS,2028,24.5432143486311
Russia,RUS,2029,23.8221670766385
Russia,RUS,2030,23.0485723898597
Russia,RUS,2031,22.2726739034209
Russia,RUS,2032,21.6419077733261
Russia,RUS,2033,21.1986191035847
Russia,RUS,2034,20.9057379813162
Russia,RUS,2035,20.7529895708702
Russia,RUS,2036,20.6818864031188
Russia,RUS,2037,20.7154964179269
Russia,RUS,2038,20.8629945108586
Russia,RUS,2039,21.0816098905388
Russia,RUS,2040,21.3678444127112
Russia,RUS,2041,21.712010365527
Russia,RUS,2042,22.0980028231947
Russia,RUS,2043,22.5282324464013
Russia,RUS,2044,22.9982671379668
Russia,RUS,2045,23.5077924590061
Russia,RUS,2046,24.0022139849613
Russia,RUS,2047,24.4733178072762
Russia,RUS,2048,24.9683436922075
Russia,RUS,2049,25.440278487313
Russia,RUS,2050,25.8669675696185
Serbia,SRB,2000,24.2861766975559
Serbia,SRB,2001,23.8410548953421
Serbia,SRB,2002,23.4439715942036
Serbia,SRB,2003,23.1008594623118
Serbia,SRB,2004,22.7947519648542
Serbia,SRB,2005,22.5157273039061
Serbia,SRB,2006,22.2393598622136
Serbia,SRB,2007,21.9645073219161
Serbia,SRB,2008,21.6947794982185
Serbia,SRB,2009,21.4450774751215
Serbia,SRB,2010,21.2153892647617
Serbia,SRB,2011,21.0420924870801
Serbia,SRB,2012,21.0164108317484
Serbia,SRB,2013,21.1183375095394
Serbia,SRB,2014,21.2801252927954
Serbia,SRB,2015,21.4769575483297
Serbia,SRB,2016,21.6250098592516
Serbia,SRB,2017,21.7282228969521
Serbia,SRB,2018,21.8677188507014
Serbia,SRB,2019,22.0359198261573
Serbia,SRB,2020,22.224420831978
Serbia,SRB,2021,22.4246201913474
Serbia,SRB,2022,22.5816121940177
Serbia,SRB,2023,22.6662186425872
Serbia,SRB,2024,22.7148578061101
Serbia,SRB,2025,22.742879560152
Serbia,SRB,2026,22.7535089827043
Serbia,SRB,2027,22.747443300703
Serbia,SRB,2028,22.7130140509421
Serbia,SRB,2029,22.6377901685678
Serbia,SRB,2030,22.5322967839492
Serbia,SRB,2031,22.4147664298751
Serbia,SRB,2032,22.2851553008273
Serbia,SRB,2033,22.1375872866418
Serbia,SRB,2034,21.9804736788222
Serbia,SRB,2035,21.8372007789447
Serbia,SRB,2036,21.7262363407828
Serbia,SRB,2037,21.6491844520911
Serbia,SRB,2038,21.6078872585336
Serbia,SRB,2039,21.6051363199619
Serbia,SRB,2040,21.6328222598868
Serbia,SRB,2041,21.6817476476847
Serbia,SRB,2042,21.7465924632076
Serbia,SRB,2043,21.826152275208
Serbia,SRB,2044,21.9187926804559
Serbia,SRB,2045,22.0223705167598
Serbia,SRB,2046,22.1343194630169
Serbia,SRB,2047,22.2530209377479
Serbia,SRB,2048,22.3837882015438
Serbia,SRB,2049,22.524633024344
Serbia,SRB,2050,22.6554472314973
Singapore,SGP,2000,25.0678637716757
Singapore,SGP,2001,24.7246978548094
Singapore,SGP,2002,24.5607574608343
Singapore,SGP,2003,24.2788525269664
Singapore,SGP,2004,23.6275076048811
Singapore,SGP,2005,22.7631689750144
Singapore,SGP,2006,21.7481086152256
Singapore,SGP,2007,20.5416928708862
Singapore,SGP,2008,19.4093110746731
Singapore,SGP,2009,18.6070707125092
Singapore,SGP,2010,17.9977184263162
Singapore,SGP,2011,17.4509454815916
Singapore,SGP,2012,17.0023211253936
Singapore,SGP,2013,16.6479362640904
Singapore,SGP,2014,16.3940367292787
Singapore,SGP,2015,16.1934185949572
Singapore,SGP,2016,16.0464431692375
Singapore,SGP,2017,16.009081362636
Singapore,SGP,2018,15.9734008712129
Singapore,SGP,2019,15.8999766949196
Singapore,SGP,2020,15.9685749738921
Singapore,SGP,2021,16.1021404995995
Singapore,SGP,2022,15.9424748751029
Singapore,SGP,2023,15.6921142930674
Singapore,SGP,2024,15.6530058313188
Singapore,SGP,2025,15.7748813180298
Singapore,SGP,2026,15.9864738542558
Singapore,SGP,2027,16.2122306297621
Singapore,SGP,2028,16.4385204977115
Singapore,SGP,2029,16.671882270293
Singapore,SGP,2030,16.8825506536973
Singapore,SGP,2031,17.0697393183756
Singapore,SGP,2032,17.2509855671396
Singapore,SGP,2033,17.4159154613875
Singapore,SGP,2034,17.539052550806
Singapore,SGP,2035,17.6289425490931
Singapore,SGP,2036,17.7088511652138
Singapore,SGP,2037,17.7648593074762
Singapore,SGP,2038,17.7472718912024
Singapore,SGP,2039,17.6389618288163
Singapore,SGP,2040,17.4579693441116
Singapore,SGP,2041,17.2173085379628
Singapore,SGP,2042,16.9275164893879
Singapore,SGP,2043,16.5937103365696
Singapore,SGP,2044,16.2352907423157
Singapore,SGP,2045,15.8669873338735
Singapore,SGP,2046,15.5003154561713
Singapore,SGP,2047,15.1488496192173
Singapore,SGP,2048,14.8116589263717
Singapore,SGP,2049,14.4985370122441
Singapore,SGP,2050,14.2275443569277
Slovakia,SVK,2000,28.5471124783602
Slovakia,SVK,2001,27.3794599465671
Slovakia,SVK,2002,26.2812176836088
Slovakia,SVK,2003,25.2829906262279
Slovakia,SVK,2004,24.404245246315
Slovakia,SVK,2005,23.637595964599
Slovakia,SVK,2006,22.9206581223777
Slovakia,SVK,2007,22.2950989199915
Slovakia,SVK,2008,21.7993296232177
Slovakia,SVK,2009,21.5227543265269
Slovakia,SVK,2010,21.4473662205744
Slovakia,SVK,2011,21.4419651879954
Slovakia,SVK,2012,21.457060115606
Slovakia,SVK,2013,21.5011674487188
Slovakia,SVK,2014,21.5959332166403
Slovakia,SVK,2015,21.7439741765926
Slovakia,SVK,2016,22.0305658918729
Slovakia,SVK,2017,22.4457100139715
Slovakia,SVK,2018,22.8718556020227
Slovakia,SVK,2019,23.2450184947926
Slovakia,SVK,2020,23.5298947344954
Slovakia,SVK,2021,23.8027259337953
Slovakia,SVK,2022,24.0266338097694
Slovakia,SVK,2023,24.0864560020335
Slovakia,SVK,2024,23.9891408549689
Slovakia,SVK,2025,23.8097763256742
Slovakia,SVK,2026,23.5708931317732
Slovakia,SVK,2027,23.3247813216229
Slovakia,SVK,2028,23.1416349451845
Slovakia,SVK,2029,22.9477761542761
Slovakia,SVK,2030,22.7036720536048
Slovakia,SVK,2031,22.3763945091222
Slovakia,SVK,2032,21.9802982794304
Slovakia,SVK,2033,21.5703613255997
Slovakia,SVK,2034,21.1953662493887
Slovakia,SVK,2035,20.8777938114738
Slovakia,SVK,2036,20.5925560657893
Slovakia,SVK,2037,20.3955582298695
Slovakia,SVK,2038,20.3237030626561
Slovakia,SVK,2039,20.3318926305126
Slovakia,SVK,2040,20.3995212122568
Slovakia,SVK,2041,20.5143980432467
Slovakia,SVK,2042,20.6803204707351
Slovakia,SVK,2043,20.8922646336004
Slovakia,SVK,2044,21.1486305397437
Slovakia,SVK,2045,21.4335127930598
Slovakia,SVK,2046,21.7337431767117
Slovakia,SVK,2047,22.0533143969061
Slovakia,SVK,2048,22.3860670771441
Slovakia,SVK,2049,22.7251254141642
Slovakia,SVK,2050,23.0650403161699
South Korea,KOR,2000,29.1678451053231
South Korea,KOR,2001,28.9129649083521
South Korea,KOR,2002,28.5451028886654
South Korea,KOR,2003,28.0861680861116
South Korea,KOR,2004,27.5254834016529
South Korea,KOR,2005,26.820292398608
South Korea,KOR,2006,26.009543152334
South Korea,KOR,2007,25.144827463487
South Korea,KOR,2008,24.2483515984229
South Korea,KOR,2009,23.3841392660733
South Korea,KOR,2010,22.5679138622534
South Korea,KOR,2011,21.6758158591096
South Korea,KOR,2012,20.7746364126029
South Korea,KOR,2013,20.0175448932345
South Korea,KOR,2014,19.3783586434146
South Korea,KOR,2015,18.782146337194
South Korea,KOR,2016,18.2247653942458
South Korea,KOR,2017,17.8028989158326
South Korea,KOR,2018,17.4538254825058
South Korea,KOR,2019,17.1116412112838
South Korea,KOR,2020,16.8111660178752
South Korea,KOR,2021,16.4941683956095
South Korea,KOR,2022,16.0535634389793
South Korea,KOR,2023,15.5187042021483
South Korea,KOR,2024,15.0632453302689
South Korea,KOR,2025,14.6900601997916
South Korea,KOR,2026,14.2801880380111
South Korea,KOR,2027,13.8295410405736
South Korea,KOR,2028,13.4151226322093
South Korea,KOR,2029,13.0471646917531
