Country,ISO3,Year,Dependency_Ratio,Health_Expenditure,RD_Expenditure,Contribution_revenue,GDP_percapita,Education_perGDP
Argentina,ARG,2000,60.8399424011737,8.22001076,0.438840001821518,23.4222563056389,7637.01489203628,4.58031
Argentina,ARG,2001,60.442088771688,8.37179852,0.424609988927841,22.8402715311037,7141.47507662826,4.83374
Argentina,ARG,2002,60.0100181534326,7.3933115,0.388859987258911,19.678291491537,2569.69963519124,4.01734
Argentina,ARG,2003,59.5157720560259,6.89451647,0.410129994153976,16.2280570401266,3320.47775133903,3.53505
Argentina,ARG,2004,58.9908808603745,7.22868252,0.403759986162186,16.5557606385361,4242.02099089422,3.48652
Argentina,ARG,2005,58.4885317167095,7.61078882,0.420740008354187,17.4505649644846,5067.65342293276,3.86001
Argentina,ARG,2006,58.0003526705021,7.64032793,0.452160000801086,19.433826752701,5869.38028970204,4.12821
Argentina,ARG,2007,57.5050434620378,7.83455086,0.460070013999939,26.4020495129493,7185.25155147027,4.4626
Argentina,ARG,2008,57.0741876732807,8.1826973,0.470550000667572,24.02195439319,8944.1102657357,4.84441
Argentina,ARG,2009,56.735685768345,9.45599556,0.583980023860931,28.9770737481959,8150.23527028221,5.53105
Argentina,ARG,2010,56.452142111234,9.44546413,0.561039984226227,28.306984863164,10260.1313108254,5.01971
Argentina,ARG,2011,56.2739537637124,9.41819859,0.565970003604889,30.3497828604286,12704.2831819684,5.29063
Argentina,ARG,2012,56.1467747951315,9.82726669,0.634909987449646,31.2223396268536,12949.717486654,5.34583
Argentina,ARG,2013,56.0487044709811,9.78097916,0.618489980697632,31.7523181946791,12963.675773326,5.43661
Argentina,ARG,2014,56.0256427923844,9.67129993,0.593959987163544,29.2376840944513,12233.1444119186,5.36144
Argentina,ARG,2015,56.0522891497333,10.22933674,0.622619986534119,31.1406982010086,13679.6264980954,5.77611
Argentina,ARG,2016,56.0461721346243,9.85558891,0.558149993419647,32.3220780680517,12699.9623137756,5.54549
Argentina,ARG,2017,55.9728015245357,10.23174763,0.556309998035431,35.0715804198445,14532.5009308511,5.46223
Armenia,ARM,2004,48.9919306433595,6.05510139,0.256590008735657,14.082448556199,1130.08791444158,2.48673
Armenia,ARM,2005,47.8193074702708,5.8618803,0.257609993219376,14.2543232675329,1557.48458908655,2.71203
Armenia,ARM,2006,46.4862231466127,5.85007095,0.240569993853569,14.8262017223638,2041.65267068997,2.71577
Armenia,ARM,2007,45.1305540220802,5.49814034,0.211070001125336,12.666552810745,2962.70234594569,3.01894
Armenia,ARM,2008,44.0261431322025,6.63976622,0.224380001425743,12.6315310828822,3777.66859313767,3.17273
Armenia,ARM,2009,43.2941291937252,8.44377708,0.29093000292778,14.2432790431012,2820.5926553347,3.84079
Armenia,ARM,2010,42.9172236658305,9.23538303,0.241390004754066,12.9238503075137,3041.34450723339,3.249
Armenia,ARM,2011,42.8588952887091,9.37588882,0.270139992237091,13.3840445298085,3349.55309771906,3.14385
Armenia,ARM,2012,43.1066653605776,9.13455009,0.238529995083809,13.0790933541963,3511.56399687426,2.77248
Armenia,ARM,2013,43.5955735295585,10.32345009,0.222159996628761,1.61983528844496,3680.16692158886,2.65018
Armenia,ARM,2014,44.220347328995,10.17827892,0.241510003805161,1.40949242625845,3852.11800610384,2.24724
Armenia,ARM,2015,45.0074829961521,10.11762714,0.250019997358322,0.726236230955159,3512.39350276709,2.80591
Brazil,BRA,2010,45.7187256688073,7.94516611,1.15991997718811,31.5529577946931,11403.2821284616,5.6488
Brazil,BRA,2011,45.1609994407706,7.78819132,1.13966000080109,31.8870126994403,13396.6243566047,5.73741
Brazil,BRA,2012,44.6429009356262,7.73637724,1.12683999538422,31.4412568226523,12521.7213530369,5.8551
Brazil,BRA,2013,44.1751173479507,7.9766016,1.19567000865936,32.2561576862547,12458.891214816,5.83885
Brazil,BRA,2014,43.8183703322034,8.39644146,1.26970994472504,33.7823427905954,12274.9939689363,5.94848
Brazil,BRA,2015,43.5935934449924,8.90929985,1.37092995643616,31.6180564110507,8936.19661756825,6.24106
Brazil,BRA,2016,43.4398109123601,9.16901684,1.28637003898621,31.2806879470141,8836.28652636996,6.31404
Brazil,BRA,2017,43.3713300884192,9.47125053,1.11749994754791,33.8720942275792,10080.5092817775,6.32255
Canada,CAN,2000,46.505468173978,8.24814415,1.85847997665405,18.8661802378576,24271.0020563821,5.442
Canada,CAN,2001,46.0490993934186,8.62482357,2.02116990089417,20.2841026881349,23822.096210932,4.96956
Canada,CAN,2002,45.6162132930749,8.85670471,1.97170996665955,21.9101657296336,24256.0192337185,5.01073
Canada,CAN,2005,44.4124530492161,9.03540611,1.97126996517181,21.4261406175556,36383.6600068095,4.78215
Canada,CAN,2007,43.9728341323754,9.42872047,1.90357995033264,21.0190975213424,44660.0838892281,4.78036
Canada,CAN,2008,43.979810181512,9.58826923,1.85578000545502,21.6219998839381,46710.2526864484,4.63826
Canada,CAN,2009,44.0683296307463,10.69968033,1.9174200296402,23.243451131495,40874.8831932903,4.85264
Canada,CAN,2010,44.2426034732426,10.70405102,1.82503998279572,23.0197142776156,47560.6666009406,5.36993
Canada,CAN,2011,44.6166392924826,10.40832329,1.78714001178741,22.4927020268273,52223.8588398531,5.27444
Chile,CHL,2007,47.848284266754,6.21259642,0.311430007219315,4.88086792562641,10346.4138184533,3.21379
Chile,CHL,2008,47.1414138519081,6.73954487,0.374920010566711,5.60564175669385,10683.2188772853,3.79243
Chile,CHL,2009,46.5631224830338,7.25026846,0.354030013084412,7.46363356760434,10098.8017166866,4.23065
Chile,CHL,2010,46.0720549966286,6.81958389,0.331649988889694,6.25632560406024,12632.8704725219,4.16209
Chile,CHL,2011,45.6658086015598,6.79947519,0.352880001068115,5.89606227033918,14487.3927827263,4.04519
Chile,CHL,2013,45.2602643872248,7.47552681,0.390300005674362,6.82840298248656,15683.54863663,4.52943
Chile,CHL,2014,45.2518120502398,7.84150171,0.376679986715317,6.90217416623611,14529.6767210362,4.73095
Chile,CHL,2015,45.3254058695677,8.3513937,0.382959991693497,6.71412850656962,13433.9202985339,4.87531
Chile,CHL,2016,45.3579053946093,8.55767059,0.371030002832413,6.93408695748799,13649.8520455553,5.34201
Chile,CHL,2017,45.2413877408172,9.090518,0.356790006160736,6.91575083057027,14879.9086230423,5.41946
Colombia,COL,2000,58.8133450075626,5.63529348,0.131060004234314,7.62545687056178,2555.00751039968,3.51121
Colombia,COL,2003,56.4598488466286,5.77505445,0.173979997634888,11.0353778309592,2311.94218760291,4.32514
Colombia,COL,2008,51.8190453645652,6.84192181,0.195409998297691,17.0399442147926,5541.83629665898,3.93878
Colombia,COL,2009,50.8541482322295,7.31134558,0.193509995937347,13.5665337010393,5250.97292433518,4.77652
Colombia,COL,2010,49.928044960482,7.07130194,0.193580001592636,12.4582978377629,6398.2958447102,4.83383
Colombia,COL,2011,49.0726865317542,6.78076792,0.198420003056526,18.0018320308325,7400.9940695669,4.46608
Colombia,COL,2012,48.2742067097504,6.74601603,0.221159994602203,20.0750453991253,8108.59838244229,4.37039
Colombia,COL,2013,47.4997948976283,7.01724052,0.257609993219376,12.9823482948101,8279.10255642981,4.87855
Colombia,COL,2014,46.8044174276503,7.18553209,0.303169995546341,15.9108055218657,8187.20824890084,4.62946
Colombia,COL,2015,46.1958678527108,7.52338505,0.365420013666153,16.3921321631323,6248.51490534512,4.47039
Colombia,COL,2016,45.5697969538474,7.53117037,0.270509988069534,18.2137432960152,5959.84250367574,4.47721
Colombia,COL,2017,44.8394758378985,7.67864323,0.261090010404587,7.27819923747506,6479.53231292429,4.53551
Colombia,COL,2018,44.0866022098027,7.62541389,0.312330007553101,16.5323584258946,6816.96818309544,4.45749
Cyprus,CYP,2000,47.5479465278275,5.30800056,0.226899996399879,23.7120799012714,14388.3525390625,4.98954
Cyprus,CYP,2001,46.5566015508024,5.33940458,0.236939996480942,23.2226872189441,14821.44921875,5.11552
Cyprus,CYP,2002,45.8164578213726,5.61565971,0.279670000076294,23.4124390366534,16093.2158203125,5.58167
Cyprus,CYP,2003,45.1491583704099,5.63568783,0.318340003490448,23.5018891134347,20252.24609375,6.67023
Cyprus,CYP,2004,44.323545634102,5.40558147,0.335640013217926,24.9924191885499,23792.619140625,6.11772
Cyprus,CYP,2005,43.3855082732175,5.43580961,0.367269992828369,24.5000624364486,24959.26171875,6.28667
Cyprus,CYP,2006,42.4094390563105,5.46357489,0.383459985256195,23.1141609075499,26729.28125,6.33027
Cyprus,CYP,2007,41.4812391931976,5.35744858,0.400070011615753,20.9848931820365,31244.87890625,6.28083
Cyprus,CYP,2008,40.6615706533581,6.01427698,0.385939985513687,21.8284418426812,35397.296875,6.72276
Cyprus,CYP,2009,39.9857916008929,6.46531534,0.444370001554489,26.3220760753644,32236.44921875,7.20545
Cyprus,CYP,2010,39.4796855753486,6.50055742,0.442919999361038,26.1236183906797,31105.02734375,6.5428
Cyprus,CYP,2011,39.2263750889524,6.43139076,0.452630013227463,26.5638665751692,32485.796875,6.53854
Cyprus,CYP,2013,39.3425836453323,6.92774534,0.484849989414215,26.8336136370115,27797.45703125,6.48378
Cyprus,CYP,2014,39.5330557690566,6.93137264,0.512049973011017,25.5609890488326,27244.3515625,6.4485
Cyprus,CYP,2015,39.821643139521,6.79382181,0.47529000043869,26.0328926508499,23487.228515625,6.34636
Cyprus,CYP,2016,40.2003427063831,6.65254688,0.519699990749359,26.1689136581568,24715.154296875,6.1638
Cyprus,CYP,2017,40.6130010482004,6.62192535,0.542590022087097,26.3100698788177,26696.990234375,5.77719
Czechia,CZE,2000,43.3124778062693,5.70103025,1.10996997356415,46.617915904936,6062.92152842793,3.65089
Czechia,CZE,2001,42.5829572656062,5.86295414,1.09870994091034,45.0426000653307,6669.07494847497,3.74855
Czechia,CZE,2002,41.8905086615567,6.17736149,1.09818994998932,46.8991631399752,8101.26018588111,3.97256
Czechia,CZE,2003,41.232284481833,6.52412462,1.14209997653961,42.4270434039263,9852.45677945801,4.13643
Czechia,CZE,2004,40.7022236719591,6.35071039,1.13935005664825,44.8048143742442,11782.5546676117,4.01424
Czechia,CZE,2005,40.3846714345027,6.34086704,1.16100001335144,46.3982251482251,13442.4916284309,3.89038
Czechia,CZE,2006,40.2500196562795,6.16380167,1.22541999816895,46.94346098476,15259.0788162004,4.2171
Czechia,CZE,2007,40.3686281575802,5.98578405,1.29571998119354,46.4184029217222,18452.6532812196,3.86663
Czechia,CZE,2008,40.8263492689023,6.33024931,1.23357999324799,47.3081763787187,22774.7045076205,3.74455
Czechia,CZE,2009,41.5983684904551,7.24880648,1.28656005859375,45.6930004722014,19817.4215836554,4.17128
Czechia,CZE,2010,42.5753401685329,7.55343866,1.32669997215271,45.9789742169066,20160.4355077059,4.06446
Czechia,CZE,2011,43.8657197049133,7.5335784,1.54477000236511,44.8784414918899,22049.1080788682,4.27214
Czechia,CZE,2012,45.474711089563,7.59409809,1.76967000961304,44.8785762930035,20014.0354015165,4.25086
Czechia,CZE,2013,47.0766511876963,7.49541759,1.87924003601074,44.6610391189486,20260.4954999375,4.09089
Czechia,CZE,2014,48.5926586211395,7.59510136,1.95833003520966,45.3492082975328,20038.4163180257,3.99462
Czechia,CZE,2015,50.0836370757165,7.3351512,1.91689002513885,43.9095597606048,17931.5987670768,5.78885
Czechia,CZE,2016,51.6066775434751,7.3930459,1.67002999782562,45.1912064097516,18753.9686718096,5.58738
Czechia,CZE,2017,53.1389365450804,7.33911419,1.76855003833771,45.8454910467466,20913.197632212,3.85402
Germany,DEU,2006,50.8443822110813,10.17995167,2.47232007980347,57.1958199409618,36980.3349948954,4.29396
Germany,DEU,2007,51.4612503536768,10.05132961,2.4604799747467,55.0778681743959,42350.9217211489,4.3668
Germany,DEU,2008,51.8149987679722,10.25128746,2.61512994766235,54.6729764546412,46386.3295924799,4.43595
Germany,DEU,2009,52.1578637771433,11.23791218,2.74266004562378,55.2768289261663,42487.2137101496,4.90951
Germany,DEU,2010,52.117530215009,11.09592915,2.73024010658264,55.5444185808917,42409.9356994694,4.94368
Germany,DEU,2011,51.7462351755806,10.77844906,2.80555009841919,54.3104154023882,47646.582043143,4.82487
Germany,DEU,2012,51.5805062735217,10.85345554,2.88165998458862,54.4081901727543,44735.5882319701,4.95658
Germany,DEU,2013,51.6197490623175,10.99905777,2.8359899520874,54.4392812121512,47220.0102098851,4.96111
Germany,DEU,2014,51.8321732192251,11.02588272,2.87784004211426,54.3522872870074,48971.0824722599,4.93962
Germany,DEU,2015,52.1224069865761,11.19027996,2.9337899684906,54.6848550198451,41911.0109851054,4.83498
Germany,DEU,2016,52.5820458594372,11.24166584,2.94039011001587,55.3206941152788,42961.0356905775,4.84022
Germany,DEU,2017,53.258253101446,11.32552433,3.04710006713867,55.4846271329933,45526.5999576533,4.90512
Ecuador,ECU,2013,57.0580201827907,6.77866411,0.374229997396469,13.8012082416609,6109.29031510341,5.00464
Ecuador,ECU,2014,56.2912618898864,6.76601839,0.438389986753464,15.6660930524356,6405.79979300441,5.26099
United Kingdom,GBR,2000,53.4314858659264,7.15692902,1.60962998867035,17.4457091446353,28280.926786099,4.03119
United Kingdom,GBR,2001,52.8823327842176,7.45211363,1.59545004367828,17.6493484334677,27906.5695029641,4.11923
United Kingdom,GBR,2002,52.4964301559527,7.87847328,1.6138299703598,17.6221505285053,30077.741432188,4.63887
United Kingdom,GBR,2003,52.357292952779,8.07831287,1.58131003379822,18.3730115555601,34442.6875402308,4.80467
United Kingdom,GBR,2004,52.2157863407455,8.3386755,1.53088998794556,18.5345706710177,40366.8886650968,4.73879
United Kingdom,GBR,2005,51.8275715627106,8.39430904,1.55004000663757,18.1336501513245,42104.7884375024,4.93914
United Kingdom,GBR,2006,51.4008482871775,8.54522514,1.57625997066498,18.401817483525,44512.4590296865,4.98531
United Kingdom,GBR,2007,51.156186206586,8.75711441,1.61829996109009,18.0565912232039,50397.6854954706,4.91482
United Kingdom,GBR,2008,51.1947226586789,9.04033756,1.6090099811554,18.100759943751,47396.1202078484,4.89331
United Kingdom,GBR,2009,51.4406852551869,9.84771252,1.66990995407104,19.2416018128272,38744.131693043,5.07432
United Kingdom,GBR,2010,51.738023164778,9.78937912,1.63885998725891,16.0044894107405,39598.957119545,5.70324
United Kingdom,GBR,2011,52.2814445132043,9.7956152,1.64681005477905,18.436244416889,42109.6418795749,5.59523
United Kingdom,GBR,2013,54.1548136779892,9.97822475,1.62095999717712,17.8206704273055,43426.2981405143,5.5298
United Kingdom,GBR,2014,54.8438613424964,9.90305996,2.26487994194031,17.9524999836837,47439.6165895125,5.599
United Kingdom,GBR,2015,55.4015607117461,9.83625221,2.27566003799438,18.1208497142291,44964.3911437292,5.55616
United Kingdom,GBR,2016,55.9245937420551,9.76546955,2.32051992416382,18.3330222836027,40985.2351382417,5.4267
United Kingdom,GBR,2017,56.4799610873143,9.60016823,2.32602000236511,18.5105470106218,40572.1214823783,5.44209
Greece,GRC,2001,49.2575277803581,7.9878397,0.559480011463165,29.7426951591801,12156.9572824221,3.36458
Greece,GRC,2003,49.81394017461,8.44915581,0.546540021896362,33.2994878380194,18020.612039764,3.42934
Greece,GRC,2004,49.9237390044235,8.0939045,0.527300000190735,32.2922837422679,21449.2552764245,3.66719
Greece,GRC,2005,49.9778663729531,8.56466961,0.578960001468658,32.4121897414898,22054.1315756886,3.96396
Guatemala,GTM,2006,82.9981312024304,6.36362219,0.0500999987125397,2.01048019929559,2225.1234753878,2.98401
Guatemala,GTM,2007,81.2868486815643,6.1918335,0.0678199976682663,1.96470921647301,2458.81573919384,3.03874
Guatemala,GTM,2008,79.5368201134386,6.08129978,0.062899999320507,2.10588378004023,2763.05988172926,3.18454
Guatemala,GTM,2010,75.9881537818837,6.1247797,0.0442100018262863,2.86658803767265,2805.25960237322,2.80306
Guatemala,GTM,2011,74.2499171577809,5.96306896,0.0489399991929531,2.83302722732544,3168.98370607705,2.92014
Guatemala,GTM,2012,72.5972732426122,6.07316971,0.0454300008714199,2.78788093443719,3286.61959336267,2.95786
Guatemala,GTM,2013,71.0381612271972,5.77188921,0.0391599982976913,2.91315580839032,3444.15971843874,2.88809
Guatemala,GTM,2014,69.5871817440447,5.8885684,0.0294899996370077,6.17830189612615,3689.14472473545,2.98562
Guatemala,GTM,2015,68.2484082404697,6.00602007,0.0306400004774332,6.28442337741447,3893.50521848131,3.03033
Guatemala,GTM,2016,66.9557228820458,6.07008219,0.0231100004166365,6.71806981926998,4060.13755621218,2.94474
Guatemala,GTM,2017,65.7208767382211,6.13563824,0.0295499991625547,7.03707056904691,4324.99607911366,2.95182
Guatemala,GTM,2018,64.5800677559675,6.10662699,0.0293799992650747,6.80734929875152,4352.94651790253,3.14093
Guatemala,GTM,2019,63.4502854678952,6.17443275,0.0264199990779161,6.87843226424431,4511.99755157656,3.2122
Indonesia,IDN,2001,55.1131405443784,2.11850214,0.0475599989295006,1.98315996435898,732.307093405708,2.46003
India,IND,2000,66.5658129376285,4.10568476,0.756990015506744,0.0501484553479746,442.750218937263,4.32479
India,IND,2003,63.8360537864219,4.07877731,0.719290018081665,0.140772779527015,544.143133545002,3.61341
India,IND,2004,62.8827039448926,4.02679491,0.756900012493134,0.236090039322538,624.258826510066,3.35254
India,IND,2005,61.9081709086155,3.85508275,0.824109971523285,0.182241840686932,710.488080408949,3.18875
India,IND,2006,60.9024728456723,3.66901541,0.804729998111725,0.144436049269913,801.668353659022,3.14285
India,IND,2009,57.9164697840483,3.54637694,0.833140015602112,0.289508533928236,1094.94974598436,3.27825
India,IND,2010,56.9435299366504,3.33625913,0.788489997386932,0.254862907141512,1347.51939071367,3.37769
India,IND,2011,55.9876762675338,3.24634218,0.755020022392273,0.148418032542763,1445.46127486037,3.79618
India,IND,2012,55.060078071414,3.32935286,0.743990004062653,0.240480323613257,1429.32199520032,3.8675
India,IND,2013,54.1378376565175,3.74944186,0.706420004367828,0.190141689411732,1432.84397512195,3.84467
Ireland,IRL,2000,49.1855936825044,5.8990283,1.08382999897003,13.3130002135498,26334.5672050501,4.13664
Ireland,IRL,2001,48.2896367937699,6.39249372,1.05193996429443,14.4402059821849,28282.409882073,4.09187
Ireland,IRL,2002,47.5612657714796,6.67263031,1.05575001239777,14.7608867038963,32705.4345565698,4.10604
Ireland,IRL,2003,47.1541931452612,7.00761414,1.12434995174408,14.6084538188896,41203.5295847568,4.20554
Ireland,IRL,2004,46.8096917014581,7.21972942,1.1777800321579,14.558431955687,47754.2023194244,4.4863
Ireland,IRL,2005,46.2404537484022,7.64242792,1.19196999073029,15.2702745784892,50933.0216095589,4.52216
Ireland,IRL,2006,45.4699838177237,7.51646996,1.19886994361877,14.6840595368491,54329.1618599624,4.54551
Ireland,IRL,2007,45.0913998816561,7.80773735,1.23407995700836,15.6767205795493,61396.417461176,4.71224
Ireland,IRL,2008,45.5578463161533,9.12564754,1.39126002788544,17.5881862986999,61353.1065629523,5.44415
Ireland,IRL,2009,46.6772507032488,10.52275753,1.61371004581451,18.959347284689,52133.0909237885,6.13509
Ireland,IRL,2010,48.0748648862785,10.52404499,1.5947699546814,17.7769648452238,48679.4026820361,6.03804
Ireland,IRL,2011,49.4173482756641,10.5987215,1.55153000354767,19.4071189723896,52692.7813135606,5.85826
Ireland,IRL,2012,50.5369478087777,10.6218853,1.5602799654007,18.3805250062596,49411.7387476787,5.76573
Ireland,IRL,2013,51.3979987426655,10.28716469,1.56907999515533,18.1054139726462,52619.2123745817,5.33461
Ireland,IRL,2014,52.0464573784336,9.49471951,1.51797997951508,17.88568194666,57278.2590911107,4.88139
Ireland,IRL,2015,52.5046737823192,7.32119417,1.1797399520874,17.4078497983857,64311.8234684057,3.75829
Ireland,IRL,2016,52.7774618565246,7.4818964,1.17716002464294,17.9289338551666,64292.659966313,3.71973
Ireland,IRL,2017,52.9415900509117,7.10795546,1.24865996837616,18.1774320210316,72499.3268743015,3.50686
"Iran, Islamic Rep.",IRN,2001,56.3422902016049,5.16087341,0.502179980278015,16.623333379141,1881.02266634748,4.07168
"Iran, Islamic Rep.",IRN,2002,52.8371003545029,4.65182209,0.495579987764359,12.0498979764719,1891.25756092031,4.48488
"Iran, Islamic Rep.",IRN,2003,49.8293700066519,4.95589161,0.594839990139008,13.4312076587915,2208.99636553529,4.36322
"Iran, Islamic Rep.",IRN,2004,47.0765649654044,5.12801409,0.504530012607574,12.9564680349856,2672.42266512669,4.29663
"Iran, Islamic Rep.",IRN,2005,44.7919748324646,5.29996157,0.622839987277985,10.4412212033858,3132.05081925856,4.05651
"Iran, Islamic Rep.",IRN,2006,42.9687321027924,5.15990877,0.559210002422333,12.4184467718275,3618.9160136791,4.28999
"Iran, Islamic Rep.",IRN,2008,40.7584832601421,5.03990459,0.646470010280609,14.9114524732299,5377.41150725587,3.91376
"Iran, Islamic Rep.",IRN,2009,40.2589386476999,6.11493444,0.272579997777939,18.6883106915343,5415.52280554144,3.84245
Jordan,JOR,2016,60.9582989168769,6.97644138,0.695469975471497,0.215005092225868,3986.71677010853,3.51412
Kazakhstan,KAZ,2015,52.5207605589946,3.04051137,0.169510006904602,4.17876864617051,10196.1226255982,2.78858
