Country,ISO3,Year,trade_gdp
Argentina,ARG,2000,22.6224447777343
Argentina,ARG,2001,21.8522554515453
Argentina,ARG,2002,41.7527243585642
Argentina,ARG,2003,40.6447480311085
Argentina,ARG,2004,40.692646108947
Argentina,ARG,2005,40.5512709706238
Argentina,ARG,2006,40.4334798719151
Argentina,ARG,2007,40.945170618571
Argentina,ARG,2008,40.4026733790382
Argentina,ARG,2009,34.0571269054879
Argentina,ARG,2010,34.9710132635696
Argentina,ARG,2011,35.2061549999644
Argentina,ARG,2012,30.5265423717108
Argentina,ARG,2013,29.3339290021037
Argentina,ARG,2014,28.4067936452275
Argentina,ARG,2015,22.4862260889792
Argentina,ARG,2016,26.0938878488799
Argentina,ARG,2017,25.2896011376779
Argentina,ARG,2018,30.7625359549926
Argentina,ARG,2019,32.6306150458499
Argentina,ARG,2020,30.203698807416
Argentina,ARG,2021,33.078689567466
Argentina,ARG,2022,31.5477080051071
Armenia,ARM,2000,72.2333302273367
Armenia,ARM,2001,69.8642663925336
Armenia,ARM,2002,73.9845018432309
Armenia,ARM,2003,80.0513676022426
Armenia,ARM,2004,73.0706339919371
Armenia,ARM,2005,70.1397385835334
Armenia,ARM,2006,61.0301379818566
Armenia,ARM,2007,56.9750470853147
Armenia,ARM,2008,54.5423279613666
Armenia,ARM,2009,57.2742357441995
Armenia,ARM,2010,64.642975973633
Armenia,ARM,2011,69.4355736620453
Armenia,ARM,2012,75.9616759606704
Armenia,ARM,2013,77.5550481598824
Armenia,ARM,2014,75.778866962639
Armenia,ARM,2015,71.6820743427575
Armenia,ARM,2016,76.0779674593548
Armenia,ARM,2017,87.202376539837
Armenia,ARM,2018,92.473107021212
Armenia,ARM,2019,96.1141541288708
Armenia,ARM,2020,69.4888075396076
Armenia,ARM,2021,79.6698888228399
Armenia,ARM,2022,101.41077826094
Australia,AUS,2000,40.9352109785505
Australia,AUS,2001,44.2187044989977
Australia,AUS,2002,41.4490922022193
Australia,AUS,2003,40.2015669125448
Australia,AUS,2004,37.0096135930442
Australia,AUS,2005,39.1607469727979
Australia,AUS,2006,41.5594471705758
Australia,AUS,2007,42.0080200326348
Australia,AUS,2008,42.8467764017331
Australia,AUS,2009,45.7408630288694
Australia,AUS,2010,40.5215889941287
Australia,AUS,2011,41.851132029052
Australia,AUS,2012,43.1642964994556
Australia,AUS,2013,41.2728790174276
Australia,AUS,2014,42.4840230270994
Australia,AUS,2015,41.6639319280984
Australia,AUS,2016,40.974079475775
Australia,AUS,2017,42.2037316765804
Australia,AUS,2018,43.7360650798433
Australia,AUS,2019,46.1875018936291
Australia,AUS,2020,44.6644560654359
Australia,AUS,2021,40.3024802691697
Australia,AUS,2022,45.8217702307271
Bangladesh,BGD,2000,29.3217143619038
Bangladesh,BGD,2001,32.0980170730117
Bangladesh,BGD,2002,28.9673807211649
Bangladesh,BGD,2003,27.657884900158
Bangladesh,BGD,2004,26.8582341492431
Bangladesh,BGD,2005,34.396934864465
Bangladesh,BGD,2006,38.1119244325921
Bangladesh,BGD,2007,39.9423826531735
Bangladesh,BGD,2008,42.6209140325589
Bangladesh,BGD,2009,40.092796223023
Bangladesh,BGD,2010,37.8028426708321
Bangladesh,BGD,2011,47.4208498356898
Bangladesh,BGD,2012,48.1109227490467
Bangladesh,BGD,2013,46.2964027228174
Bangladesh,BGD,2014,44.5140801968096
Bangladesh,BGD,2015,42.0859963070382
Bangladesh,BGD,2016,31.3341501346142
Bangladesh,BGD,2017,29.9997306724343
Bangladesh,BGD,2018,32.5146317240884
Bangladesh,BGD,2019,31.5780544912404
Bangladesh,BGD,2020,26.271447376215
Bangladesh,BGD,2021,27.7240047036631
Bangladesh,BGD,2022,33.7799672705735
Brazil,BRA,2000,22.6397613567941
Brazil,BRA,2001,26.936285022064
Brazil,BRA,2002,27.6183574022309
Brazil,BRA,2003,28.1403847231593
Brazil,BRA,2004,29.6782524787535
Brazil,BRA,2005,27.0867952055794
Brazil,BRA,2006,26.0416998853051
Brazil,BRA,2007,25.2926113736798
Brazil,BRA,2008,27.2575694164795
Brazil,BRA,2009,22.1059756047068
Brazil,BRA,2010,22.7721781120049
Brazil,BRA,2011,23.9344051753252
Brazil,BRA,2012,25.1142736086534
Brazil,BRA,2013,25.7859573255328
Brazil,BRA,2014,24.6854058131291
Brazil,BRA,2015,26.9536259360114
Brazil,BRA,2016,24.5336820804399
Brazil,BRA,2017,24.3197343746749
Brazil,BRA,2018,28.8762033759743
Brazil,BRA,2019,28.8902578679414
Brazil,BRA,2020,32.3020785463409
Brazil,BRA,2021,37.6563307568833
Brazil,BRA,2022,38.8160659763397
Canada,CAN,2000,82.7653578503214
Canada,CAN,2001,78.3442183943698
Canada,CAN,2002,75.7070320779233
Canada,CAN,2003,69.8400946170607
Canada,CAN,2004,70.1924199909562
Canada,CAN,2005,69.7591330167357
Canada,CAN,2006,68.0521644769988
Canada,CAN,2007,66.2834197482347
Canada,CAN,2008,67.0236083618983
Canada,CAN,2009,58.4743918224897
Canada,CAN,2010,60.2081215044483
Canada,CAN,2011,62.4987387708328
Canada,CAN,2012,62.5955489395005
Canada,CAN,2013,62.2310749013405
Canada,CAN,2014,64.3786621564923
Canada,CAN,2015,66.1649020669781
Canada,CAN,2016,65.3636845215556
Canada,CAN,2017,65.1010608504649
Canada,CAN,2018,66.5998858508762
Canada,CAN,2019,66.1714852804959
Canada,CAN,2020,61.1567709632763
Canada,CAN,2021,62.4241644131018
Canada,CAN,2022,67.5588963664949
Chile,CHL,2000,58.7119230893142
Chile,CHL,2001,62.1447669692049
Chile,CHL,2002,62.483851902378
Chile,CHL,2003,65.693419590905
Chile,CHL,2004,69.8893600534274
Chile,CHL,2005,72.0625342392623
Chile,CHL,2006,73.7116350455616
Chile,CHL,2007,76.9770247146474
Chile,CHL,2008,80.6766262401759
Chile,CHL,2009,66.6860309626911
Chile,CHL,2010,69.7176801361063
Chile,CHL,2011,72.4816428100372
Chile,CHL,2012,68.1561428931659
Chile,CHL,2013,65.1432879537196
Chile,CHL,2014,65.6346281203402
Chile,CHL,2015,59.3491104787205
Chile,CHL,2016,56.0578610869392
Chile,CHL,2017,56.0261589665752
Chile,CHL,2018,58.1770506331731
Chile,CHL,2019,57.6117545680829
Chile,CHL,2020,58.1828635629748
Chile,CHL,2021,64.8384472541565
Chile,CHL,2022,74.9877802139767
China,CHN,2000,39.4110338950468
China,CHN,2001,38.5272103260861
China,CHN,2002,42.747181555741
China,CHN,2003,51.8042195747425
China,CHN,2004,59.5055314133926
China,CHN,2005,62.2080219232303
China,CHN,2006,64.4791912001744
China,CHN,2007,62.1936250851713
China,CHN,2008,57.6123422415661
China,CHN,2009,45.1849762070479
China,CHN,2010,50.7170776627003
China,CHN,2011,50.7409045864209
China,CHN,2012,48.2675223674033
China,CHN,2013,46.7443755773553
China,CHN,2014,44.9052159543496
China,CHN,2015,39.4641693353018
China,CHN,2016,36.8944150170789
China,CHN,2017,37.6324132404263
China,CHN,2018,37.5657841021374
China,CHN,2019,35.8900960342425
China,CHN,2020,34.7542956996066
China,CHN,2021,37.3019908656372
China,CHN,2022,38.3514820836722
Cyprus,CYP,2000,137.494903248556
Cyprus,CYP,2001,131.849067868114
Cyprus,CYP,2002,123.64133212338
Cyprus,CYP,2003,114.004632981485
Cyprus,CYP,2004,113.903613489207
Cyprus,CYP,2005,111.917065271958
Cyprus,CYP,2006,109.806498040343
Cyprus,CYP,2007,111.275122844623
Cyprus,CYP,2008,112.925930874708
Cyprus,CYP,2009,102.7910918992
Cyprus,CYP,2010,108.901699269523
Cyprus,CYP,2011,110.617136857424
Cyprus,CYP,2012,112.344273297273
Cyprus,CYP,2013,120.926200639389
Cyprus,CYP,2014,130.84436307939
Cyprus,CYP,2015,137.276426477193
Cyprus,CYP,2016,139.022098457248
Cyprus,CYP,2017,148.013355558135
Cyprus,CYP,2018,147.623567410054
Cyprus,CYP,2019,150.506169561162
Cyprus,CYP,2020,160.66871645997
Cyprus,CYP,2021,176.826387204434
Cyprus,CYP,2022,201.237205778502
Czechia,CZE,2000,97.4983956327874
Czechia,CZE,2001,98.5368737300189
Czechia,CZE,2002,90.8792715456582
Czechia,CZE,2003,94.6468600665608
Czechia,CZE,2004,113.173975970415
Czechia,CZE,2005,121.191287316105
Czechia,CZE,2006,127.051015055016
Czechia,CZE,2007,129.876739504889
Czechia,CZE,2008,123.904809929948
Czechia,CZE,2009,113.049254784875
Czechia,CZE,2010,126.756480116798
Czechia,CZE,2011,136.750855542438
Czechia,CZE,2012,145.480195396935
Czechia,CZE,2013,145.502230624961
Czechia,CZE,2014,156.415122826886
Czechia,CZE,2015,154.018400997633
Czechia,CZE,2016,148.547004664435
Czechia,CZE,2017,147.750834854762
Czechia,CZE,2018,145.141717890789
Czechia,CZE,2019,138.154609993871
Czechia,CZE,2020,128.780430305965
Czechia,CZE,2021,137.378116302868
Czechia,CZE,2022,144.011494109397
Ecuador,ECU,2000,65.4042953826391
Ecuador,ECU,2001,56.128486744205
Ecuador,ECU,2002,54.7966439366136
Ecuador,ECU,2003,52.3575426975979
Ecuador,ECU,2004,56.0745467239942
Ecuador,ECU,2005,61.9581507902572
Ecuador,ECU,2006,65.8423556166562
Ecuador,ECU,2007,68.8505854462677
Ecuador,ECU,2008,74.5902963648439
Ecuador,ECU,2009,57.3473460627608
Ecuador,ECU,2010,65.7773849135062
Ecuador,ECU,2011,70.0356837525249
Ecuador,ECU,2012,67.0029290916898
Ecuador,ECU,2013,63.4333003342414
Ecuador,ECU,2014,61.4263766217565
Ecuador,ECU,2015,47.8280397077826
Ecuador,ECU,2016,40.5344917996647
Ecuador,ECU,2017,43.6177233172817
Ecuador,ECU,2018,48.0093480992122
Ecuador,ECU,2019,48.0828499402147
Ecuador,ECU,2020,43.9893124398324
Ecuador,ECU,2021,53.1511986943634
Ecuador,ECU,2022,61.6216623941869
Egypt,EGY,2000,39.0179359012055
Egypt,EGY,2001,39.8104265402844
Egypt,EGY,2002,40.9870678279229
Egypt,EGY,2003,46.1796407185629
Egypt,EGY,2004,57.8199052132701
Egypt,EGY,2005,62.9526462395543
Egypt,EGY,2006,61.5185365063947
Egypt,EGY,2007,65.077873254565
Egypt,EGY,2008,71.6806253489671
Egypt,EGY,2009,56.5534446363462
Egypt,EGY,2010,47.9363500745898
Egypt,EGY,2011,45.2556341623514
Egypt,EGY,2012,40.7117692721084
Egypt,EGY,2013,40.373038056332
Egypt,EGY,2014,36.9201877934272
Egypt,EGY,2015,34.8459429600229
Egypt,EGY,2016,30.2465490514505
Egypt,EGY,2017,42.8321343581608
Egypt,EGY,2018,45.9110196733959
Egypt,EGY,2019,41.1240171551108
Egypt,EGY,2020,32.1262555667523
Egypt,EGY,2021,29.8569734808122
Egypt,EGY,2022,36.9831048772713
Ethiopia,ETH,2000,
Ethiopia,ETH,2001,
Ethiopia,ETH,2002,
Ethiopia,ETH,2003,
Ethiopia,ETH,2004,
Ethiopia,ETH,2005,
Ethiopia,ETH,2006,
Ethiopia,ETH,2007,
Ethiopia,ETH,2008,
Ethiopia,ETH,2009,
Ethiopia,ETH,2010,
Ethiopia,ETH,2011,48.232935411689
Ethiopia,ETH,2012,45.3979041835072
Ethiopia,ETH,2013,41.4717870807625
Ethiopia,ETH,2014,40.7410841498626
Ethiopia,ETH,2015,39.6561241449515
Ethiopia,ETH,2016,34.8990528009428
Ethiopia,ETH,2017,31.1036313022906
Ethiopia,ETH,2018,31.199374943469
Ethiopia,ETH,2019,28.8153010070423
Ethiopia,ETH,2020,24.006113643482
Ethiopia,ETH,2021,24.3450393271265
Ethiopia,ETH,2022,26.5955012290858
France,FRA,2000,57.7860470318197
France,FRA,2001,56.8932328560722
France,FRA,2002,55.1325248503102
France,FRA,2003,52.5988822870657
France,FRA,2004,53.7497648292028
France,FRA,2005,55.8228361241299
France,FRA,2006,57.8692775292673
France,FRA,2007,58.1525611309659
France,FRA,2008,59.1797928411748
France,FRA,2009,52.1991123027613
France,FRA,2010,56.587555247796
France,FRA,2011,60.6056354816406
France,FRA,2012,61.6589570771102
France,FRA,2013,61.8192338733962
France,FRA,2014,62.1992669379507
France,FRA,2015,63.5046871956484
France,FRA,2016,63.3427564383351
France,FRA,2017,65.3958481559711
France,FRA,2018,66.8022607812266
France,FRA,2019,66.4289771741449
France,FRA,2020,58.8388907240647
France,FRA,2021,63.788482630872
France,FRA,2022,75.7901436111221
Germany,DEU,2000,59.1955992975405
Germany,DEU,2001,59.5592863682118
Germany,DEU,2002,58.3325687248129
Germany,DEU,2003,58.9145442942507
Germany,DEU,2004,62.9064909465164
Germany,DEU,2005,66.9531024934321
Germany,DEU,2006,72.7591934646234
Germany,DEU,2007,74.8838416816798
Germany,DEU,2008,76.1014102128448
Germany,DEU,2009,66.1152685310257
Germany,DEU,2010,73.8626407651201
Germany,DEU,2011,78.4073134605377
Germany,DEU,2012,79.3004877909427
Germany,DEU,2013,77.5643815741748
Germany,DEU,2014,76.8303312709159
Germany,DEU,2015,77.791356764377
Germany,DEU,2016,75.9845875141969
Germany,DEU,2017,77.5666369468435
Germany,DEU,2018,79.227659692288
Germany,DEU,2019,79.1337471144706
Germany,DEU,2020,72.9932572283324
Germany,DEU,2021,80.15661805106
Germany,DEU,2022,89.0641273695259
Greece,GRC,2000,59.1126577488086
Greece,GRC,2001,56.8576339551067
Greece,GRC,2002,50.0533371904633
Greece,GRC,2003,47.8943121550822
Greece,GRC,2004,49.825317672568
Greece,GRC,2005,50.3555334391407
Greece,GRC,2006,51.1047465834807
Greece,GRC,2007,54.5256818189044
Greece,GRC,2008,57.1052836264926
Greece,GRC,2009,46.3779593986083
Greece,GRC,2010,50.9225173052303
Greece,GRC,2011,56.2929962856516
Greece,GRC,2012,62.3942789758861
Greece,GRC,2013,62.9547463104465
Greece,GRC,2014,66.4335682565667
Greece,GRC,2015,65.2718011391214
Greece,GRC,2016,63.6576625890375
Greece,GRC,2017,70.8826066741577
Greece,GRC,2018,79.2381636063709
Greece,GRC,2019,80.590100891173
Greece,GRC,2020,70.2937864486395
Greece,GRC,2021,88.0126627401059
Greece,GRC,2022,107.679207902405
Guatemala,GTM,2000,49.1455879049537
Guatemala,GTM,2001,70.6690331769476
Guatemala,GTM,2002,67.1048115244645
Guatemala,GTM,2003,67.0023391862425
Guatemala,GTM,2004,70.2148723581872
Guatemala,GTM,2005,67.1036996082037
Guatemala,GTM,2006,67.9119237396616
Guatemala,GTM,2007,69.0013643101763
Guatemala,GTM,2008,65.1787305213103
Guatemala,GTM,2009,58.0406869738673
Guatemala,GTM,2010,63.1251925746222
Guatemala,GTM,2011,65.0470510420457
Guatemala,GTM,2012,61.9594193352042
Guatemala,GTM,2013,56.6852207524472
Guatemala,GTM,2014,55.0832792812572
Guatemala,GTM,2015,49.8934533224826
Guatemala,GTM,2016,46.3727375188895
Guatemala,GTM,2017,46.0694204013621
Guatemala,GTM,2018,47.011682071395
Guatemala,GTM,2019,45.5167427491815
Guatemala,GTM,2020,41.1407616494521
Guatemala,GTM,2021,49.2478694245442
Guatemala,GTM,2022,54.4328380814561
India,IND,2000,26.9009229104474
India,IND,2001,25.9932547534365
India,IND,2002,29.5086629350614
India,IND,2003,30.592436132908
India,IND,2004,37.503814059447
India,IND,2005,42.0016696148691
India,IND,2006,45.7244804992652
India,IND,2007,45.686268679348
India,IND,2008,53.3682204392226
India,IND,2009,46.2728696428837
India,IND,2010,49.2552064974161
India,IND,2011,55.6238800135298
India,IND,2012,55.7937217287511
India,IND,2013,53.8441319466777
India,IND,2014,48.9221857470669
India,IND,2015,41.9229138658647
India,IND,2016,40.082485713276
India,IND,2017,40.7424969545225
India,IND,2018,43.6169693323889
India,IND,2019,39.9054035306442
India,IND,2020,37.7581053292768
India,IND,2021,45.4230887840446
India,IND,2022,49.9653199690324
Indonesia,IDN,2000,71.4368759173731
Indonesia,IDN,2001,69.7932075256238
Indonesia,IDN,2002,59.0794617663723
Indonesia,IDN,2003,53.6164937473016
Indonesia,IDN,2004,59.761294836691
Indonesia,IDN,2005,63.9879358688635
Indonesia,IDN,2006,56.6571268148865
Indonesia,IDN,2007,54.8292499782075
Indonesia,IDN,2008,58.5613996312701
Indonesia,IDN,2009,45.5121213687054
Indonesia,IDN,2010,46.7012738758737
Indonesia,IDN,2011,50.1800131841104
Indonesia,IDN,2012,49.5828982992627
Indonesia,IDN,2013,48.6373726752893
Indonesia,IDN,2014,48.0801755855227
Indonesia,IDN,2015,41.9376402415294
Indonesia,IDN,2016,37.4213418023318
Indonesia,IDN,2017,39.3554970704606
Indonesia,IDN,2018,43.0743089552002
Indonesia,IDN,2019,37.6277775357108
Indonesia,IDN,2020,32.9721754002427
Indonesia,IDN,2021,40.2047582749671
Indonesia,IDN,2022,45.4658986816744
Iran,IRN,2000,41.2572474648948
Iran,IRN,2001,40.53556648018
Iran,IRN,2002,48.1726865518116
Iran,IRN,2003,50.6791057749094
Iran,IRN,2004,51.3138573270476
Iran,IRN,2005,54.4404952626169
Iran,IRN,2006,53.1673587139261
Iran,IRN,2007,49.8873069219141
Iran,IRN,2008,48.2294027737655
Iran,IRN,2009,43.6995802244165
Iran,IRN,2010,43.7706437373524
Iran,IRN,2011,41.2194147918578
Iran,IRN,2012,44.0893466807452
Iran,IRN,2013,47.0867179194755
Iran,IRN,2014,45.3514201413161
Iran,IRN,2015,39.42258866118
Iran,IRN,2016,40.3878469208426
Iran,IRN,2017,44.7448707659087
Iran,IRN,2018,58.5650897152156
Iran,IRN,2019,50.7543343501077
Iran,IRN,2020,43.8101646870977
Iran,IRN,2021,44.3738340508665
Iran,IRN,2022,51.597506811024
Ireland,IRL,2000,174.954555860946
Ireland,IRL,2001,174.84073239778
Ireland,IRL,2002,163.719354360002
Ireland,IRL,2003,146.531500811248
Ireland,IRL,2004,146.587525808196
Ireland,IRL,2005,148.17558480428
Ireland,IRL,2006,150.021804736753
Ireland,IRL,2007,153.396863813395
Ireland,IRL,2008,160.039444160284
Ireland,IRL,2009,173.591493317409
Ireland,IRL,2010,189.863837690715
Ireland,IRL,2011,186.025845166548
Ireland,IRL,2012,190.063317884557
Ireland,IRL,2013,189.817861757825
Ireland,IRL,2014,201.6549599218
Ireland,IRL,2015,216.205677349797
Ireland,IRL,2016,229.764433064961
Ireland,IRL,2017,225.953602553095
Ireland,IRL,2018,216.423647734722
Ireland,IRL,2019,249.745765682248
Ireland,IRL,2020,250.10845231469
Ireland,IRL,2021,224.418835854724
Ireland,IRL,2022,232.129490581307
Japan,JPN,2000,19.5623715839054
Japan,JPN,2001,19.5596044720071
Japan,JPN,2002,20.4471220661583
Japan,JPN,2003,21.3261252678119
Japan,JPN,2004,23.6643534228975
Japan,JPN,2005,26.2299545778565
Japan,JPN,2006,30.0163760986692
Japan,JPN,2007,32.816578051879
Japan,JPN,2008,34.1294765412245
Japan,JPN,2009,24.3901665338555
Japan,JPN,2010,28.4984726938389
Japan,JPN,2011,30.1949607286296
Japan,JPN,2012,30.4709109171752
Japan,JPN,2013,33.9787686509511
Japan,JPN,2014,37.4314345686579
Japan,JPN,2015,35.4274083544798
Japan,JPN,2016,31.3102468455884
Japan,JPN,2017,34.4232135721686
Japan,JPN,2018,36.609931802107
Japan,JPN,2019,35.2164181084145
Japan,JPN,2020,31.3257931242986
Japan,JPN,2021,36.7714832870467
Japan,JPN,2022,46.8437321391913
Jordan,JOR,2000,110.328904595996
Jordan,JOR,2001,109.285478573786
Jordan,JOR,2002,114.03885781572
Jordan,JOR,2003,115.706835253918
Jordan,JOR,2004,134.621611934395
Jordan,JOR,2005,146.908891279018
Jordan,JOR,2006,141.747381831126
Jordan,JOR,2007,145.994246288526
Jordan,JOR,2008,140.91292596092
Jordan,JOR,2009,112.151998187109
Jordan,JOR,2010,114.222677694125
Jordan,JOR,2011,118.699679501801
Jordan,JOR,2012,117.855587685189
Jordan,JOR,2013,111.451527997628
Jordan,JOR,2014,109.938805535022
Jordan,JOR,2015,95.3579122266791
Jordan,JOR,2016,88.7207178954687
Jordan,JOR,2017,89.7316005071358
Jordan,JOR,2018,87.6359151906857
Jordan,JOR,2019,85.6878334964204
Jordan,JOR,2020,66.0599488089059
Jordan,JOR,2021,80.3328699444404
Jordan,JOR,2022,104.095459439189
Kazakhstan,KAZ,2000,105.699692634521
Kazakhstan,KAZ,2001,92.8490685069707
Kazakhstan,KAZ,2002,94.03168564978
Kazakhstan,KAZ,2003,91.4633324250457
Kazakhstan,KAZ,2004,96.4091997009336
Kazakhstan,KAZ,2005,97.7625030243024
Kazakhstan,KAZ,2006,91.4535267973373
Kazakhstan,KAZ,2007,92.1616330969975
Kazakhstan,KAZ,2008,94.2948046483658
Kazakhstan,KAZ,2009,75.7660674636533
Kazakhstan,KAZ,2010,74.1382658957842
Kazakhstan,KAZ,2011,73.1178570509129
Kazakhstan,KAZ,2012,73.7237324891671
Kazakhstan,KAZ,2013,65.4076093299538
Kazakhstan,KAZ,2014,64.9720346513507
Kazakhstan,KAZ,2015,53.0497288072652
Kazakhstan,KAZ,2016,60.3115965864153
Kazakhstan,KAZ,2017,56.825387935971
Kazakhstan,KAZ,2018,63.5279565118188
Kazakhstan,KAZ,2019,64.8586165517565
Kazakhstan,KAZ,2020,57.0264423660931
Kazakhstan,KAZ,2021,58.6686085779207
Kazakhstan,KAZ,2022,68.3343147415612
Kenya,KEN,2000,53.3090443862273
Kenya,KEN,2001,55.9468360286644
Kenya,KEN,2002,55.1726722640053
Kenya,KEN,2003,54.132265895729
Kenya,KEN,2004,59.4770033484289
Kenya,KEN,2005,64.4788661639796
Kenya,KEN,2006,55.2364851257303
Kenya,KEN,2007,53.8947888046059
Kenya,KEN,2008,57.5785986473131
Kenya,KEN,2009,45.9451918127805
Kenya,KEN,2010,50.3942873502834
Kenya,KEN,2011,58.4022059745625
Kenya,KEN,2012,51.6236920232481
Kenya,KEN,2013,47.4646425127304
Kenya,KEN,2014,46.170489362216
Kenya,KEN,2015,40.3273846919019
Kenya,KEN,2016,34.8650195731824
Kenya,KEN,2017,35.9950578754074
Kenya,KEN,2018,34.4147531767425
Kenya,KEN,2019,31.759461841481
Kenya,KEN,2020,27.2378155252369
Kenya,KEN,2021,30.8243031771262
Kenya,KEN,2022,33.6911387270322
Kyrgyzstan,KGZ,2000,89.4309316270309
Kyrgyzstan,KGZ,2001,73.7469123687968
Kyrgyzstan,KGZ,2002,82.9207290212667
Kyrgyzstan,KGZ,2003,83.9327828079655
Kyrgyzstan,KGZ,2004,93.8157321567302
Kyrgyzstan,KGZ,2005,95.0840046303638
Kyrgyzstan,KGZ,2006,120.749981766273
Kyrgyzstan,KGZ,2007,137.058387838563
Kyrgyzstan,KGZ,2008,146.106082230139
Kyrgyzstan,KGZ,2009,133.379153167955
Kyrgyzstan,KGZ,2010,133.232850492333
Kyrgyzstan,KGZ,2011,136.179840420492
Kyrgyzstan,KGZ,2012,139.675937840309
Kyrgyzstan,KGZ,2013,134.026785643922
Kyrgyzstan,KGZ,2014,125.126181075833
Kyrgyzstan,KGZ,2015,110.961570714633
Kyrgyzstan,KGZ,2016,105.823574017406
Kyrgyzstan,KGZ,2017,100.617445813258
Kyrgyzstan,KGZ,2018,98.8755599017608
Kyrgyzstan,KGZ,2019,94.4302823542939
Kyrgyzstan,KGZ,2020,78.9922784304738
Kyrgyzstan,KGZ,2021,100.261376861569
Kyrgyzstan,KGZ,2022,133.786718048766
Lebanon,LBN,2000,50.1152959262106
Lebanon,LBN,2001,55.5568083587026
Lebanon,LBN,2002,51.0425325574951
Lebanon,LBN,2003,54.0908340214699
Lebanon,LBN,2004,90.9727970270956
Lebanon,LBN,2005,92.762656272585
Lebanon,LBN,2006,91.0693970298409
Lebanon,LBN,2007,97.9677079660494
Lebanon,LBN,2008,106.625673176194
Lebanon,LBN,2009,90.3978388619092
Lebanon,LBN,2010,95.0966529416243
Lebanon,LBN,2011,102.139882412503
Lebanon,LBN,2012,88.5455019230591
Lebanon,LBN,2013,86.1743285920565
Lebanon,LBN,2014,79.8171565925627
Lebanon,LBN,2015,71.8390426347811
Lebanon,LBN,2016,67.7236177908116
Lebanon,LBN,2017,68.4554292593276
Lebanon,LBN,2018,68.2573073043718
Lebanon,LBN,2019,62.98091601016
Lebanon,LBN,2020,50.1298042879627
Lebanon,LBN,2021,78.8286204025241
Lebanon,LBN,2022,114.888278265666
Malaysia,MYS,2000,220.406788982074
Malaysia,MYS,2001,203.364636010653
Malaysia,MYS,2002,199.356232695655
Malaysia,MYS,2003,194.195129056831
Malaysia,MYS,2004,210.374265897124
Malaysia,MYS,2005,203.854644595624
Malaysia,MYS,2006,202.577146840398
Malaysia,MYS,2007,192.465506357652
Malaysia,MYS,2008,176.668324785148
Malaysia,MYS,2009,162.558970452699
Malaysia,MYS,2010,157.944764886771
Malaysia,MYS,2011,154.937684607226
Malaysia,MYS,2012,147.841754766013
Malaysia,MYS,2013,142.720991464873
Malaysia,MYS,2014,138.312231176843
